

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 03:45:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2015  0498                     u725:
  2016  0498  1003               	clrc
  2017  0499  0DF0               	rlf	??_LCD_DisChar,f
  2018  049A  3EFF               	addlw	-1
  2019  049B  1D03               	skipz
  2020  049C  2C98               	goto	u725
  2021  049D  1003               	clrc
  2022  049E  0D70               	rlf	??_LCD_DisChar,w
  2023  049F  39F0               	andlw	240
  2024  04A0  00FF               	movwf	btemp+1
  2025  04A1  087F               	movf	btemp+1,w
  2026  04A2  0488               	iorwf	8,f	;volatile
  2027                           
  2028                           ;LCD.c: 98:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2029  04A3  3003               	movlw	3
  2030  04A4  00F1               	movwf	??_LCD_DisChar+1
  2031  04A5  3097               	movlw	151
  2032  04A6  00F0               	movwf	??_LCD_DisChar
  2033  04A7                     u1537:
  2034  04A7  0BF0               	decfsz	??_LCD_DisChar,f
  2035  04A8  2CA7               	goto	u1537
  2036  04A9  0BF1               	decfsz	??_LCD_DisChar+1,f
  2037  04AA  2CA7               	goto	u1537
  2038  04AB  2CAC               	nop2
  2039  04AC                     l1286:
  2040                           
  2041                           ;LCD.c: 100:   RE1 = 0;
  2042  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2043  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2044  04AE  1089               	bcf	9,1	;volatile
  2045                           
  2046                           ;LCD.c: 101:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2047  04AF  3003               	movlw	3
  2048  04B0  00F1               	movwf	??_LCD_DisChar+1
  2049  04B1  3097               	movlw	151
  2050  04B2  00F0               	movwf	??_LCD_DisChar
  2051  04B3                     u1547:
  2052  04B3  0BF0               	decfsz	??_LCD_DisChar,f
  2053  04B4  2CB3               	goto	u1547
  2054  04B5  0BF1               	decfsz	??_LCD_DisChar+1,f
  2055  04B6  2CB3               	goto	u1547
  2056  04B7  2CB8               	nop2
  2057  04B8                     l205:
  2058  04B8  0008               	return
  2059  04B9                     __end_of_LCD_DisChar:
  2060                           
  2061                           	psect	text8
  2062  0367                     __ptext8:	
  2063 ;; *************** function _KeyPad_Init *****************
  2064 ;; Defined at:
  2065 ;;		line 6 in file "KeyPad.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;		None
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;		None
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		None
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       0       0       0       0
  2080 ;;      Locals:         0       0       0       0       0
  2081 ;;      Temps:          0       0       0       0       0
  2082 ;;      Totals:         0       0       0       0       0
  2083 ;;Total ram usage:        0 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function _KeyPad_Init
  2094  0367                     _KeyPad_Init:
  2095  0367                     l1320:	
  2096                           ;incstack = 0
  2097                           ; Regs used in _KeyPad_Init: []
  2098                           
  2099                           
  2100                           ;KeyPad.c: 8:     TRISBbits.TRISB0 = 1;
  2101  0367  1683               	bsf	3,5	;RP0=1, select bank1
  2102  0368  1303               	bcf	3,6	;RP1=0, select bank1
  2103  0369  1406               	bsf	6,0	;volatile
  2104                           
  2105                           ;KeyPad.c: 9:     TRISBbits.TRISB1 = 1;
  2106  036A  1486               	bsf	6,1	;volatile
  2107                           
  2108                           ;KeyPad.c: 10:     TRISBbits.TRISB2 = 1;
  2109  036B  1506               	bsf	6,2	;volatile
  2110                           
  2111                           ;KeyPad.c: 12:     TRISDbits.TRISD0 = 0;
  2112  036C  1008               	bcf	8,0	;volatile
  2113                           
  2114                           ;KeyPad.c: 13:     TRISDbits.TRISD1 = 0;
  2115  036D  1088               	bcf	8,1	;volatile
  2116                           
  2117                           ;KeyPad.c: 14:     TRISDbits.TRISD2 = 0;
  2118  036E  1108               	bcf	8,2	;volatile
  2119                           
  2120                           ;KeyPad.c: 15:     TRISDbits.TRISD3 = 0;
  2121  036F  1188               	bcf	8,3	;volatile
  2122  0370                     l97:
  2123  0370  0008               	return
  2124  0371                     __end_of_KeyPad_Init:
  2125                           
  2126                           	psect	text9
  2127  0528                     __ptext9:	
  2128 ;; *************** function _KeyPad_GetKey *****************
  2129 ;; Defined at:
  2130 ;;		line 19 in file "KeyPad.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;		None
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      unsigned char 
  2137 ;; Registers used:
  2138 ;;		wreg
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         0       0       0       0       0
  2145 ;;      Locals:         0       0       0       0       0
  2146 ;;      Temps:          2       0       0       0       0
  2147 ;;      Totals:         2       0       0       0       0
  2148 ;;Total ram usage:        2 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; This function calls:
  2151 ;;		Nothing
  2152 ;; This function is called by:
  2153 ;;		_main
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _KeyPad_GetKey
  2159  0528                     _KeyPad_GetKey:
  2160  0528                     l1322:	
  2161                           ;incstack = 0
  2162                           ; Regs used in _KeyPad_GetKey: [wreg]
  2163                           
  2164                           
  2165                           ;KeyPad.c: 20:     RD0 = 0;
  2166  0528  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0529  1303               	bcf	3,6	;RP1=0, select bank0
  2168  052A  1008               	bcf	8,0	;volatile
  2169                           
  2170                           ;KeyPad.c: 21:     RD1 = 1;
  2171  052B  1488               	bsf	8,1	;volatile
  2172                           
  2173                           ;KeyPad.c: 22:     RD2 = 1;
  2174  052C  1508               	bsf	8,2	;volatile
  2175                           
  2176                           ;KeyPad.c: 23:     RD3 = 1;
  2177  052D  1588               	bsf	8,3	;volatile
  2178                           
  2179                           ;KeyPad.c: 26:     if ((RB0 == 0) && ((PORTD & 0x01) == 0)) {
  2180  052E  1806               	btfsc	6,0	;volatile
  2181  052F  2D31               	goto	u751
  2182  0530  2D32               	goto	u750
  2183  0531                     u751:
  2184  0531  2D40               	goto	l100
  2185  0532                     u750:
  2186  0532                     l1324:
  2187  0532  1808               	btfsc	8,0	;volatile
  2188  0533  2D35               	goto	u761
  2189  0534  2D36               	goto	u760
  2190  0535                     u761:
  2191  0535  2D40               	goto	l100
  2192  0536                     u760:
  2193  0536                     l101:
  2194  0536  1806               	btfsc	6,0	;volatile
  2195  0537  2D39               	goto	u771
  2196  0538  2D3A               	goto	u770
  2197  0539                     u771:
  2198  0539  2D3E               	goto	l1330
  2199  053A                     u770:
  2200  053A                     l1328:
  2201  053A  1C08               	btfss	8,0	;volatile
  2202  053B  2D3D               	goto	u781
  2203  053C  2D3E               	goto	u780
  2204  053D                     u781:
  2205  053D  2D36               	goto	l101
  2206  053E                     u780:
  2207  053E                     l1330:
  2208                           
  2209                           ;KeyPad.c: 28:         return('1');
  2210  053E  3031               	movlw	49
  2211  053F  2E3D               	goto	l106
  2212  0540                     l100:
  2213  0540  1886               	btfsc	6,1	;volatile
  2214  0541  2D43               	goto	u791
  2215  0542  2D44               	goto	u790
  2216  0543                     u791:
  2217  0543  2D52               	goto	l108
  2218  0544                     u790:
  2219  0544                     l1336:
  2220  0544  1808               	btfsc	8,0	;volatile
  2221  0545  2D47               	goto	u801
  2222  0546  2D48               	goto	u800
  2223  0547                     u801:
  2224  0547  2D52               	goto	l108
  2225  0548                     u800:
  2226  0548                     l109:
  2227  0548  1886               	btfsc	6,1	;volatile
  2228  0549  2D4B               	goto	u811
  2229  054A  2D4C               	goto	u810
  2230  054B                     u811:
  2231  054B  2D50               	goto	l1342
  2232  054C                     u810:
  2233  054C                     l1340:
  2234  054C  1C08               	btfss	8,0	;volatile
  2235  054D  2D4F               	goto	u821
  2236  054E  2D50               	goto	u820
  2237  054F                     u821:
  2238  054F  2D48               	goto	l109
  2239  0550                     u820:
  2240  0550                     l1342:
  2241                           
  2242                           ;KeyPad.c: 31:         return('2');
  2243  0550  3032               	movlw	50
  2244  0551  2E3D               	goto	l106
  2245  0552                     l108:
  2246  0552  1906               	btfsc	6,2	;volatile
  2247  0553  2D55               	goto	u831
  2248  0554  2D56               	goto	u830
  2249  0555                     u831:
  2250  0555  2D64               	goto	l1358
  2251  0556                     u830:
  2252  0556                     l1348:
  2253  0556  1808               	btfsc	8,0	;volatile
  2254  0557  2D59               	goto	u841
  2255  0558  2D5A               	goto	u840
  2256  0559                     u841:
  2257  0559  2D64               	goto	l1358
  2258  055A                     u840:
  2259  055A                     l116:
  2260  055A  1906               	btfsc	6,2	;volatile
  2261  055B  2D5D               	goto	u851
  2262  055C  2D5E               	goto	u850
  2263  055D                     u851:
  2264  055D  2D62               	goto	l1354
  2265  055E                     u850:
  2266  055E                     l1352:
  2267  055E  1C08               	btfss	8,0	;volatile
  2268  055F  2D61               	goto	u861
  2269  0560  2D62               	goto	u860
  2270  0561                     u861:
  2271  0561  2D5A               	goto	l116
  2272  0562                     u860:
  2273  0562                     l1354:
  2274                           
  2275                           ;KeyPad.c: 34:         return('3');
  2276  0562  3033               	movlw	51
  2277  0563  2E3D               	goto	l106
  2278  0564                     l1358:
  2279                           
  2280                           ;KeyPad.c: 37:     _delay((unsigned long)((10)*(8000000UL/4000.0)));
  2281  0564  301A               	movlw	26
  2282  0565  00F1               	movwf	??_KeyPad_GetKey+1
  2283  0566  30F8               	movlw	248
  2284  0567  00F0               	movwf	??_KeyPad_GetKey
  2285  0568                     u1557:
  2286  0568  0BF0               	decfsz	??_KeyPad_GetKey,f
  2287  0569  2D68               	goto	u1557
  2288  056A  0BF1               	decfsz	??_KeyPad_GetKey+1,f
  2289  056B  2D68               	goto	u1557
  2290  056C  0000               	nop
  2291  056D                     l1360:
  2292                           
  2293                           ;KeyPad.c: 38:     RD0 = 1;
  2294  056D  1283               	bcf	3,5	;RP0=0, select bank0
  2295  056E  1303               	bcf	3,6	;RP1=0, select bank0
  2296  056F  1408               	bsf	8,0	;volatile
  2297  0570                     l1362:
  2298                           
  2299                           ;KeyPad.c: 39:     RD1 = 0;
  2300  0570  1088               	bcf	8,1	;volatile
  2301  0571                     l1364:
  2302                           
  2303                           ;KeyPad.c: 40:     RD2 = 1;
  2304  0571  1508               	bsf	8,2	;volatile
  2305  0572                     l1366:
  2306                           
  2307                           ;KeyPad.c: 41:     RD3 = 1;
  2308  0572  1588               	bsf	8,3	;volatile
  2309  0573                     l1368:
  2310                           
  2311                           ;KeyPad.c: 44:     if ((RB0 == 0) && ((PORTD & 0x02) == 0)) {
  2312  0573  1806               	btfsc	6,0	;volatile
  2313  0574  2D76               	goto	u871
  2314  0575  2D77               	goto	u870
  2315  0576                     u871:
  2316  0576  2D85               	goto	l121
  2317  0577                     u870:
  2318  0577                     l1370:
  2319  0577  1888               	btfsc	8,1	;volatile
  2320  0578  2D7A               	goto	u881
  2321  0579  2D7B               	goto	u880
  2322  057A                     u881:
  2323  057A  2D85               	goto	l121
  2324  057B                     u880:
  2325  057B                     l122:
  2326  057B  1806               	btfsc	6,0	;volatile
  2327  057C  2D7E               	goto	u891
  2328  057D  2D7F               	goto	u890
  2329  057E                     u891:
  2330  057E  2D83               	goto	l1376
  2331  057F                     u890:
  2332  057F                     l1374:
  2333  057F  1C88               	btfss	8,1	;volatile
  2334  0580  2D82               	goto	u901
  2335  0581  2D83               	goto	u900
  2336  0582                     u901:
  2337  0582  2D7B               	goto	l122
  2338  0583                     u900:
  2339  0583                     l1376:
  2340                           
  2341                           ;KeyPad.c: 46:         return('*');
  2342  0583  302A               	movlw	42
  2343  0584  2E3D               	goto	l106
  2344  0585                     l121:
  2345  0585  1886               	btfsc	6,1	;volatile
  2346  0586  2D88               	goto	u911
  2347  0587  2D89               	goto	u910
  2348  0588                     u911:
  2349  0588  2D97               	goto	l128
  2350  0589                     u910:
  2351  0589                     l1382:
  2352  0589  1888               	btfsc	8,1	;volatile
  2353  058A  2D8C               	goto	u921
  2354  058B  2D8D               	goto	u920
  2355  058C                     u921:
  2356  058C  2D97               	goto	l128
  2357  058D                     u920:
  2358  058D                     l129:
  2359  058D  1886               	btfsc	6,1	;volatile
  2360  058E  2D90               	goto	u931
  2361  058F  2D91               	goto	u930
  2362  0590                     u931:
  2363  0590  2D95               	goto	l1388
  2364  0591                     u930:
  2365  0591                     l1386:
  2366  0591  1C88               	btfss	8,1	;volatile
  2367  0592  2D94               	goto	u941
  2368  0593  2D95               	goto	u940
  2369  0594                     u941:
  2370  0594  2D8D               	goto	l129
  2371  0595                     u940:
  2372  0595                     l1388:
  2373                           
  2374                           ;KeyPad.c: 49:         return('0');
  2375  0595  3030               	movlw	48
  2376  0596  2E3D               	goto	l106
  2377  0597                     l128:
  2378  0597  1906               	btfsc	6,2	;volatile
  2379  0598  2D9A               	goto	u951
  2380  0599  2D9B               	goto	u950
  2381  059A                     u951:
  2382  059A  2DA9               	goto	l1404
  2383  059B                     u950:
  2384  059B                     l1394:
  2385  059B  1888               	btfsc	8,1	;volatile
  2386  059C  2D9E               	goto	u961
  2387  059D  2D9F               	goto	u960
  2388  059E                     u961:
  2389  059E  2DA9               	goto	l1404
  2390  059F                     u960:
  2391  059F                     l136:
  2392  059F  1906               	btfsc	6,2	;volatile
  2393  05A0  2DA2               	goto	u971
  2394  05A1  2DA3               	goto	u970
  2395  05A2                     u971:
  2396  05A2  2DA7               	goto	l1400
  2397  05A3                     u970:
  2398  05A3                     l1398:
  2399  05A3  1C88               	btfss	8,1	;volatile
  2400  05A4  2DA6               	goto	u981
  2401  05A5  2DA7               	goto	u980
  2402  05A6                     u981:
  2403  05A6  2D9F               	goto	l136
  2404  05A7                     u980:
  2405  05A7                     l1400:
  2406                           
  2407                           ;KeyPad.c: 52:         return('#');
  2408  05A7  3023               	movlw	35
  2409  05A8  2E3D               	goto	l106
  2410  05A9                     l1404:
  2411                           
  2412                           ;KeyPad.c: 54:     _delay((unsigned long)((10)*(8000000UL/4000.0)));
  2413  05A9  301A               	movlw	26
  2414  05AA  00F1               	movwf	??_KeyPad_GetKey+1
  2415  05AB  30F8               	movlw	248
  2416  05AC  00F0               	movwf	??_KeyPad_GetKey
  2417  05AD                     u1567:
  2418  05AD  0BF0               	decfsz	??_KeyPad_GetKey,f
  2419  05AE  2DAD               	goto	u1567
  2420  05AF  0BF1               	decfsz	??_KeyPad_GetKey+1,f
  2421  05B0  2DAD               	goto	u1567
  2422  05B1  0000               	nop
  2423  05B2                     l1406:
  2424                           
  2425                           ;KeyPad.c: 55:     RD0 = 1;
  2426  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  2427  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  2428  05B4  1408               	bsf	8,0	;volatile
  2429  05B5                     l1408:
  2430                           
  2431                           ;KeyPad.c: 56:     RD1 = 1;
  2432  05B5  1488               	bsf	8,1	;volatile
  2433  05B6                     l1410:
  2434                           
  2435                           ;KeyPad.c: 57:     RD2 = 0;
  2436  05B6  1108               	bcf	8,2	;volatile
  2437  05B7                     l1412:
  2438                           
  2439                           ;KeyPad.c: 58:     RD3 = 1;
  2440  05B7  1588               	bsf	8,3	;volatile
  2441  05B8                     l1414:
  2442                           
  2443                           ;KeyPad.c: 61:     if ((RB0 == 0) && ((PORTD & 0x04) == 0)) {
  2444  05B8  1806               	btfsc	6,0	;volatile
  2445  05B9  2DBB               	goto	u991
  2446  05BA  2DBC               	goto	u990
  2447  05BB                     u991:
  2448  05BB  2DCA               	goto	l141
  2449  05BC                     u990:
  2450  05BC                     l1416:
  2451  05BC  1908               	btfsc	8,2	;volatile
  2452  05BD  2DBF               	goto	u1001
  2453  05BE  2DC0               	goto	u1000
  2454  05BF                     u1001:
  2455  05BF  2DCA               	goto	l141
  2456  05C0                     u1000:
  2457  05C0                     l142:
  2458  05C0  1806               	btfsc	6,0	;volatile
  2459  05C1  2DC3               	goto	u1011
  2460  05C2  2DC4               	goto	u1010
  2461  05C3                     u1011:
  2462  05C3  2DC8               	goto	l1422
  2463  05C4                     u1010:
  2464  05C4                     l1420:
  2465  05C4  1D08               	btfss	8,2	;volatile
  2466  05C5  2DC7               	goto	u1021
  2467  05C6  2DC8               	goto	u1020
  2468  05C7                     u1021:
  2469  05C7  2DC0               	goto	l142
  2470  05C8                     u1020:
  2471  05C8                     l1422:
  2472                           
  2473                           ;KeyPad.c: 63:         return('7');
  2474  05C8  3037               	movlw	55
  2475  05C9  2E3D               	goto	l106
  2476  05CA                     l141:
  2477  05CA  1886               	btfsc	6,1	;volatile
  2478  05CB  2DCD               	goto	u1031
  2479  05CC  2DCE               	goto	u1030
  2480  05CD                     u1031:
  2481  05CD  2DDC               	goto	l148
  2482  05CE                     u1030:
  2483  05CE                     l1428:
  2484  05CE  1908               	btfsc	8,2	;volatile
  2485  05CF  2DD1               	goto	u1041
  2486  05D0  2DD2               	goto	u1040
  2487  05D1                     u1041:
  2488  05D1  2DDC               	goto	l148
  2489  05D2                     u1040:
  2490  05D2                     l149:
  2491  05D2  1886               	btfsc	6,1	;volatile
  2492  05D3  2DD5               	goto	u1051
  2493  05D4  2DD6               	goto	u1050
  2494  05D5                     u1051:
  2495  05D5  2DDA               	goto	l1434
  2496  05D6                     u1050:
  2497  05D6                     l1432:
  2498  05D6  1D08               	btfss	8,2	;volatile
  2499  05D7  2DD9               	goto	u1061
  2500  05D8  2DDA               	goto	u1060
  2501  05D9                     u1061:
  2502  05D9  2DD2               	goto	l149
  2503  05DA                     u1060:
  2504  05DA                     l1434:
  2505                           
  2506                           ;KeyPad.c: 66:         return('8');
  2507  05DA  3038               	movlw	56
  2508  05DB  2E3D               	goto	l106
  2509  05DC                     l148:
  2510  05DC  1906               	btfsc	6,2	;volatile
  2511  05DD  2DDF               	goto	u1071
  2512  05DE  2DE0               	goto	u1070
  2513  05DF                     u1071:
  2514  05DF  2DEE               	goto	l1450
  2515  05E0                     u1070:
  2516  05E0                     l1440:
  2517  05E0  1908               	btfsc	8,2	;volatile
  2518  05E1  2DE3               	goto	u1081
  2519  05E2  2DE4               	goto	u1080
  2520  05E3                     u1081:
  2521  05E3  2DEE               	goto	l1450
  2522  05E4                     u1080:
  2523  05E4                     l156:
  2524  05E4  1886               	btfsc	6,1	;volatile
  2525  05E5  2DE7               	goto	u1091
  2526  05E6  2DE8               	goto	u1090
  2527  05E7                     u1091:
  2528  05E7  2DEC               	goto	l1446
  2529  05E8                     u1090:
  2530  05E8                     l1444:
  2531  05E8  1D08               	btfss	8,2	;volatile
  2532  05E9  2DEB               	goto	u1101
  2533  05EA  2DEC               	goto	u1100
  2534  05EB                     u1101:
  2535  05EB  2DE4               	goto	l156
  2536  05EC                     u1100:
  2537  05EC                     l1446:
  2538                           
  2539                           ;KeyPad.c: 69:         return('9');
  2540  05EC  3039               	movlw	57
  2541  05ED  2E3D               	goto	l106
  2542  05EE                     l1450:
  2543                           
  2544                           ;KeyPad.c: 71:     _delay((unsigned long)((10)*(8000000UL/4000.0)));
  2545  05EE  301A               	movlw	26
  2546  05EF  00F1               	movwf	??_KeyPad_GetKey+1
  2547  05F0  30F8               	movlw	248
  2548  05F1  00F0               	movwf	??_KeyPad_GetKey
  2549  05F2                     u1577:
  2550  05F2  0BF0               	decfsz	??_KeyPad_GetKey,f
  2551  05F3  2DF2               	goto	u1577
  2552  05F4  0BF1               	decfsz	??_KeyPad_GetKey+1,f
  2553  05F5  2DF2               	goto	u1577
  2554  05F6  0000               	nop
  2555  05F7                     l1452:
  2556                           
  2557                           ;KeyPad.c: 73:     RD0 = 1;
  2558  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  2559  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  2560  05F9  1408               	bsf	8,0	;volatile
  2561  05FA                     l1454:
  2562                           
  2563                           ;KeyPad.c: 74:     RD1 = 1;
  2564  05FA  1488               	bsf	8,1	;volatile
  2565  05FB                     l1456:
  2566                           
  2567                           ;KeyPad.c: 75:     RD2 = 1;
  2568  05FB  1508               	bsf	8,2	;volatile
  2569  05FC                     l1458:
  2570                           
  2571                           ;KeyPad.c: 76:     RD3 = 0;
  2572  05FC  1188               	bcf	8,3	;volatile
  2573  05FD                     l1460:
  2574                           
  2575                           ;KeyPad.c: 79:     if ((RB0 == 0) && ((PORTD & 0x08) == 0)) {
  2576  05FD  1806               	btfsc	6,0	;volatile
  2577  05FE  2E00               	goto	u1111
  2578  05FF  2E01               	goto	u1110
  2579  0600                     u1111:
  2580  0600  2E0F               	goto	l161
  2581  0601                     u1110:
  2582  0601                     l1462:
  2583  0601  1988               	btfsc	8,3	;volatile
  2584  0602  2E04               	goto	u1121
  2585  0603  2E05               	goto	u1120
  2586  0604                     u1121:
  2587  0604  2E0F               	goto	l161
  2588  0605                     u1120:
  2589  0605                     l162:
  2590  0605  1806               	btfsc	6,0	;volatile
  2591  0606  2E08               	goto	u1131
  2592  0607  2E09               	goto	u1130
  2593  0608                     u1131:
  2594  0608  2E0D               	goto	l1468
  2595  0609                     u1130:
  2596  0609                     l1466:
  2597  0609  1D88               	btfss	8,3	;volatile
  2598  060A  2E0C               	goto	u1141
  2599  060B  2E0D               	goto	u1140
  2600  060C                     u1141:
  2601  060C  2E05               	goto	l162
  2602  060D                     u1140:
  2603  060D                     l1468:
  2604                           
  2605                           ;KeyPad.c: 81:         return('4');
  2606  060D  3034               	movlw	52
  2607  060E  2E3D               	goto	l106
  2608  060F                     l161:
  2609  060F  1886               	btfsc	6,1	;volatile
  2610  0610  2E12               	goto	u1151
  2611  0611  2E13               	goto	u1150
  2612  0612                     u1151:
  2613  0612  2E21               	goto	l168
  2614  0613                     u1150:
  2615  0613                     l1474:
  2616  0613  1988               	btfsc	8,3	;volatile
  2617  0614  2E16               	goto	u1161
  2618  0615  2E17               	goto	u1160
  2619  0616                     u1161:
  2620  0616  2E21               	goto	l168
  2621  0617                     u1160:
  2622  0617                     l169:
  2623  0617  1886               	btfsc	6,1	;volatile
  2624  0618  2E1A               	goto	u1171
  2625  0619  2E1B               	goto	u1170
  2626  061A                     u1171:
  2627  061A  2E1F               	goto	l1480
  2628  061B                     u1170:
  2629  061B                     l1478:
  2630  061B  1D88               	btfss	8,3	;volatile
  2631  061C  2E1E               	goto	u1181
  2632  061D  2E1F               	goto	u1180
  2633  061E                     u1181:
  2634  061E  2E17               	goto	l169
  2635  061F                     u1180:
  2636  061F                     l1480:
  2637                           
  2638                           ;KeyPad.c: 84:         return('5');
  2639  061F  3035               	movlw	53
  2640  0620  2E3D               	goto	l106
  2641  0621                     l168:
  2642  0621  1906               	btfsc	6,2	;volatile
  2643  0622  2E24               	goto	u1191
  2644  0623  2E25               	goto	u1190
  2645  0624                     u1191:
  2646  0624  2E33               	goto	l1496
  2647  0625                     u1190:
  2648  0625                     l1486:
  2649  0625  1988               	btfsc	8,3	;volatile
  2650  0626  2E28               	goto	u1201
  2651  0627  2E29               	goto	u1200
  2652  0628                     u1201:
  2653  0628  2E33               	goto	l1496
  2654  0629                     u1200:
  2655  0629                     l176:
  2656  0629  1906               	btfsc	6,2	;volatile
  2657  062A  2E2C               	goto	u1211
  2658  062B  2E2D               	goto	u1210
  2659  062C                     u1211:
  2660  062C  2E31               	goto	l1492
  2661  062D                     u1210:
  2662  062D                     l1490:
  2663  062D  1D88               	btfss	8,3	;volatile
  2664  062E  2E30               	goto	u1221
  2665  062F  2E31               	goto	u1220
  2666  0630                     u1221:
  2667  0630  2E29               	goto	l176
  2668  0631                     u1220:
  2669  0631                     l1492:
  2670                           
  2671                           ;KeyPad.c: 87:         return('6');
  2672  0631  3036               	movlw	54
  2673  0632  2E3D               	goto	l106
  2674  0633                     l1496:
  2675                           
  2676                           ;KeyPad.c: 89:     _delay((unsigned long)((10)*(8000000UL/4000.0)));
  2677  0633  301A               	movlw	26
  2678  0634  00F1               	movwf	??_KeyPad_GetKey+1
  2679  0635  30F8               	movlw	248
  2680  0636  00F0               	movwf	??_KeyPad_GetKey
  2681  0637                     u1587:
  2682  0637  0BF0               	decfsz	??_KeyPad_GetKey,f
  2683  0638  2E37               	goto	u1587
  2684  0639  0BF1               	decfsz	??_KeyPad_GetKey+1,f
  2685  063A  2E37               	goto	u1587
  2686  063B  0000               	nop
  2687                           
  2688                           ;KeyPad.c: 90:     return(0);
  2689  063C  3000               	movlw	0
  2690  063D                     l106:
  2691  063D  0008               	return
  2692  063E                     __end_of_KeyPad_GetKey:
  2693  007E                     btemp	set	126	;btemp
  2694  007E                     wtemp0	set	126
  2695                           
  2696                           	psect	config
  2697                           
  2698                           ;Config register CONFIG @ 0x2007
  2699                           ;	Oscillator Selection bits
  2700                           ;	FOSC = XT, XT oscillator
  2701                           ;	Watchdog Timer Enable bit
  2702                           ;	WDTE = OFF, WDT disabled
  2703                           ;	Power-up Timer Enable bit
  2704                           ;	PWRTE = ON, PWRT enabled
  2705                           ;	Brown-out Reset Enable bit
  2706                           ;	BOREN = ON, BOR enabled
  2707                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2708                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2709                           ;	Data EEPROM Memory Code Protection bit
  2710                           ;	CPD = OFF, Data EEPROM code protection off
  2711                           ;	Flash Program Memory Write Enable bits
  2712                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2713                           ;	In-Circuit Debugger Mode bit
  2714                           ;	DEBUG = 0x1, unprogrammed default
  2715                           ;	Flash Program Memory Code Protection bit
  2716                           ;	CP = OFF, Code protection off
  2717  2007                     	org	8199
  2718  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        65
    BSS         4
