

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 03:45:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1995 ;;      Locals:         1       0       0       0       0
  1996 ;;      Temps:          0       0       0       0       0
  1997 ;;      Totals:         2       0       0       0       0
  1998 ;;Total ram usage:        2 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; Hardware stack levels required when called:    1
  2001 ;; This function calls:
  2002 ;;		_LCD_SendCMD
  2003 ;; This function is called by:
  2004 ;;		_LCD_DisStrRC
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _LCD_GotoRC
  2010  0376                     _LCD_GotoRC:
  2011                           
  2012                           ;incstack = 0
  2013                           ; Regs used in _LCD_GotoRC: [wreg+status,2+status,0+pclath+cstack]
  2014                           ;LCD_GotoRC@row stored from wreg
  2015  0376  00F4               	movwf	LCD_GotoRC@row
  2016  0377                     l1011:
  2017                           
  2018                           ;LCD.c: 170: void LCD_GotoRC(uint8_t row ,uint8_t column);LCD.c: 171: {;LCD.c: 172:   if
      +                          (row == 0)
  2019  0377  0874               	movf	LCD_GotoRC@row,w
  2020  0378  1D03               	btfss	3,2
  2021  0379  2B7B               	goto	u441
  2022  037A  2B7C               	goto	u440
  2023  037B                     u441:
  2024  037B  2B85               	goto	l1015
  2025  037C                     u440:
  2026  037C                     l1013:
  2027                           
  2028                           ;LCD.c: 173:    LCD_SendCMD( (0x80) | (row + column) );
  2029  037C  0873               	movf	LCD_GotoRC@column,w
  2030  037D  0774               	addwf	LCD_GotoRC@row,w
  2031  037E  3880               	iorlw	128
  2032  037F  120A  118A  2493  120A  118A  	fcall	_LCD_SendCMD
  2033  0384  2B8D               	goto	l86
  2034  0385                     l1015:
  2035                           
  2036                           ;LCD.c: 176:    LCD_SendCMD( (0x80) | (column + 0x40) );
  2037  0385  0873               	movf	LCD_GotoRC@column,w
  2038  0386  3E40               	addlw	64
  2039  0387  3880               	iorlw	128
  2040  0388  120A  118A  2493  120A  118A  	fcall	_LCD_SendCMD
  2041  038D                     l86:
  2042  038D  0008               	return
  2043  038E                     __end_of_LCD_GotoRC:
  2044                           
  2045                           	psect	text9
  2046  0493                     __ptext9:	
  2047 ;; *************** function _LCD_SendCMD *****************
  2048 ;; Defined at:
  2049 ;;		line 31 in file "LCD.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;  COMMAND         1    wreg     unsigned char 
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;  COMMAND         1    2[COMMON] unsigned char 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, status,2, status,0
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2063 ;;      Params:         0       0       0       0       0
  2064 ;;      Locals:         1       0       0       0       0
  2065 ;;      Temps:          2       0       0       0       0
  2066 ;;      Totals:         3       0       0       0       0
  2067 ;;Total ram usage:        3 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; This function calls:
  2070 ;;		Nothing
  2071 ;; This function is called by:
  2072 ;;		_LCD_Init
  2073 ;;		_LCD_GotoRC
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _LCD_SendCMD
  2079  0493                     _LCD_SendCMD:
  2080                           
  2081                           ;incstack = 0
  2082                           ; Regs used in _LCD_SendCMD: [wreg+status,2+status,0]
  2083                           ;LCD_SendCMD@COMMAND stored from wreg
  2084  0493  00F2               	movwf	LCD_SendCMD@COMMAND
  2085  0494                     l977:
  2086                           
  2087                           ;LCD.c: 31: void LCD_SendCMD(uint8_t COMMAND);LCD.c: 32: {;LCD.c: 34:     RE2 = 0;
  2088  0494  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0495  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0496  1109               	bcf	9,2	;volatile
  2091  0497                     l979:
  2092                           
  2093                           ;LCD.c: 35:  _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2094  0497  3003               	movlw	3
  2095  0498  00F1               	movwf	??_LCD_SendCMD+1
  2096  0499  3097               	movlw	151
  2097  049A  00F0               	movwf	??_LCD_SendCMD
  2098  049B                     u827:
  2099  049B  0BF0               	decfsz	??_LCD_SendCMD,f
  2100  049C  2C9B               	goto	u827
  2101  049D  0BF1               	decfsz	??_LCD_SendCMD+1,f
  2102  049E  2C9B               	goto	u827
  2103  049F  2CA0               	nop2
  2104  04A0                     l981:
  2105                           
  2106                           ;LCD.c: 39:         RE1 = 1;
  2107  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2108  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2109  04A2  1489               	bsf	9,1	;volatile
  2110                           
  2111                           ;LCD.c: 40:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2112  04A3  3003               	movlw	3
  2113  04A4  00F1               	movwf	??_LCD_SendCMD+1
  2114  04A5  3097               	movlw	151
  2115  04A6  00F0               	movwf	??_LCD_SendCMD
  2116  04A7                     u837:
  2117  04A7  0BF0               	decfsz	??_LCD_SendCMD,f
  2118  04A8  2CA7               	goto	u837
  2119  04A9  0BF1               	decfsz	??_LCD_SendCMD+1,f
  2120  04AA  2CA7               	goto	u837
  2121  04AB  2CAC               	nop2
  2122  04AC                     l983:
  2123                           
  2124                           ;LCD.c: 42:         PORTD = (COMMAND & 0xF0);
  2125  04AC  0872               	movf	LCD_SendCMD@COMMAND,w
  2126  04AD  39F0               	andlw	240
  2127  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2128  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2129  04B0  0088               	movwf	8	;volatile
  2130  04B1                     l985:
  2131                           
  2132                           ;LCD.c: 43:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2133  04B1  3003               	movlw	3
  2134  04B2  00F1               	movwf	??_LCD_SendCMD+1
  2135  04B3  3097               	movlw	151
  2136  04B4  00F0               	movwf	??_LCD_SendCMD
  2137  04B5                     u847:
  2138  04B5  0BF0               	decfsz	??_LCD_SendCMD,f
  2139  04B6  2CB5               	goto	u847
  2140  04B7  0BF1               	decfsz	??_LCD_SendCMD+1,f
  2141  04B8  2CB5               	goto	u847
  2142  04B9  2CBA               	nop2
  2143  04BA                     l987:
  2144                           
  2145                           ;LCD.c: 45:   RE1 = 0;
  2146  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2147  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2148  04BC  1089               	bcf	9,1	;volatile
  2149  04BD                     l989:
  2150                           
  2151                           ;LCD.c: 46:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2152  04BD  3003               	movlw	3
  2153  04BE  00F1               	movwf	??_LCD_SendCMD+1
  2154  04BF  3097               	movlw	151
  2155  04C0  00F0               	movwf	??_LCD_SendCMD
  2156  04C1                     u857:
  2157  04C1  0BF0               	decfsz	??_LCD_SendCMD,f
  2158  04C2  2CC1               	goto	u857
  2159  04C3  0BF1               	decfsz	??_LCD_SendCMD+1,f
  2160  04C4  2CC1               	goto	u857
  2161  04C5  2CC6               	nop2
  2162  04C6                     l991:
  2163                           
  2164                           ;LCD.c: 49:         RE1 = 1;
  2165  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2166  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2167  04C8  1489               	bsf	9,1	;volatile
  2168  04C9                     l993:
  2169                           
  2170                           ;LCD.c: 50:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2171  04C9  3003               	movlw	3
  2172  04CA  00F1               	movwf	??_LCD_SendCMD+1
  2173  04CB  3097               	movlw	151
  2174  04CC  00F0               	movwf	??_LCD_SendCMD
  2175  04CD                     u867:
  2176  04CD  0BF0               	decfsz	??_LCD_SendCMD,f
  2177  04CE  2CCD               	goto	u867
  2178  04CF  0BF1               	decfsz	??_LCD_SendCMD+1,f
  2179  04D0  2CCD               	goto	u867
  2180  04D1  2CD2               	nop2
  2181  04D2                     l995:
  2182                           
  2183                           ;LCD.c: 52:         PORTD = ((COMMAND << 4) & 0xF0);
  2184  04D2  0872               	movf	LCD_SendCMD@COMMAND,w
  2185  04D3  00F0               	movwf	??_LCD_SendCMD
  2186  04D4  3003               	movlw	3
  2187  04D5                     u425:
  2188  04D5  1003               	clrc
  2189  04D6  0DF0               	rlf	??_LCD_SendCMD,f
  2190  04D7  3EFF               	addlw	-1
  2191  04D8  1D03               	skipz
  2192  04D9  2CD5               	goto	u425
  2193  04DA  1003               	clrc
  2194  04DB  0D70               	rlf	??_LCD_SendCMD,w
  2195  04DC  39F0               	andlw	240
  2196  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2197  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2198  04DF  0088               	movwf	8	;volatile
  2199  04E0                     l997:
  2200                           
  2201                           ;LCD.c: 53:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2202  04E0  3003               	movlw	3
  2203  04E1  00F1               	movwf	??_LCD_SendCMD+1
  2204  04E2  3097               	movlw	151
  2205  04E3  00F0               	movwf	??_LCD_SendCMD
  2206  04E4                     u877:
  2207  04E4  0BF0               	decfsz	??_LCD_SendCMD,f
  2208  04E5  2CE4               	goto	u877
  2209  04E6  0BF1               	decfsz	??_LCD_SendCMD+1,f
  2210  04E7  2CE4               	goto	u877
  2211  04E8  2CE9               	nop2
  2212  04E9                     l999:
  2213                           
  2214                           ;LCD.c: 55:   RE1 = 0;
  2215  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2216  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2217  04EB  1089               	bcf	9,1	;volatile
  2218  04EC                     l1001:
  2219                           
  2220                           ;LCD.c: 56:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2221  04EC  3003               	movlw	3
  2222  04ED  00F1               	movwf	??_LCD_SendCMD+1
  2223  04EE  3097               	movlw	151
  2224  04EF  00F0               	movwf	??_LCD_SendCMD
  2225  04F0                     u887:
  2226  04F0  0BF0               	decfsz	??_LCD_SendCMD,f
  2227  04F1  2CF0               	goto	u887
  2228  04F2  0BF1               	decfsz	??_LCD_SendCMD+1,f
  2229  04F3  2CF0               	goto	u887
  2230  04F4  2CF5               	nop2
  2231  04F5                     l61:
  2232  04F5  0008               	return
  2233  04F6                     __end_of_LCD_SendCMD:
  2234                           
  2235                           	psect	text10
  2236  038E                     __ptext10:	
  2237 ;; *************** function _LCD_DisStr *****************
  2238 ;; Defined at:
  2239 ;;		line 116 in file "LCD.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;  str             1    wreg     PTR unsigned char 
  2242 ;;		 -> Second_Row_Massage(16), First_Row_Massage(16), main@LM35_Str(5), 
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;  str             1    4[COMMON] PTR unsigned char 
  2245 ;;		 -> Second_Row_Massage(16), First_Row_Massage(16), main@LM35_Str(5), 
  2246 ;;  i               1    5[COMMON] unsigned char 
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2256 ;;      Params:         0       0       0       0       0
  2257 ;;      Locals:         2       0       0       0       0
  2258 ;;      Temps:          1       0       0       0       0
  2259 ;;      Totals:         3       0       0       0       0
  2260 ;;Total ram usage:        3 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; Hardware stack levels required when called:    1
  2263 ;; This function calls:
  2264 ;;		_LCD_DisChar
  2265 ;; This function is called by:
  2266 ;;		_LCD_DisStrRC
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _LCD_DisStr
  2272  038E                     _LCD_DisStr:
  2273                           
  2274                           ;incstack = 0
  2275                           ; Regs used in _LCD_DisStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2276                           ;LCD_DisStr@str stored from wreg
  2277  038E  00F4               	movwf	LCD_DisStr@str
  2278  038F                     l1003:
  2279                           
  2280                           ;LCD.c: 116: void LCD_DisStr(uint8_t* str);LCD.c: 117: {;LCD.c: 118:  uint8_t i=0;
  2281  038F  01F5               	clrf	LCD_DisStr@i
  2282                           
  2283                           ;LCD.c: 120:  while(str[i] != 0)
  2284  0390  2BA0               	goto	l1009
  2285  0391                     l1005:
  2286                           
  2287                           ;LCD.c: 121:  {;LCD.c: 122:   LCD_DisChar(str[i]);
  2288  0391  0875               	movf	LCD_DisStr@i,w
  2289  0392  0774               	addwf	LCD_DisStr@str,w
  2290  0393  00F3               	movwf	??_LCD_DisStr
  2291  0394  0873               	movf	??_LCD_DisStr,w
  2292  0395  0084               	movwf	4
  2293  0396  0800               	movf	0,w
  2294  0397  120A  118A  2430  120A  118A  	fcall	_LCD_DisChar
  2295  039C                     l1007:
  2296                           
  2297                           ;LCD.c: 123:   i++;
  2298  039C  3001               	movlw	1
  2299  039D  00FF               	movwf	btemp+1
  2300  039E  087F               	movf	btemp+1,w
  2301  039F  07F5               	addwf	LCD_DisStr@i,f
  2302  03A0                     l1009:
  2303                           
  2304                           ;LCD.c: 120:  while(str[i] != 0)
  2305  03A0  0875               	movf	LCD_DisStr@i,w
  2306  03A1  0774               	addwf	LCD_DisStr@str,w
  2307  03A2  00F3               	movwf	??_LCD_DisStr
  2308  03A3  0873               	movf	??_LCD_DisStr,w
  2309  03A4  0084               	movwf	4
  2310  03A5  1383               	bcf	3,7	;select IRP bank0
  2311  03A6  0800               	movf	0,w
  2312  03A7  1D03               	btfss	3,2
  2313  03A8  2BAA               	goto	u431
  2314  03A9  2BAB               	goto	u430
  2315  03AA                     u431:
  2316  03AA  2B91               	goto	l1005
  2317  03AB                     u430:
  2318  03AB                     l70:
  2319  03AB  0008               	return
  2320  03AC                     __end_of_LCD_DisStr:
  2321                           
  2322                           	psect	text11
  2323  0430                     __ptext11:	
  2324 ;; *************** function _LCD_DisChar *****************
  2325 ;; Defined at:
  2326 ;;		line 74 in file "LCD.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;  DATA            1    wreg     unsigned char 
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;  DATA            1    2[COMMON] unsigned char 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      void 
  2333 ;; Registers used:
  2334 ;;		wreg, status,2, status,0
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2340 ;;      Params:         0       0       0       0       0
  2341 ;;      Locals:         1       0       0       0       0
  2342 ;;      Temps:          2       0       0       0       0
  2343 ;;      Totals:         3       0       0       0       0
  2344 ;;Total ram usage:        3 bytes
  2345 ;; Hardware stack levels used:    1
  2346 ;; This function calls:
  2347 ;;		Nothing
  2348 ;; This function is called by:
  2349 ;;		_main
  2350 ;;		_LCD_DisStr
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function _LCD_DisChar
  2356  0430                     _LCD_DisChar:
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in _LCD_DisChar: [wreg+status,2+status,0]
  2360                           ;LCD_DisChar@DATA stored from wreg
  2361  0430  00F2               	movwf	LCD_DisChar@DATA
  2362  0431                     l951:
  2363                           
  2364                           ;LCD.c: 74: void LCD_DisChar(uint8_t DATA);LCD.c: 75: {;LCD.c: 76:     RE2 = 1;
  2365  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2366  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2367  0433  1509               	bsf	9,2	;volatile
  2368  0434                     l953:
  2369                           
  2370                           ;LCD.c: 77:  _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2371  0434  3003               	movlw	3
  2372  0435  00F1               	movwf	??_LCD_DisChar+1
  2373  0436  3097               	movlw	151
  2374  0437  00F0               	movwf	??_LCD_DisChar
  2375  0438                     u897:
  2376  0438  0BF0               	decfsz	??_LCD_DisChar,f
  2377  0439  2C38               	goto	u897
  2378  043A  0BF1               	decfsz	??_LCD_DisChar+1,f
  2379  043B  2C38               	goto	u897
  2380  043C  2C3D               	nop2
  2381  043D                     l955:
  2382                           
  2383                           ;LCD.c: 81:         RE1 = 1;
  2384  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2385  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2386  043F  1489               	bsf	9,1	;volatile
  2387                           
  2388                           ;LCD.c: 82:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2389  0440  3003               	movlw	3
  2390  0441  00F1               	movwf	??_LCD_DisChar+1
  2391  0442  3097               	movlw	151
  2392  0443  00F0               	movwf	??_LCD_DisChar
  2393  0444                     u907:
  2394  0444  0BF0               	decfsz	??_LCD_DisChar,f
  2395  0445  2C44               	goto	u907
  2396  0446  0BF1               	decfsz	??_LCD_DisChar+1,f
  2397  0447  2C44               	goto	u907
  2398  0448  2C49               	nop2
  2399  0449                     l957:
  2400                           
  2401                           ;LCD.c: 84:         PORTD = (DATA & 0xF0);
  2402  0449  0872               	movf	LCD_DisChar@DATA,w
  2403  044A  39F0               	andlw	240
  2404  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2405  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2406  044D  0088               	movwf	8	;volatile
  2407  044E                     l959:
  2408                           
  2409                           ;LCD.c: 85:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2410  044E  3003               	movlw	3
  2411  044F  00F1               	movwf	??_LCD_DisChar+1
  2412  0450  3097               	movlw	151
  2413  0451  00F0               	movwf	??_LCD_DisChar
  2414  0452                     u917:
  2415  0452  0BF0               	decfsz	??_LCD_DisChar,f
  2416  0453  2C52               	goto	u917
  2417  0454  0BF1               	decfsz	??_LCD_DisChar+1,f
  2418  0455  2C52               	goto	u917
  2419  0456  2C57               	nop2
  2420  0457                     l961:
  2421                           
  2422                           ;LCD.c: 87:         RE1 = 0;
  2423  0457  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0458  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0459  1089               	bcf	9,1	;volatile
  2426  045A                     l963:
  2427                           
  2428                           ;LCD.c: 88:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2429  045A  3003               	movlw	3
  2430  045B  00F1               	movwf	??_LCD_DisChar+1
  2431  045C  3097               	movlw	151
  2432  045D  00F0               	movwf	??_LCD_DisChar
  2433  045E                     u927:
  2434  045E  0BF0               	decfsz	??_LCD_DisChar,f
  2435  045F  2C5E               	goto	u927
  2436  0460  0BF1               	decfsz	??_LCD_DisChar+1,f
  2437  0461  2C5E               	goto	u927
  2438  0462  2C63               	nop2
  2439  0463                     l965:
  2440                           
  2441                           ;LCD.c: 90:         RE1 = 1;
  2442  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2443  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2444  0465  1489               	bsf	9,1	;volatile
  2445  0466                     l967:
  2446                           
  2447                           ;LCD.c: 91:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2448  0466  3003               	movlw	3
  2449  0467  00F1               	movwf	??_LCD_DisChar+1
  2450  0468  3097               	movlw	151
  2451  0469  00F0               	movwf	??_LCD_DisChar
  2452  046A                     u937:
  2453  046A  0BF0               	decfsz	??_LCD_DisChar,f
  2454  046B  2C6A               	goto	u937
  2455  046C  0BF1               	decfsz	??_LCD_DisChar+1,f
  2456  046D  2C6A               	goto	u937
  2457  046E  2C6F               	nop2
  2458  046F                     l969:
  2459                           
  2460                           ;LCD.c: 93:   PORTD = ((DATA << 4) & 0xF0);
  2461  046F  0872               	movf	LCD_DisChar@DATA,w
  2462  0470  00F0               	movwf	??_LCD_DisChar
  2463  0471  3003               	movlw	3
  2464  0472                     u415:
  2465  0472  1003               	clrc
  2466  0473  0DF0               	rlf	??_LCD_DisChar,f
  2467  0474  3EFF               	addlw	-1
  2468  0475  1D03               	skipz
  2469  0476  2C72               	goto	u415
  2470  0477  1003               	clrc
  2471  0478  0D70               	rlf	??_LCD_DisChar,w
  2472  0479  39F0               	andlw	240
  2473  047A  1283               	bcf	3,5	;RP0=0, select bank0
  2474  047B  1303               	bcf	3,6	;RP1=0, select bank0
  2475  047C  0088               	movwf	8	;volatile
  2476  047D                     l971:
  2477                           
  2478                           ;LCD.c: 94:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2479  047D  3003               	movlw	3
  2480  047E  00F1               	movwf	??_LCD_DisChar+1
  2481  047F  3097               	movlw	151
  2482  0480  00F0               	movwf	??_LCD_DisChar
  2483  0481                     u947:
  2484  0481  0BF0               	decfsz	??_LCD_DisChar,f
  2485  0482  2C81               	goto	u947
  2486  0483  0BF1               	decfsz	??_LCD_DisChar+1,f
  2487  0484  2C81               	goto	u947
  2488  0485  2C86               	nop2
  2489  0486                     l973:
  2490                           
  2491                           ;LCD.c: 96:   RE1 = 0;
  2492  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2493  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2494  0488  1089               	bcf	9,1	;volatile
  2495  0489                     l975:
  2496                           
  2497                           ;LCD.c: 97:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2498  0489  3003               	movlw	3
  2499  048A  00F1               	movwf	??_LCD_DisChar+1
  2500  048B  3097               	movlw	151
  2501  048C  00F0               	movwf	??_LCD_DisChar
  2502  048D                     u957:
  2503  048D  0BF0               	decfsz	??_LCD_DisChar,f
  2504  048E  2C8D               	goto	u957
  2505  048F  0BF1               	decfsz	??_LCD_DisChar+1,f
  2506  0490  2C8D               	goto	u957
  2507  0491  2C92               	nop2
  2508  0492                     l64:
  2509  0492  0008               	return
  2510  0493                     __end_of_LCD_DisChar:
  2511  007E                     btemp	set	126	;btemp
  2512  007E                     wtemp0	set	126
  2513                           
  2514                           	psect	config
  2515                           
  2516                           ;Config register CONFIG @ 0x2007
  2517                           ;	Oscillator Selection bits
  2518                           ;	FOSC = XT, XT oscillator
  2519                           ;	Watchdog Timer Enable bit
  2520                           ;	WDTE = OFF, WDT disabled
  2521                           ;	Power-up Timer Enable bit
  2522                           ;	PWRTE = ON, PWRT enabled
  2523                           ;	Brown-out Reset Enable bit
  2524                           ;	BOREN = ON, BOR enabled
  2525                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2526                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2527                           ;	Data EEPROM Memory Code Protection bit
  2528                           ;	CPD = OFF, Data EEPROM code protection off
  2529                           ;	Flash Program Memory Write Enable bits
  2530                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2531                           ;	In-Circuit Debugger Mode bit
  2532                           ;	DEBUG = 0x1, unprogrammed default
  2533                           ;	Flash Program Memory Code Protection bit
  2534                           ;	CP = OFF, Code protection off
  2535  2007                     	org	8199
  2536  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_DisStrRC@str	PTR unsigned char  size(1) Largest target is 16
		 -> Second_Row_Massage(BANK0[16]), First_Row_Massage(BANK0[16]), main@LM35_Str(BANK0[5]), 

    LCD_Int2Str@str	PTR unsigned char  size(1) Largest target is 5
		 -> main@LM35_Str(BANK0[5]), 

    LCD_DisStr@str	PTR unsigned char  size(1) Largest target is 16
		 -> Second_Row_Massage(BANK0[16]), First_Row_Massage(BANK0[16]), main@LM35_Str(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->___lldiv
    ___lldiv->___lmul
    _LCD_Int2Str->___almod
    _LCD_Init->_LCD_SendCMD
    _LCD_DisStrRC->_LCD_DisStr
    _LCD_GotoRC->_LCD_SendCMD
    _LCD_DisStr->_LCD_DisChar

Critical Paths under _main in BANK0

    _main->_LCD_Int2Str
    _LCD_Int2Str->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    3297
                                             14 BANK0     17    17      0
                        _LCD_DisChar
                       _LCD_DisStrRC
                           _LCD_Init
                        _LCD_Int2Str
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Int2Str                                         10     5      5    1546
                                             11 COMMON     2     2      0
                                              6 BANK0      8     3      5
                            ___aldiv
                            ___almod
 ---------------------------------------------------------------------------------
 (2) ___almod                                             11     3      8     448
                                              0 COMMON    11     3      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0      44
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (1) _LCD_DisStrRC                                         3     1      2     996
                                              6 COMMON     3     1      2
                         _LCD_DisStr
                         _LCD_GotoRC
 ---------------------------------------------------------------------------------
 (2) _LCD_GotoRC                                           2     1      1     208
                                              3 COMMON     2     1      1
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (2) _LCD_SendCMD                                          3     3      0      44
                                              0 COMMON     3     3      0
