

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 06:48:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2047  0053  2855               	goto	u691
  2048  0054  2856               	goto	u690
  2049  0055                     u691:
  2050  0055  2864               	goto	l172
  2051  0056                     u690:
  2052  0056                     l1318:
  2053  0056  1808               	btfsc	8,0	;volatile
  2054  0057  2859               	goto	u701
  2055  0058  285A               	goto	u700
  2056  0059                     u701:
  2057  0059  2864               	goto	l172
  2058  005A                     u700:
  2059  005A                     l173:
  2060  005A  1886               	btfsc	6,1	;volatile
  2061  005B  285D               	goto	u711
  2062  005C  285E               	goto	u710
  2063  005D                     u711:
  2064  005D  2862               	goto	l1324
  2065  005E                     u710:
  2066  005E                     l1322:
  2067  005E  1C08               	btfss	8,0	;volatile
  2068  005F  2861               	goto	u721
  2069  0060  2862               	goto	u720
  2070  0061                     u721:
  2071  0061  285A               	goto	l173
  2072  0062                     u720:
  2073  0062                     l1324:
  2074                           
  2075                           ;KeyPad.c: 31:         return('2');
  2076  0062  3032               	movlw	50
  2077  0063  294F               	goto	l170
  2078  0064                     l172:
  2079  0064  1906               	btfsc	6,2	;volatile
  2080  0065  2867               	goto	u731
  2081  0066  2868               	goto	u730
  2082  0067                     u731:
  2083  0067  2876               	goto	l1340
  2084  0068                     u730:
  2085  0068                     l1330:
  2086  0068  1808               	btfsc	8,0	;volatile
  2087  0069  286B               	goto	u741
  2088  006A  286C               	goto	u740
  2089  006B                     u741:
  2090  006B  2876               	goto	l1340
  2091  006C                     u740:
  2092  006C                     l180:
  2093  006C  1906               	btfsc	6,2	;volatile
  2094  006D  286F               	goto	u751
  2095  006E  2870               	goto	u750
  2096  006F                     u751:
  2097  006F  2874               	goto	l1336
  2098  0070                     u750:
  2099  0070                     l1334:
  2100  0070  1C08               	btfss	8,0	;volatile
  2101  0071  2873               	goto	u761
  2102  0072  2874               	goto	u760
  2103  0073                     u761:
  2104  0073  286C               	goto	l180
  2105  0074                     u760:
  2106  0074                     l1336:
  2107                           
  2108                           ;KeyPad.c: 34:         return('3');
  2109  0074  3033               	movlw	51
  2110  0075  294F               	goto	l170
  2111  0076                     l1340:
  2112                           
  2113                           ;KeyPad.c: 37:     _delay((unsigned long)((20)*(8000000UL/4000.0)));
  2114  0076  3034               	movlw	52
  2115  0077  00F5               	movwf	??_KeyPad_GetKey+1
  2116  0078  30F1               	movlw	241
  2117  0079  00F4               	movwf	??_KeyPad_GetKey
  2118  007A                     u1457:
  2119  007A  0BF4               	decfsz	??_KeyPad_GetKey,f
  2120  007B  287A               	goto	u1457
  2121  007C  0BF5               	decfsz	??_KeyPad_GetKey+1,f
  2122  007D  287A               	goto	u1457
  2123  007E  287F               	nop2
  2124  007F                     l1342:
  2125                           
  2126                           ;KeyPad.c: 38:     RD0 = 1;
  2127  007F  1283               	bcf	3,5	;RP0=0, select bank0
  2128  0080  1303               	bcf	3,6	;RP1=0, select bank0
  2129  0081  1408               	bsf	8,0	;volatile
  2130  0082                     l1344:
  2131                           
  2132                           ;KeyPad.c: 39:     RD1 = 0;
  2133  0082  1088               	bcf	8,1	;volatile
  2134  0083                     l1346:
  2135                           
  2136                           ;KeyPad.c: 40:     RD2 = 1;
  2137  0083  1508               	bsf	8,2	;volatile
  2138  0084                     l1348:
  2139                           
  2140                           ;KeyPad.c: 41:     RD3 = 1;
  2141  0084  1588               	bsf	8,3	;volatile
  2142  0085                     l1350:
  2143                           
  2144                           ;KeyPad.c: 44:     if ((RB0 == 0) && ((PORTD & 0x02) == 0)) {
  2145  0085  1806               	btfsc	6,0	;volatile
  2146  0086  2888               	goto	u771
  2147  0087  2889               	goto	u770
  2148  0088                     u771:
  2149  0088  2897               	goto	l185
  2150  0089                     u770:
  2151  0089                     l1352:
  2152  0089  1888               	btfsc	8,1	;volatile
  2153  008A  288C               	goto	u781
  2154  008B  288D               	goto	u780
  2155  008C                     u781:
  2156  008C  2897               	goto	l185
  2157  008D                     u780:
  2158  008D                     l186:
  2159  008D  1806               	btfsc	6,0	;volatile
  2160  008E  2890               	goto	u791
  2161  008F  2891               	goto	u790
  2162  0090                     u791:
  2163  0090  2895               	goto	l1358
  2164  0091                     u790:
  2165  0091                     l1356:
  2166  0091  1C88               	btfss	8,1	;volatile
  2167  0092  2894               	goto	u801
  2168  0093  2895               	goto	u800
  2169  0094                     u801:
  2170  0094  288D               	goto	l186
  2171  0095                     u800:
  2172  0095                     l1358:
  2173                           
  2174                           ;KeyPad.c: 46:         return('*');
  2175  0095  302A               	movlw	42
  2176  0096  294F               	goto	l170
  2177  0097                     l185:
  2178  0097  1886               	btfsc	6,1	;volatile
  2179  0098  289A               	goto	u811
  2180  0099  289B               	goto	u810
  2181  009A                     u811:
  2182  009A  28A9               	goto	l192
  2183  009B                     u810:
  2184  009B                     l1364:
  2185  009B  1888               	btfsc	8,1	;volatile
  2186  009C  289E               	goto	u821
  2187  009D  289F               	goto	u820
  2188  009E                     u821:
  2189  009E  28A9               	goto	l192
  2190  009F                     u820:
  2191  009F                     l193:
  2192  009F  1886               	btfsc	6,1	;volatile
  2193  00A0  28A2               	goto	u831
  2194  00A1  28A3               	goto	u830
  2195  00A2                     u831:
  2196  00A2  28A7               	goto	l1370
  2197  00A3                     u830:
  2198  00A3                     l1368:
  2199  00A3  1C88               	btfss	8,1	;volatile
  2200  00A4  28A6               	goto	u841
  2201  00A5  28A7               	goto	u840
  2202  00A6                     u841:
  2203  00A6  289F               	goto	l193
  2204  00A7                     u840:
  2205  00A7                     l1370:
  2206                           
  2207                           ;KeyPad.c: 49:         return('0');
  2208  00A7  3030               	movlw	48
  2209  00A8  294F               	goto	l170
  2210  00A9                     l192:
  2211  00A9  1906               	btfsc	6,2	;volatile
  2212  00AA  28AC               	goto	u851
  2213  00AB  28AD               	goto	u850
  2214  00AC                     u851:
  2215  00AC  28BB               	goto	l1386
  2216  00AD                     u850:
  2217  00AD                     l1376:
  2218  00AD  1888               	btfsc	8,1	;volatile
  2219  00AE  28B0               	goto	u861
  2220  00AF  28B1               	goto	u860
  2221  00B0                     u861:
  2222  00B0  28BB               	goto	l1386
  2223  00B1                     u860:
  2224  00B1                     l200:
  2225  00B1  1906               	btfsc	6,2	;volatile
  2226  00B2  28B4               	goto	u871
  2227  00B3  28B5               	goto	u870
  2228  00B4                     u871:
  2229  00B4  28B9               	goto	l1382
  2230  00B5                     u870:
  2231  00B5                     l1380:
  2232  00B5  1C88               	btfss	8,1	;volatile
  2233  00B6  28B8               	goto	u881
  2234  00B7  28B9               	goto	u880
  2235  00B8                     u881:
  2236  00B8  28B1               	goto	l200
  2237  00B9                     u880:
  2238  00B9                     l1382:
  2239                           
  2240                           ;KeyPad.c: 52:         return('#');
  2241  00B9  3023               	movlw	35
  2242  00BA  294F               	goto	l170
  2243  00BB                     l1386:
  2244                           
  2245                           ;KeyPad.c: 54:     _delay((unsigned long)((20)*(8000000UL/4000.0)));
  2246  00BB  3034               	movlw	52
  2247  00BC  00F5               	movwf	??_KeyPad_GetKey+1
  2248  00BD  30F1               	movlw	241
  2249  00BE  00F4               	movwf	??_KeyPad_GetKey
  2250  00BF                     u1467:
  2251  00BF  0BF4               	decfsz	??_KeyPad_GetKey,f
  2252  00C0  28BF               	goto	u1467
  2253  00C1  0BF5               	decfsz	??_KeyPad_GetKey+1,f
  2254  00C2  28BF               	goto	u1467
  2255  00C3  28C4               	nop2
  2256  00C4                     l1388:
  2257                           
  2258                           ;KeyPad.c: 55:     RD0 = 1;
  2259  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  2260  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  2261  00C6  1408               	bsf	8,0	;volatile
  2262  00C7                     l1390:
  2263                           
  2264                           ;KeyPad.c: 56:     RD1 = 1;
  2265  00C7  1488               	bsf	8,1	;volatile
  2266  00C8                     l1392:
  2267                           
  2268                           ;KeyPad.c: 57:     RD2 = 0;
  2269  00C8  1108               	bcf	8,2	;volatile
  2270  00C9                     l1394:
  2271                           
  2272                           ;KeyPad.c: 58:     RD3 = 1;
  2273  00C9  1588               	bsf	8,3	;volatile
  2274  00CA                     l1396:
  2275                           
  2276                           ;KeyPad.c: 61:     if ((RB0 == 0) && ((PORTD & 0x04) == 0)) {
  2277  00CA  1806               	btfsc	6,0	;volatile
  2278  00CB  28CD               	goto	u891
  2279  00CC  28CE               	goto	u890
  2280  00CD                     u891:
  2281  00CD  28DC               	goto	l205
  2282  00CE                     u890:
  2283  00CE                     l1398:
  2284  00CE  1908               	btfsc	8,2	;volatile
  2285  00CF  28D1               	goto	u901
  2286  00D0  28D2               	goto	u900
  2287  00D1                     u901:
  2288  00D1  28DC               	goto	l205
  2289  00D2                     u900:
  2290  00D2                     l206:
  2291  00D2  1806               	btfsc	6,0	;volatile
  2292  00D3  28D5               	goto	u911
  2293  00D4  28D6               	goto	u910
  2294  00D5                     u911:
  2295  00D5  28DA               	goto	l1404
  2296  00D6                     u910:
  2297  00D6                     l1402:
  2298  00D6  1D08               	btfss	8,2	;volatile
  2299  00D7  28D9               	goto	u921
  2300  00D8  28DA               	goto	u920
  2301  00D9                     u921:
  2302  00D9  28D2               	goto	l206
  2303  00DA                     u920:
  2304  00DA                     l1404:
  2305                           
  2306                           ;KeyPad.c: 63:         return('7');
  2307  00DA  3037               	movlw	55
  2308  00DB  294F               	goto	l170
  2309  00DC                     l205:
  2310  00DC  1886               	btfsc	6,1	;volatile
  2311  00DD  28DF               	goto	u931
  2312  00DE  28E0               	goto	u930
  2313  00DF                     u931:
  2314  00DF  28EE               	goto	l212
  2315  00E0                     u930:
  2316  00E0                     l1410:
  2317  00E0  1908               	btfsc	8,2	;volatile
  2318  00E1  28E3               	goto	u941
  2319  00E2  28E4               	goto	u940
  2320  00E3                     u941:
  2321  00E3  28EE               	goto	l212
  2322  00E4                     u940:
  2323  00E4                     l213:
  2324  00E4  1886               	btfsc	6,1	;volatile
  2325  00E5  28E7               	goto	u951
  2326  00E6  28E8               	goto	u950
  2327  00E7                     u951:
  2328  00E7  28EC               	goto	l1416
  2329  00E8                     u950:
  2330  00E8                     l1414:
  2331  00E8  1D08               	btfss	8,2	;volatile
  2332  00E9  28EB               	goto	u961
  2333  00EA  28EC               	goto	u960
  2334  00EB                     u961:
  2335  00EB  28E4               	goto	l213
  2336  00EC                     u960:
  2337  00EC                     l1416:
  2338                           
  2339                           ;KeyPad.c: 66:         return('8');
  2340  00EC  3038               	movlw	56
  2341  00ED  294F               	goto	l170
  2342  00EE                     l212:
  2343  00EE  1906               	btfsc	6,2	;volatile
  2344  00EF  28F1               	goto	u971
  2345  00F0  28F2               	goto	u970
  2346  00F1                     u971:
  2347  00F1  2900               	goto	l1432
  2348  00F2                     u970:
  2349  00F2                     l1422:
  2350  00F2  1908               	btfsc	8,2	;volatile
  2351  00F3  28F5               	goto	u981
  2352  00F4  28F6               	goto	u980
  2353  00F5                     u981:
  2354  00F5  2900               	goto	l1432
  2355  00F6                     u980:
  2356  00F6                     l220:
  2357  00F6  1886               	btfsc	6,1	;volatile
  2358  00F7  28F9               	goto	u991
  2359  00F8  28FA               	goto	u990
  2360  00F9                     u991:
  2361  00F9  28FE               	goto	l1428
  2362  00FA                     u990:
  2363  00FA                     l1426:
  2364  00FA  1D08               	btfss	8,2	;volatile
  2365  00FB  28FD               	goto	u1001
  2366  00FC  28FE               	goto	u1000
  2367  00FD                     u1001:
  2368  00FD  28F6               	goto	l220
  2369  00FE                     u1000:
  2370  00FE                     l1428:
  2371                           
  2372                           ;KeyPad.c: 69:         return('9');
  2373  00FE  3039               	movlw	57
  2374  00FF  294F               	goto	l170
  2375  0100                     l1432:
  2376                           
  2377                           ;KeyPad.c: 71:     _delay((unsigned long)((20)*(8000000UL/4000.0)));
  2378  0100  3034               	movlw	52
  2379  0101  00F5               	movwf	??_KeyPad_GetKey+1
  2380  0102  30F1               	movlw	241
  2381  0103  00F4               	movwf	??_KeyPad_GetKey
  2382  0104                     u1477:
  2383  0104  0BF4               	decfsz	??_KeyPad_GetKey,f
  2384  0105  2904               	goto	u1477
  2385  0106  0BF5               	decfsz	??_KeyPad_GetKey+1,f
  2386  0107  2904               	goto	u1477
  2387  0108  2909               	nop2
  2388  0109                     l1434:
  2389                           
  2390                           ;KeyPad.c: 73:     RD0 = 1;
  2391  0109  1283               	bcf	3,5	;RP0=0, select bank0
  2392  010A  1303               	bcf	3,6	;RP1=0, select bank0
  2393  010B  1408               	bsf	8,0	;volatile
  2394  010C                     l1436:
  2395                           
  2396                           ;KeyPad.c: 74:     RD1 = 1;
  2397  010C  1488               	bsf	8,1	;volatile
  2398  010D                     l1438:
  2399                           
  2400                           ;KeyPad.c: 75:     RD2 = 1;
  2401  010D  1508               	bsf	8,2	;volatile
  2402  010E                     l1440:
  2403                           
  2404                           ;KeyPad.c: 76:     RD3 = 0;
  2405  010E  1188               	bcf	8,3	;volatile
  2406  010F                     l1442:
  2407                           
  2408                           ;KeyPad.c: 79:     if ((RB0 == 0) && ((PORTD & 0x08) == 0)) {
  2409  010F  1806               	btfsc	6,0	;volatile
  2410  0110  2912               	goto	u1011
  2411  0111  2913               	goto	u1010
  2412  0112                     u1011:
  2413  0112  2921               	goto	l225
  2414  0113                     u1010:
  2415  0113                     l1444:
  2416  0113  1988               	btfsc	8,3	;volatile
  2417  0114  2916               	goto	u1021
  2418  0115  2917               	goto	u1020
  2419  0116                     u1021:
  2420  0116  2921               	goto	l225
  2421  0117                     u1020:
  2422  0117                     l226:
  2423  0117  1806               	btfsc	6,0	;volatile
  2424  0118  291A               	goto	u1031
  2425  0119  291B               	goto	u1030
  2426  011A                     u1031:
  2427  011A  291F               	goto	l1450
  2428  011B                     u1030:
  2429  011B                     l1448:
  2430  011B  1D88               	btfss	8,3	;volatile
  2431  011C  291E               	goto	u1041
  2432  011D  291F               	goto	u1040
  2433  011E                     u1041:
  2434  011E  2917               	goto	l226
  2435  011F                     u1040:
  2436  011F                     l1450:
  2437                           
  2438                           ;KeyPad.c: 81:         return('4');
  2439  011F  3034               	movlw	52
  2440  0120  294F               	goto	l170
  2441  0121                     l225:
  2442  0121  1886               	btfsc	6,1	;volatile
  2443  0122  2924               	goto	u1051
  2444  0123  2925               	goto	u1050
  2445  0124                     u1051:
  2446  0124  2933               	goto	l232
  2447  0125                     u1050:
  2448  0125                     l1456:
  2449  0125  1988               	btfsc	8,3	;volatile
  2450  0126  2928               	goto	u1061
  2451  0127  2929               	goto	u1060
  2452  0128                     u1061:
  2453  0128  2933               	goto	l232
  2454  0129                     u1060:
  2455  0129                     l233:
  2456  0129  1886               	btfsc	6,1	;volatile
  2457  012A  292C               	goto	u1071
  2458  012B  292D               	goto	u1070
  2459  012C                     u1071:
  2460  012C  2931               	goto	l1462
  2461  012D                     u1070:
  2462  012D                     l1460:
  2463  012D  1D88               	btfss	8,3	;volatile
  2464  012E  2930               	goto	u1081
  2465  012F  2931               	goto	u1080
  2466  0130                     u1081:
  2467  0130  2929               	goto	l233
  2468  0131                     u1080:
  2469  0131                     l1462:
  2470                           
  2471                           ;KeyPad.c: 84:         return('5');
  2472  0131  3035               	movlw	53
  2473  0132  294F               	goto	l170
  2474  0133                     l232:
  2475  0133  1906               	btfsc	6,2	;volatile
  2476  0134  2936               	goto	u1091
  2477  0135  2937               	goto	u1090
  2478  0136                     u1091:
  2479  0136  2945               	goto	l1478
  2480  0137                     u1090:
  2481  0137                     l1468:
  2482  0137  1988               	btfsc	8,3	;volatile
  2483  0138  293A               	goto	u1101
  2484  0139  293B               	goto	u1100
  2485  013A                     u1101:
  2486  013A  2945               	goto	l1478
  2487  013B                     u1100:
  2488  013B                     l240:
  2489  013B  1906               	btfsc	6,2	;volatile
  2490  013C  293E               	goto	u1111
  2491  013D  293F               	goto	u1110
  2492  013E                     u1111:
  2493  013E  2943               	goto	l1474
  2494  013F                     u1110:
  2495  013F                     l1472:
  2496  013F  1D88               	btfss	8,3	;volatile
  2497  0140  2942               	goto	u1121
  2498  0141  2943               	goto	u1120
  2499  0142                     u1121:
  2500  0142  293B               	goto	l240
  2501  0143                     u1120:
  2502  0143                     l1474:
  2503                           
  2504                           ;KeyPad.c: 87:         return('6');
  2505  0143  3036               	movlw	54
  2506  0144  294F               	goto	l170
  2507  0145                     l1478:
  2508                           
  2509                           ;KeyPad.c: 89:     _delay((unsigned long)((20)*(8000000UL/4000.0)));
  2510  0145  3034               	movlw	52
  2511  0146  00F5               	movwf	??_KeyPad_GetKey+1
  2512  0147  30F1               	movlw	241
  2513  0148  00F4               	movwf	??_KeyPad_GetKey
  2514  0149                     u1487:
  2515  0149  0BF4               	decfsz	??_KeyPad_GetKey,f
  2516  014A  2949               	goto	u1487
  2517  014B  0BF5               	decfsz	??_KeyPad_GetKey+1,f
  2518  014C  2949               	goto	u1487
  2519  014D  294E               	nop2
  2520                           
  2521                           ;KeyPad.c: 90:     return(0);
  2522  014E  3000               	movlw	0
  2523  014F                     l170:
  2524  014F  0008               	return
  2525  0150                     __end_of_KeyPad_GetKey:
  2526                           
  2527                           	psect	text10
  2528  0397                     __ptext10:	
  2529 ;; *************** function _ISR *****************
  2530 ;; Defined at:
  2531 ;;		line 31 in file "main.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;		None
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;		None
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg, status,2
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2545 ;;      Params:         0       0       0       0       0
  2546 ;;      Locals:         0       0       0       0       0
  2547 ;;      Temps:          4       0       0       0       0
  2548 ;;      Totals:         4       0       0       0       0
  2549 ;;Total ram usage:        4 bytes
  2550 ;; Hardware stack levels used:    1
  2551 ;; This function calls:
  2552 ;;		Nothing
  2553 ;; This function is called by:
  2554 ;;		Interrupt level 1
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558                           
  2559                           ;psect for function _ISR
  2560  0397                     _ISR:
  2561  0397                     i1l1482:
  2562                           
  2563                           ;main.c: 35:     if (TMR1IF) {
  2564  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2565  0398  1303               	bcf	3,6	;RP1=0, select bank0
  2566  0399  1C0C               	btfss	12,0	;volatile
  2567  039A  2B9C               	goto	u113_21
  2568  039B  2B9D               	goto	u113_20
  2569  039C                     u113_21:
  2570  039C  2BB9               	goto	i1l69
  2571  039D                     u113_20:
  2572  039D                     i1l1484:
  2573                           
  2574                           ;main.c: 36:         Timer_Counter++;
  2575  039D  3001               	movlw	1
  2576  039E  07F8               	addwf	_Timer_Counter,f
  2577  039F  1803               	skipnc
  2578  03A0  0AF9               	incf	_Timer_Counter+1,f
  2579  03A1  3000               	movlw	0
  2580  03A2  07F9               	addwf	_Timer_Counter+1,f
  2581                           
  2582                           ;main.c: 37:         if (Timer_Counter == LED_Blinking_Rate) {
  2583  03A3  082A               	movf	_LED_Blinking_Rate,w
  2584  03A4  00F0               	movwf	??_ISR
  2585  03A5  01F1               	clrf	??_ISR+1
  2586  03A6  0879               	movf	_Timer_Counter+1,w
  2587  03A7  0671               	xorwf	??_ISR+1,w
  2588  03A8  1D03               	skipz
  2589  03A9  2BAC               	goto	u114_25
  2590  03AA  0878               	movf	_Timer_Counter,w
  2591  03AB  0670               	xorwf	??_ISR,w
  2592  03AC                     u114_25:
  2593  03AC  1D03               	skipz
  2594  03AD  2BAF               	goto	u114_21
  2595  03AE  2BB0               	goto	u114_20
  2596  03AF                     u114_21:
  2597  03AF  2BB4               	goto	i1l1490
  2598  03B0                     u114_20:
  2599  03B0                     i1l1486:
  2600                           
  2601                           ;main.c: 38:             RB7 = ~RB7;
  2602  03B0  3080               	movlw	128
  2603  03B1  0686               	xorwf	6,f
  2604  03B2                     i1l1488:
  2605                           
  2606                           ;main.c: 39:             Timer_Counter = 0;
  2607  03B2  01F8               	clrf	_Timer_Counter
  2608  03B3  01F9               	clrf	_Timer_Counter+1
  2609  03B4                     i1l1490:
  2610                           
  2611                           ;main.c: 44:         TMR1 = 65536 - 50000;
  2612  03B4  303C               	movlw	60
  2613  03B5  008F               	movwf	15	;volatile
  2614  03B6  30B0               	movlw	176
  2615  03B7  008E               	movwf	14	;volatile
  2616  03B8                     i1l1492:
  2617                           
  2618                           ;main.c: 45:         TMR1IF = 0;
  2619  03B8  100C               	bcf	12,0	;volatile
  2620  03B9                     i1l69:
  2621  03B9  0873               	movf	??_ISR+3,w
  2622  03BA  008A               	movwf	10
  2623  03BB  0E72               	swapf	(??_ISR+2)^(0+4294967168),w
  2624  03BC  0083               	movwf	3
  2625  03BD  0EFE               	swapf	btemp,f
  2626  03BE  0E7E               	swapf	btemp,w
  2627  03BF  0009               	retfie
  2628  03C0                     __end_of_ISR:
  2629  007E                     btemp	set	126	;btemp
  2630  007E                     wtemp0	set	126
  2631                           
  2632                           	psect	intentry
  2633  0004                     __pintentry:	
  2634                           ;incstack = 0
  2635                           ; Regs used in _ISR: [wreg+status,2]
  2636                           
  2637  0004                     interrupt_function:
  2638  007E                     saved_w	set	btemp
  2639  0004  00FE               	movwf	btemp
  2640  0005  0E03               	swapf	3,w
  2641  0006  00F2               	movwf	??_ISR+2
  2642  0007  080A               	movf	10,w
  2643  0008  00F3               	movwf	??_ISR+3
  2644  0009  120A  118A  2B97   	ljmp	_ISR
  2645                           
  2646                           	psect	config
  2647                           
  2648                           ;Config register CONFIG @ 0x2007
  2649                           ;	Oscillator Selection bits
  2650                           ;	FOSC = XT, XT oscillator
  2651                           ;	Watchdog Timer Enable bit
  2652                           ;	WDTE = OFF, WDT disabled
  2653                           ;	Power-up Timer Enable bit
  2654                           ;	PWRTE = ON, PWRT enabled
  2655                           ;	Brown-out Reset Enable bit
  2656                           ;	BOREN = ON, BOR enabled
  2657                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2658                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2659                           ;	Data EEPROM Memory Code Protection bit
  2660                           ;	CPD = OFF, Data EEPROM code protection off
  2661                           ;	Flash Program Memory Write Enable bits
  2662                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2663                           ;	In-Circuit Debugger Mode bit
  2664                           ;	DEBUG = 0x1, unprogrammed default
  2665                           ;	Flash Program Memory Code Protection bit
  2666                           ;	CP = OFF, Code protection off
  2667  2007                     	org	8199
  2668  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        107
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     10      79
    BANK1            80      0      48
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_DisStrRC@str	PTR unsigned char  size(1) Largest target is 16
		 -> msg6(BANK1[16]), msg5(BANK1[16]), msg4(BANK1[16]), msg2(BANK0[16]), 
		 -> msg3(BANK0[16]), msg1(BANK0[16]), 

    LCD_DisStr@str	PTR unsigned char  size(1) Largest target is 16
		 -> msg6(BANK1[16]), msg5(BANK1[16]), msg4(BANK1[16]), msg2(BANK0[16]), 
		 -> msg3(BANK0[16]), msg1(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_LCD_GotoRC
    _LCD_Init->_LCD_SendCMD
    _LCD_DisStrRC->_LCD_DisStr
    _LCD_DisStrRC->_LCD_GotoRC
    _LCD_GotoRC->_LCD_SendCMD
    _LCD_DisStr->_LCD_DisChar

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_DisStrRC
    _LCD_DisStrRC->_LCD_DisStr

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2922
                                              5 BANK0      5     5      0
                      _KeyPad_GetKey
                        _KeyPad_Init
                        _LCD_DisChar
                       _LCD_DisStrRC
                         _LCD_GotoRC
                           _LCD_Init
                        _LCD_SendCMD
                        _Timer1_Init
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0      62
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (1) _LCD_DisStrRC                                         3     1      2    2073
                                              2 BANK0      3     1      2
                         _LCD_DisStr
                         _LCD_GotoRC
 ---------------------------------------------------------------------------------
 (1) _LCD_GotoRC                                           2     1      1     456
                                              7 COMMON     1     0      1
                                              0 BANK0      1     1      0
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SendCMD                                          3     3      0      62
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LCD_DisStr                                           3     3      0     228
                                              7 COMMON     1     1      0
                                              0 BANK0      2     2      0
                        _LCD_DisChar
 ---------------------------------------------------------------------------------
 (3) _LCD_DisChar                                          3     3      0      62
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _KeyPad_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _KeyPad_GetKey                                        2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

