

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 18:04:46 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2051                           ;LCD.c: 94:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2052  065D  3003               	movlw	3
  2053  065E  00F1               	movwf	??_LCD_DisChar+1
  2054  065F  3097               	movlw	151
  2055  0660  00F0               	movwf	??_LCD_DisChar
  2056  0661                     u797:
  2057  0661  0BF0               	decfsz	??_LCD_DisChar,f
  2058  0662  2E61               	goto	u797
  2059  0663  0BF1               	decfsz	??_LCD_DisChar+1,f
  2060  0664  2E61               	goto	u797
  2061  0665  2E66               	nop2
  2062  0666                     l941:
  2063                           
  2064                           ;LCD.c: 96:         PORTD &= 0x0f;
  2065  0666  300F               	movlw	15
  2066  0667  00FF               	movwf	btemp+1
  2067  0668  087F               	movf	btemp+1,w
  2068  0669  1283               	bcf	3,5	;RP0=0, select bank0
  2069  066A  1303               	bcf	3,6	;RP1=0, select bank0
  2070  066B  0588               	andwf	8,f	;volatile
  2071  066C                     l943:
  2072                           
  2073                           ;LCD.c: 97:   PORTD |= ((DATA << 4) & 0xF0);
  2074  066C  0872               	movf	LCD_DisChar@DATA,w
  2075  066D  00F0               	movwf	??_LCD_DisChar
  2076  066E  3003               	movlw	3
  2077  066F                     u345:
  2078  066F  1003               	clrc
  2079  0670  0DF0               	rlf	??_LCD_DisChar,f
  2080  0671  3EFF               	addlw	-1
  2081  0672  1D03               	skipz
  2082  0673  2E6F               	goto	u345
  2083  0674  1003               	clrc
  2084  0675  0D70               	rlf	??_LCD_DisChar,w
  2085  0676  39F0               	andlw	240
  2086  0677  00FF               	movwf	btemp+1
  2087  0678  087F               	movf	btemp+1,w
  2088  0679  0488               	iorwf	8,f	;volatile
  2089                           
  2090                           ;LCD.c: 98:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2091  067A  3003               	movlw	3
  2092  067B  00F1               	movwf	??_LCD_DisChar+1
  2093  067C  3097               	movlw	151
  2094  067D  00F0               	movwf	??_LCD_DisChar
  2095  067E                     u807:
  2096  067E  0BF0               	decfsz	??_LCD_DisChar,f
  2097  067F  2E7E               	goto	u807
  2098  0680  0BF1               	decfsz	??_LCD_DisChar+1,f
  2099  0681  2E7E               	goto	u807
  2100  0682  2E83               	nop2
  2101  0683                     l945:
  2102                           
  2103                           ;LCD.c: 100:   RE1 = 0;
  2104  0683  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0684  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0685  1089               	bcf	9,1	;volatile
  2107                           
  2108                           ;LCD.c: 101:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2109  0686  3003               	movlw	3
  2110  0687  00F1               	movwf	??_LCD_DisChar+1
  2111  0688  3097               	movlw	151
  2112  0689  00F0               	movwf	??_LCD_DisChar
  2113  068A                     u817:
  2114  068A  0BF0               	decfsz	??_LCD_DisChar,f
  2115  068B  2E8A               	goto	u817
  2116  068C  0BF1               	decfsz	??_LCD_DisChar+1,f
  2117  068D  2E8A               	goto	u817
  2118  068E  2E8F               	nop2
  2119  068F                     l69:
  2120  068F  0008               	return
  2121  0690                     __end_of_LCD_DisChar:
  2122  007E                     btemp	set	126	;btemp
  2123  007E                     wtemp0	set	126
  2124                           
  2125                           	psect	config
  2126                           
  2127                           ;Config register CONFIG @ 0x2007
  2128                           ;	Oscillator Selection bits
  2129                           ;	FOSC = XT, XT oscillator
  2130                           ;	Watchdog Timer Enable bit
  2131                           ;	WDTE = OFF, WDT disabled
  2132                           ;	Power-up Timer Enable bit
  2133                           ;	PWRTE = ON, PWRT enabled
  2134                           ;	Brown-out Reset Enable bit
  2135                           ;	BOREN = ON, BOR enabled
  2136                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2137                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2138                           ;	Data EEPROM Memory Code Protection bit
  2139                           ;	CPD = OFF, Data EEPROM code protection off
  2140                           ;	Flash Program Memory Write Enable bits
  2141                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2142                           ;	In-Circuit Debugger Mode bit
  2143                           ;	DEBUG = 0x1, unprogrammed default
  2144                           ;	Flash Program Memory Code Protection bit
  2145                           ;	CP = OFF, Code protection off
  2146  2007                     	org	8199
  2147  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        33
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      5      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_DisStrRC@str	PTR unsigned char  size(1) Largest target is 17
		 -> LCD_Clear_Column_2@blank_array(BANK0[17]), msg1(BANK0[16]), 

    LCD_DisStr@str	PTR unsigned char  size(1) Largest target is 17
		 -> LCD_Clear_Column_2@blank_array(BANK0[17]), msg1(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_PWM1_Set_Duty
    _PWM1_Set_Duty->___wmul
    _LCD_Init->_LCD_SendCMD
    _LCD_DisStrRC->_LCD_DisStr
    _LCD_GotoRC->_LCD_SendCMD
    _LCD_DisStr->_LCD_DisChar

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2533
                                              0 BANK0      5     5      0
                        _LCD_DisChar
                       _LCD_DisStrRC
                         _LCD_GotoRC
                           _LCD_Init
                          _PWM1_Init
                      _PWM1_Set_Duty
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _PWM1_Set_Duty                                        7     5      2     553
                                              6 COMMON     7     5      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0      44
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (1) _LCD_DisStrRC                                         3     1      2     887
                                              6 COMMON     3     1      2
                         _LCD_DisStr
                         _LCD_GotoRC
 ---------------------------------------------------------------------------------
 (1) _LCD_GotoRC                                           2     1      1     284
                                              3 COMMON     2     1      1
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (2) _LCD_SendCMD                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LCD_DisStr                                           3     3      0     167
                                              3 COMMON     3     3      0
                        _LCD_DisChar
 ---------------------------------------------------------------------------------
 (3) _LCD_DisChar                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_DisChar
   _LCD_DisStrRC
     _LCD_DisStr
       _LCD_DisChar
     _LCD_GotoRC
       _LCD_SendCMD
   _LCD_GotoRC
     _LCD_SendCMD
   _LCD_Init
     _LCD_SendCMD
   _PWM1_Init
   _PWM1_Set_Duty
     ___wmul
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3F      12        0.0%
ABS                  0      0      3F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Nov 10 18:04:46 2020

            ?_LCD_DisStr 0070             ?_LCD_DisChar 0070                        pc 0002  
            ?_LCD_GotoRC 0073                       l63 053C                       l66 06FE  
                     l75 051E                       l69 068F                       l85 0500  
                     l88 04D5        PWM1_Set_Duty@temp 007A                       fsr 0004  
    ___wmul@multiplicand 0072            ?_LCD_DisStrRC 0076             ?_LCD_SendCMD 0070  
                    l111 04C3                      l201 056A                      l203 0582  
                    l115 05C7                      l367 0620                      l931 062E  
                    l941 0666                      l933 063A                      l943 066C  
                    l935 0640                      l927 0622                      l951 069D  
                    l945 0683                      l937 064E                      l929 0625  
                    l961 06D5                      l953 06A9                      l939 065A  
                    l963 06DB                      l955 06AF                      l947 0691  
                    l971 04F8                      l973 0502                      l965 06F2  
                    l957 06BD                      l949 0694                      l981 055E  
                    l975 0504                      l959 06C9                      l967 04EA  
                    l991 057E                      l983 0560                      l977 050F  
                    l969 04EF                      l985 0564                      l979 0513  
                    l995 051F                      l987 0571                      l997 0522  
                    l989 0578                      l999 0523                      _RB1 0031  
                    _RB2 0032                      _RE1 0049                      _RE2 004A  
                    u410 057E                      u411 057D                      u420 059D  
                    u405 0572                      u421 059C                      u430 05A9  
                    u510 05F5                      _PR2 0092                      u431 05A5  
                    u511 05F4                      u360 04EF                      u520 05FF  
                    u600 075D                      u345 066F                      u361 04EE  
                    u521 05FE                      u505 05E7                      u601 075C  
                    u370 051E                      u450 05B8                      u610 0770  
                    u371 051D                      u355 06DE                      u451 05B4  
                    u611 076F                      u380 0564                      u444 05AC  
                    u540 0612                      u620 0796                      u381 0563  
                    u541 0611                      u525 05FB                      u621 0795  
                    u550 0617                      u470 05CD                      u630 07A5  
                    u551 0616                      u535 0606                      u471 05CC  
                    u631 07A4                      u615 076C                      u464 05BB  
                    u480 05D8                      u640 07BD                      u560 0720  
                    u481 05D7                      u641 07BC                      u561 071F  
                    u490 05E3                      u650 07CB                      u570 072A  
                    u707 06B8                      u395 056B                      u491 05E2  
                    u651 07CA                      u571 0729                      u580 074A  
                    u717 06C4                      u581 0749                      u590 0756  
                    u807 067E                      u727 06D0                      u591 0755  
                    u817 068A                      u737 06ED                      u747 06F9  
                    u757 0629                      u677 07DA                      u767 0635  
                    u687 0698                      u777 0649                      u697 06A4  
                    u787 0655                      u797 0661                      fsr0 0004  
                    indf 0000             ___awmod@sign 0075                     l1001 0524  
                   l1003 052A                     l1011 04BC                     l1021 04CF  
                   l1005 0530                     l1013 04BE                     l1101 0750  
                   l1007 0536                     l1015 04C1                     l1031 05B1  
                   l1023 0583                     l1111 0763                     l1103 0756  
                   l1017 04C2                     l1009 04B5                     l1033 05BB  
                   l1025 0594                     l1041 05D2                     l1121 079C  
                   l1113 0770                     l1105 0757                     l1019 04C5  
                   l1027 059D                     l1051 05E6                     l1043 05D4  
                   l1035 05C8                     l1131 07BD                     l1123 07A5  
                   l1115 0776                     l1107 0759                     l1029 05A2  
                   l1061 0605                     l1053 05ED                     l1045 05D8  
                   l1037 05C9                     l1141 07D4                     l1133 07C3  
                   l1125 07A9                     l1117 0781                     l1109 075D  
                   l1063 060C                     l1055 05F1                     l1047 05DD  
                   l1039 05CD                     l1135 07C6                     l1119 0796  
                   l1127 07AB                     l1057 05F5                     l1049 05E3  
                   l1065 0612                     l1137 07CB                     l1129 07B6  
                   l1081 0715                     l1073 06FF                     l1067 0617  
                   l1059 05FF                     l1139 07D1                     l1091 0726  
                   l1083 0718                     l1075 0703                     l1069 061C  
                   l1093 072A                     l1085 0719                     l1077 0708  
                   l1095 072C                     l1087 071A                     l1079 070D  
                   l1097 0735                     l1089 0720                     l1099 074A  
       LCD_GotoRC@column 0073              LCD_DisStr@i 0075                     _main 06FF  
                   _msg1 0031                     btemp 007E                     start 0000  
         ??_LCD_DisStrRC 0078         __end_of_LCD_Init 053D                    ?_main 0070  
                  _CCP1X 00BD                    _CCP1Y 00BC          __end_of___awmod 0621  
                  _PORTD 0008                    _TRISD 0088       __size_of_PWM1_Init 000F  
    __size_of_LCD_DisStr 001E      __size_of_LCD_GotoRC 0018                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E2  
           __end_of_main 07E2               _Duty_Cycle 004B                   ??_main 004D  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _CCPR1L 0015  
                 _TMR2ON 0092        __end_of_PWM1_Init 04C4            LCD_DisStr@str 0074  
                 ___wmul 055E                ??___awmod 0074     __size_of_LCD_DisChar 006F  
        ___awmod@divisor 0070          ___awmod@counter 0074   PWM1_Set_Duty@DutyCycle 007B  
   __size_of_LCD_SendCMD 006F     __end_of_LCD_DisStrRC 04D6  __end_of__initialization 07FC  
              ?_LCD_Init 0070            LCD_GotoRC@row 0074           __pcstackCOMMON 0070  
           ??_LCD_DisStr 0073    __end_of_PWM1_Set_Duty 05C8             __pidataBANK0 053D  
           ??_LCD_GotoRC 0074       main@Decrement_flag 004F   LCD_Clear_Column_2@F905 0020  
             __pbssBANK0 0041       __end_of_LCD_DisStr 051F       __end_of_LCD_GotoRC 0501  
             ??_LCD_Init 0073               __pmaintext 06FF                  ?___wmul 0070  
                _T2CKPS0 0090                  _T2CKPS1 0091                  ___awmod 05C8  
        __size_of___wmul 0025                  __ptext1 05C8                  __ptext2 0583  
                __ptext3 055E                  __ptext4 04B5                  __ptext5 051F  
                __ptext6 04C4                  __ptext7 04E9                  __ptext8 0690  
                __ptext9 0501         ___awmod@dividend 0072    __size_of_LCD_DisStrRC 0012  
   end_of_initialization 07FC       LCD_DisStrRC@column 0077                _PWM1_Init 04B5  
           _LCD_DisStrRC 04C4                _TRISBbits 0086                _TRISCbits 0087  
              _TRISEbits 0089               main@offset 0051        __size_of_LCD_Init 001E  
          ??_LCD_DisChar 0070           __end_of___wmul 0583            ??_LCD_SendCMD 0070  
             ?_PWM1_Init 0070      start_initialization 07E2       main@Increment_flag 0050  
               ??___wmul 0074               init_fetch0 04D6              __pdataBANK0 0020  
    __end_of_LCD_DisChar 0690                ___latbits 0002            __pcstackBANK0 004D  
    __end_of_LCD_SendCMD 06FF   __size_of_PWM1_Set_Duty 0045                 ?___awmod 0070  
            ??_PWM1_Init 0070          LCD_DisChar@DATA 0072                 _LCD_Init 051F  
         ___wmul@product 0074              _LCD_DisChar 0621            _PWM1_Set_Duty 0583  
            _LCD_SendCMD 0690        ___wmul@multiplier 0070           ?_PWM1_Set_Duty 0076  
        LCD_DisStrRC@row 0076          LCD_DisStrRC@str 0078         __size_of___awmod 0059  
               __ptext10 0621            __size_of_main 00E3               _LCD_DisStr 0501  
             _LCD_GotoRC 04E9                 init_ram0 04DA          ??_PWM1_Set_Duty 0078  
  _LED_Dimmer_Indecation 0041       LCD_SendCMD@COMMAND 0072          PWM1_Set_Duty@DC 0076  
