

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 07:41:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1959  028F  2AA5               	goto	i1l48
  1960  0290                     u29_20:
  1961  0290                     i1l1159:
  1962                           
  1963                           ;main.c: 26:                     Counter[Field_Offset]='9';;main.c: 26:                 
      +                              Counter[Field_Offset]='9';
  1964  0290  3039               	movlw	57
  1965  0291  00FF               	movwf	btemp+1
  1966  0292  0855               	movf	_Field_Offset,w
  1967  0293  3E41               	addlw	(low (_Counter| 0))& (0+255)
  1968  0294  0084               	movwf	4
  1969  0295  087F               	movf	btemp+1,w
  1970  0296  0080               	movwf	0
  1971  0297  2AA5               	goto	i1l48
  1972  0298                     i1l1163:
  1973  0298  0820               	movf	_Start_Preset_Status,w
  1974  0299  00F0               	movwf	??_ISR
  1975  029A  01F1               	clrf	??_ISR+1
  1976                           
  1977                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1978                           ; Switch size 1, requested type "simple"
  1979                           ; Number of cases is 1, Range of values is 0 to 0
  1980                           ; switch strategies available:
  1981                           ; Name         Instructions Cycles
  1982                           ; simple_byte            4     3 (average)
  1983                           ; direct_byte           11     8 (fixed)
  1984                           ; jumptable            260     6 (fixed)
  1985                           ;	Chosen strategy is simple_byte
  1986  029B  0871               	movf	??_ISR+1,w
  1987  029C  3A00               	xorlw	0	; case 0
  1988  029D  1903               	skipnz
  1989  029E  2AA0               	goto	i1l1371
  1990  029F  2AA5               	goto	i1l48
  1991  02A0                     i1l1371:
  1992                           
  1993                           ; Switch size 1, requested type "simple"
  1994                           ; Number of cases is 1, Range of values is 2 to 2
  1995                           ; switch strategies available:
  1996                           ; Name         Instructions Cycles
  1997                           ; simple_byte            4     3 (average)
  1998                           ; direct_byte           14    11 (fixed)
  1999                           ; jumptable            263     9 (fixed)
  2000                           ;	Chosen strategy is simple_byte
  2001  02A0  0870               	movf	??_ISR,w
  2002  02A1  3A02               	xorlw	2	; case 2
  2003  02A2  1903               	skipnz
  2004  02A3  2A6F               	goto	i1l1151
  2005  02A4  2AA5               	goto	i1l48
  2006  02A5                     i1l48:
  2007                           
  2008                           ;main.c: 29:         INTF = 0;;main.c: 29:         INTF = 0;
  2009  02A5  108B               	bcf	11,1	;volatile
  2010  02A6                     i1l49:
  2011  02A6  0875               	movf	??_ISR+5,w
  2012  02A7  00FF               	movwf	btemp+1
  2013  02A8  0874               	movf	??_ISR+4,w
  2014  02A9  008A               	movwf	10
  2015  02AA  0873               	movf	??_ISR+3,w
  2016  02AB  0084               	movwf	4
  2017  02AC  0E72               	swapf	(??_ISR+2)^(0+4294967168),w
  2018  02AD  0083               	movwf	3
  2019  02AE  0EFE               	swapf	btemp,f
  2020  02AF  0E7E               	swapf	btemp,w
  2021  02B0  0009               	retfie
  2022  02B1                     __end_of_ISR:
  2023  007E                     btemp	set	126	;btemp
  2024  007E                     wtemp0	set	126
  2025                           
  2026                           	psect	intentry
  2027  0004                     __pintentry:	
  2028                           ;incstack = 0
  2029                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  2030                           
  2031  0004                     interrupt_function:
  2032  007E                     saved_w	set	btemp
  2033  0004  00FE               	movwf	btemp
  2034  0005  0E03               	swapf	3,w
  2035  0006  00F2               	movwf	??_ISR+2
  2036  0007  0804               	movf	4,w
  2037  0008  00F3               	movwf	??_ISR+3
  2038  0009  080A               	movf	10,w
  2039  000A  00F4               	movwf	??_ISR+4
  2040  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2041  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2042  000D  087F               	movf	btemp+1,w
  2043  000E  00F5               	movwf	??_ISR+5
  2044  000F  120A  118A  2A6A   	ljmp	_ISR
  2045                           
  2046                           	psect	config
  2047                           
  2048                           ;Config register CONFIG @ 0x2007
  2049                           ;	Oscillator Selection bits
  2050                           ;	FOSC = XT, XT oscillator
  2051                           ;	Watchdog Timer Enable bit
  2052                           ;	WDTE = OFF, WDT disabled
  2053                           ;	Power-up Timer Enable bit
  2054                           ;	PWRTE = ON, PWRT enabled
  2055                           ;	Brown-out Reset Enable bit
  2056                           ;	BOREN = ON, BOR enabled
  2057                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2058                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2059                           ;	Data EEPROM Memory Code Protection bit
  2060                           ;	CPD = OFF, Data EEPROM code protection off
  2061                           ;	Flash Program Memory Write Enable bits
  2062                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2063                           ;	In-Circuit Debugger Mode bit
  2064                           ;	DEBUG = 0x1, unprogrammed default
  2065                           ;	Flash Program Memory Code Protection bit
  2066                           ;	CP = OFF, Code protection off
  2067  2007                     	org	8199
  2068  2007  3F71               	dw	16241

Data Sizes:
    Strings     11
    Constant    0
    Data        43
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     10      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> Counter(BANK0[10]), 

    LCD_DisStrRC@str	PTR unsigned char  size(1) Largest target is 16
		 -> Second_Row_Massage(BANK0[16]), First_Row_Massage(BANK0[16]), 

    LCD_DisStr@str	PTR unsigned char  size(1) Largest target is 16
		 -> Second_Row_Massage(BANK0[16]), First_Row_Massage(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_LCD_DisChar
    _main->_LCD_SendCMD
    _main->_strcmp
    _LCD_Init->_LCD_SendCMD
    _LCD_GotoRC->_LCD_SendCMD
    _LCD_DisStr->_LCD_DisChar

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_DisStrRC
    _LCD_Init->_LCD_SendCMD
    _LCD_DisStrRC->_LCD_DisStr
    _LCD_GotoRC->_LCD_SendCMD
    _LCD_DisStr->_LCD_DisChar

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2160
                                              7 BANK0      3     3      0
                        _LCD_DisChar
                       _LCD_DisStrRC
                         _LCD_GotoRC
                           _LCD_Init
                        _LCD_SendCMD
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               6     4      2     200
                                              6 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0      44
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (1) _LCD_DisStrRC                                         3     1      2    1115
                                              4 BANK0      3     1      2
                         _LCD_DisStr
                         _LCD_GotoRC
 ---------------------------------------------------------------------------------
 (1) _LCD_GotoRC                                           2     1      1     512
                                              1 BANK0      2     1      1
                        _LCD_SendCMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SendCMD                                          3     3      0      44
                                              6 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _LCD_DisStr                                           3     3      0     167
                                              1 BANK0      3     3      0
                        _LCD_DisChar
 ---------------------------------------------------------------------------------
 (3) _LCD_DisChar                                          3     3      0      44
                                              6 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_DisChar
   _LCD_DisStrRC
     _LCD_DisStr
       _LCD_DisChar
     _LCD_GotoRC
       _LCD_SendCMD
   _LCD_GotoRC
     _LCD_SendCMD
   _LCD_Init
     _LCD_SendCMD
   _LCD_SendCMD
   _strcmp

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      36       5       67.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 05 07:41:57 2020

            ?_LCD_DisStr 0070             ?_LCD_DisChar 0070                        pc 0002  
            ?_LCD_GotoRC 004C                       l56 0057                       l73 0134  
                     l75 0138                       l99 034B                       fsr 0004  
          ?_LCD_DisStrRC 004F             ?_LCD_SendCMD 0070                      l102 0206  
                    l111 032D                      l105 0269                      l116 0365  
                    l119 037B                      l661 02E0                      _GIE 005F  
                    _RB3 0033                      _RB4 0034                      _RE1 0049  
                    _RE2 004A                      u300 0057                      u301 0056  
                    u230 0354                      u310 005B                      u215 01E8  
                    u231 0353                      u311 005A                      u240 032D  
                    u400 019A                      u320 0094                      u225 024B  
                    u241 032C                      u401 0199                      u321 0093  
                    u250 02D4                      u330 009F                      u251 02D3  
                    u331 009E                      u260 02DB                      u340 00AF  
                    u261 02DA                      u341 00AE                      u350 00BF  
                    u351 00BE                      u360 00D6                      u417 01AC  
                    u361 00D5                      u370 0138                      u507 0229  
                    u427 01B8                      u371 0137                      u380 013C  
                    _ISR 026A                      u517 0235                      u437 01C6  
                    u381 013B                      u390 0146                      u527 0241  
                    u447 01D2                      u391 0145                      u537 0258  
                    u457 01DE                      u547 0264                      u467 01F5  
                    u477 0201                      u487 020F                      u497 021B  
                    fsr0 0004                      indf 0000                     ?_ISR 0070  
                   l1101 034F                     l1111 031C                     l1103 0354  
                   l1113 0322                     l1105 035D                     l1121 0333  
                   l1201 006C                     l1107 030F                     l1051 01A8  
                   l1131 0373                     l1123 0339                     l1115 032E  
                   l1203 006F                     l1211 007F                     l1109 0311  
                   l1061 01CE                     l1053 01B1                     l1125 033F  
                   l1117 0331                     l1141 02D4                     l1133 02B4  
                   l1221 0095                     l1205 0074                     l1213 008F  
                   l1071 01FA                     l1063 01D7                     l1055 01BD  
                   l1127 0345                     l1119 0332                     l1143 02DB  
                   l1135 02B5                     l1231 00BF                     l1223 009F  
                   l1215 0094                     l1207 007A                     l1081 0220  
                   l1073 01FD                     l1065 01DA                     l1057 01C2  
                   l1049 01A7                     l1129 0369                     l1137 02B9  
                   l1241 00D9                     l1233 00C7                     l1225 00A6  
                   l1091 023D                     l1083 0225                     l1075 020A  
                   l1067 01E3                     l1059 01CB                     l1139 02BD  
                   l1251 0103                     l1243 00E3                     l1227 00AF  
                   l1235 00CC                     l1171 0028                     l1093 0246  
                   l1085 022E                     l1077 020B                     l1069 01F1  
                   l1261 012B                     l1253 010B                     l1245 00EB  
                   l1237 00D0                     l1229 00B6                     l1181 004C  
                   l1173 002D                     l1095 0254                     l1087 0231  
                   l1079 0214                     l1271 0147                     l1255 0113  
                   l1247 00F3                     l1239 00D7                     l1191 0051  
                   l1183 004D                     l1175 0037                     l1097 025D  
                   l1089 023A                     l1273 014D                     l1265 013C  
                   l1257 011B                     l1249 00FB                     l1193 0051  
                   l1185 004E                     l1177 0048                     l1099 0260  
                   l1275 015A                     l1267 0140                     l1259 0123  
                   l1283 017A                     l1187 004F                     l1179 004B  
                   l1277 0160                     l1269 0146                     l1285 018A  
                   l1197 005C                     l1189 0050                     l1287 019A  
                   l1279 016C                     l1367 0087                     l1199 0066  
                   l1369 0182                     STR_1 0395                     _PEIE 005E  
                   _INTE 005C                     _INTF 0059                     i1l48 02A5  
                   i1l49 02A6         LCD_GotoRC@column 004C              LCD_DisStr@i 004E  
                   _main 0028                     btemp 007E                     start 0012  
                  ??_ISR 0070           ??_LCD_DisStrRC 0078         __end_of_LCD_Init 034C  
                  ?_main 0070                    u27_20 026E                    u27_21 026D  
                  _PORTD 0008                    u28_20 0280                    u28_21 027F  
                  u29_20 0290                    u29_21 028F                    _TRISD 0088  
    __size_of_LCD_DisStr 0022                    main@i 0054      __size_of_LCD_GotoRC 001A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 01A4                   ??_main 0052  
                 i1l1151 026F                   i1l1153 0277                   i1l1155 0280  
                 i1l1163 0298                   i1l1147 026A                   i1l1157 0287  
                 i1l1159 0290                   i1l1371 02A0                   _INTEDG 040E  
          LCD_DisStr@str 004D     __size_of_LCD_DisChar 0063                   _strcmp 02B1  
   __size_of_LCD_SendCMD 0063                   saved_w 007E     __end_of_LCD_DisStrRC 037C  
__end_of__initialization 0024                ?_LCD_Init 0070            LCD_GotoRC@row 004D  
         __pcstackCOMMON 0070             ??_LCD_DisStr 004C             __pidataBANK0 02E1  
           ??_LCD_GotoRC 0078        _First_Row_Massage 0031             _Field_Offset 0055  
             __pbssBANK0 0055       __end_of_LCD_DisStr 032E       __end_of_LCD_GotoRC 0366  
             ??_LCD_Init 0078      _Start_Preset_Status 0020               __pmaintext 0028  
             __pintentry 0004                  ?_strcmp 0076               __stringtab 038F  
                _Counter 0041                  __ptext1 02B1                  __ptext2 032E  
                __ptext3 0366                  __ptext4 034C                  __ptext5 01A4  
                __ptext6 030C                  __ptext7 0207                  __ptext8 026A  
        __size_of_strcmp 0030             __size_of_ISR 0047    __size_of_LCD_DisStrRC 0016  
   end_of_initialization 0024       LCD_DisStrRC@column 0050                  strcmp@r 004D  
           _LCD_DisStrRC 0366                _TRISBbits 0086                _TRISEbits 0089  
      __size_of_LCD_Init 001E            ??_LCD_DisChar 0076            ??_LCD_SendCMD 0076  
         __end_of_strcmp 02E1      start_initialization 0015              __end_of_ISR 02B1  
             init_fetch0 037C              __pdataBANK0 0020                 ??_strcmp 004B  
    __end_of_LCD_DisChar 026A                ___latbits 0002            __pcstackBANK0 004B  
    __end_of_LCD_SendCMD 0207                __pstrings 038F          LCD_DisChar@DATA 004B  
      interrupt_function 0004                 _LCD_Init 032E       _Second_Row_Massage 0021  
            _LCD_DisChar 0207              _LCD_SendCMD 01A4              __stringbase 0394  
        LCD_DisStrRC@row 004F          LCD_DisStrRC@str 0051       __end_of__stringtab 0395  
          __size_of_main 017C               _LCD_DisStr 030C               _LCD_GotoRC 034C  
               init_ram0 0380                 intlevel1 0000                stringcode 038F  
               strcmp@s1 004E                 strcmp@s2 0076                 stringdir 038F  
               stringtab 038F       LCD_SendCMD@COMMAND 004B  
