

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 06:23:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2122                           ; Number of cases is 1, Range of values is 0 to 0
  2123                           ; switch strategies available:
  2124                           ; Name         Instructions Cycles
  2125                           ; simple_byte            4     3 (average)
  2126                           ; direct_byte           11     8 (fixed)
  2127                           ; jumptable            260     6 (fixed)
  2128                           ;	Chosen strategy is simple_byte
  2129  02C0  0876               	movf	??_ISR+1,w
  2130  02C1  3A00               	xorlw	0	; case 0
  2131  02C2  1903               	skipnz
  2132  02C3  2AC5               	goto	i1l2645
  2133  02C4  2ACD               	goto	i1l88
  2134  02C5                     i1l2645:
  2135                           
  2136                           ; Switch size 1, requested type "simple"
  2137                           ; Number of cases is 2, Range of values is 10 to 11
  2138                           ; switch strategies available:
  2139                           ; Name         Instructions Cycles
  2140                           ; simple_byte            7     4 (average)
  2141                           ; direct_byte           17    11 (fixed)
  2142                           ; jumptable            263     9 (fixed)
  2143                           ;	Chosen strategy is simple_byte
  2144  02C5  0875               	movf	??_ISR,w
  2145  02C6  3A0A               	xorlw	10	; case 10
  2146  02C7  1903               	skipnz
  2147  02C8  2AB3               	goto	i1l1887
  2148  02C9  3A01               	xorlw	1	; case 11
  2149  02CA  1903               	skipnz
  2150  02CB  2AB8               	goto	i1l1889
  2151  02CC  2ACD               	goto	i1l88
  2152  02CD                     i1l88:	
  2153                           ;main.c: 89:         }
  2154                           
  2155                           
  2156                           ;main.c: 91:         TMR1 = 65536 - 50000;
  2157  02CD  303C               	movlw	60
  2158  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2159  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2160  02D0  008F               	movwf	15	;volatile
  2161  02D1  30B0               	movlw	176
  2162  02D2  008E               	movwf	14	;volatile
  2163                           
  2164                           ;main.c: 92:         TMR1IF = 0;
  2165  02D3  100C               	bcf	12,0	;volatile
  2166  02D4                     i1l85:	
  2167                           ;main.c: 93:     }
  2168                           
  2169                           
  2170                           ;main.c: 95:     if (INTF) {
  2171  02D4  1C8B               	btfss	11,1	;volatile
  2172  02D5  2AD7               	goto	u80_21
  2173  02D6  2AD8               	goto	u80_20
  2174  02D7                     u80_21:
  2175  02D7  2B01               	goto	i1l101
  2176  02D8                     u80_20:
  2177  02D8  2AF3               	goto	i1l1907
  2178  02D9                     i1l1897:
  2179                           
  2180                           ;main.c: 100:                         Minute_Counter++;
  2181  02D9  3001               	movlw	1
  2182  02DA  00FF               	movwf	btemp+1
  2183  02DB  087F               	movf	btemp+1,w
  2184  02DC  07C1               	addwf	_Minute_Counter,f
  2185                           
  2186                           ;main.c: 101:                         break;
  2187  02DD  2B00               	goto	i1l100
  2188  02DE                     i1l1899:
  2189                           
  2190                           ;main.c: 104:                         Hours_Counter++;
  2191  02DE  3001               	movlw	1
  2192  02DF  00FF               	movwf	btemp+1
  2193  02E0  087F               	movf	btemp+1,w
  2194  02E1  07AF               	addwf	_Hours_Counter,f
  2195                           
  2196                           ;main.c: 105:                         break;
  2197  02E2  2B00               	goto	i1l100
  2198  02E3                     i1l1905:
  2199  02E3  087B               	movf	_Select_Field_status,w
  2200  02E4  00F5               	movwf	??_ISR
  2201  02E5  01F6               	clrf	??_ISR+1
  2202                           
  2203                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2204                           ; Switch size 1, requested type "simple"
  2205                           ; Number of cases is 1, Range of values is 0 to 0
  2206                           ; switch strategies available:
  2207                           ; Name         Instructions Cycles
  2208                           ; simple_byte            4     3 (average)
  2209                           ; direct_byte           11     8 (fixed)
  2210                           ; jumptable            260     6 (fixed)
  2211                           ;	Chosen strategy is simple_byte
  2212  02E6  0876               	movf	??_ISR+1,w
  2213  02E7  3A00               	xorlw	0	; case 0
  2214  02E8  1903               	skipnz
  2215  02E9  2AEB               	goto	i1l2647
  2216  02EA  2B00               	goto	i1l100
  2217  02EB                     i1l2647:
  2218                           
  2219                           ; Switch size 1, requested type "simple"
  2220                           ; Number of cases is 2, Range of values is 14 to 15
  2221                           ; switch strategies available:
  2222                           ; Name         Instructions Cycles
  2223                           ; simple_byte            7     4 (average)
  2224                           ; direct_byte           17    11 (fixed)
  2225                           ; jumptable            263     9 (fixed)
  2226                           ;	Chosen strategy is simple_byte
  2227  02EB  0875               	movf	??_ISR,w
  2228  02EC  3A0E               	xorlw	14	; case 14
  2229  02ED  1903               	skipnz
  2230  02EE  2AD9               	goto	i1l1897
  2231  02EF  3A01               	xorlw	1	; case 15
  2232  02F0  1903               	skipnz
  2233  02F1  2ADE               	goto	i1l1899
  2234  02F2  2B00               	goto	i1l100
  2235  02F3                     i1l1907:
  2236  02F3  087D               	movf	_Set_Edit_status,w
  2237  02F4  00F5               	movwf	??_ISR
  2238  02F5  01F6               	clrf	??_ISR+1
  2239                           
  2240                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2241                           ; Switch size 1, requested type "simple"
  2242                           ; Number of cases is 1, Range of values is 0 to 0
  2243                           ; switch strategies available:
  2244                           ; Name         Instructions Cycles
  2245                           ; simple_byte            4     3 (average)
  2246                           ; direct_byte           11     8 (fixed)
  2247                           ; jumptable            260     6 (fixed)
  2248                           ;	Chosen strategy is simple_byte
  2249  02F6  0876               	movf	??_ISR+1,w
  2250  02F7  3A00               	xorlw	0	; case 0
  2251  02F8  1903               	skipnz
  2252  02F9  2AFB               	goto	i1l2649
  2253  02FA  2B00               	goto	i1l100
  2254  02FB                     i1l2649:
  2255                           
  2256                           ; Switch size 1, requested type "simple"
  2257                           ; Number of cases is 1, Range of values is 8 to 8
  2258                           ; switch strategies available:
  2259                           ; Name         Instructions Cycles
  2260                           ; simple_byte            4     3 (average)
  2261                           ; direct_byte           14    11 (fixed)
  2262                           ; jumptable            263     9 (fixed)
  2263                           ;	Chosen strategy is simple_byte
  2264  02FB  0875               	movf	??_ISR,w
  2265  02FC  3A08               	xorlw	8	; case 8
  2266  02FD  1903               	skipnz
  2267  02FE  2AE3               	goto	i1l1905
  2268  02FF  2B00               	goto	i1l100
  2269  0300                     i1l100:
  2270                           
  2271                           ;main.c: 112:         INTF = 0;
  2272  0300  108B               	bcf	11,1	;volatile
  2273  0301                     i1l101:
  2274  0301  087A               	movf	??_ISR+5,w
  2275  0302  00FF               	movwf	btemp+1
  2276  0303  0879               	movf	??_ISR+4,w
  2277  0304  008A               	movwf	10
  2278  0305  0878               	movf	??_ISR+3,w
  2279  0306  0084               	movwf	4
  2280  0307  0E77               	swapf	(??_ISR+2)^(0+4294967168),w
  2281  0308  0083               	movwf	3
  2282  0309  0EFE               	swapf	btemp,f
  2283  030A  0E7E               	swapf	btemp,w
  2284  030B  0009               	retfie
  2285  030C                     __end_of_ISR:
  2286                           
  2287                           	psect	intentry
  2288  0004                     __pintentry:	
  2289                           ;incstack = 0
  2290                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2291                           
  2292  0004                     interrupt_function:
  2293  007E                     saved_w	set	btemp
  2294  0004  00FE               	movwf	btemp
  2295  0005  0E03               	swapf	3,w
  2296  0006  00F7               	movwf	??_ISR+2
  2297  0007  0804               	movf	4,w
  2298  0008  00F8               	movwf	??_ISR+3
  2299  0009  080A               	movf	10,w
  2300  000A  00F9               	movwf	??_ISR+4
  2301  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2302  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2303  000D  087F               	movf	btemp+1,w
  2304  000E  00FA               	movwf	??_ISR+5
  2305  000F  120A  118A  2A82   	ljmp	_ISR
  2306                           
  2307                           	psect	text4
  2308  03D0                     __ptext4:	
  2309 ;; *************** function ___lwmod *****************
  2310 ;; Defined at:
  2311 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;  divisor         2    0[COMMON] unsigned int 
  2314 ;;  dividend        2    2[COMMON] unsigned int 
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;  counter         1    4[COMMON] unsigned char 
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  2    0[COMMON] unsigned int 
  2319 ;; Registers used:
  2320 ;;		wreg, status,2, status,0, btemp+1
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2326 ;;      Params:         4       0       0       0       0
  2327 ;;      Locals:         1       0       0       0       0
  2328 ;;      Temps:          0       0       0       0       0
  2329 ;;      Totals:         5       0       0       0       0
  2330 ;;Total ram usage:        5 bytes
  2331 ;; Hardware stack levels used:    1
  2332 ;; This function calls:
  2333 ;;		Nothing
  2334 ;; This function is called by:
  2335 ;;		_ISR
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function ___lwmod
  2341  03D0                     ___lwmod:
  2342  03D0                     i1l1849:	
  2343                           ;incstack = 0
  2344                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2345                           
  2346  03D0  0870               	movf	___lwmod@divisor,w
  2347  03D1  0471               	iorwf	___lwmod@divisor+1,w
  2348  03D2  1903               	btfsc	3,2
  2349  03D3  2BD5               	goto	u70_21
  2350  03D4  2BD6               	goto	u70_20
  2351  03D5                     u70_21:
  2352  03D5  2C05               	goto	i1l1867
  2353  03D6                     u70_20:
  2354  03D6                     i1l1851:
  2355  03D6  01F4               	clrf	___lwmod@counter
  2356  03D7  0AF4               	incf	___lwmod@counter,f
  2357  03D8  2BE4               	goto	i1l1857
  2358  03D9                     i1l1853:
  2359  03D9  3001               	movlw	1
  2360  03DA                     u71_25:
  2361  03DA  1003               	clrc
  2362  03DB  0DF0               	rlf	___lwmod@divisor,f
  2363  03DC  0DF1               	rlf	___lwmod@divisor+1,f
  2364  03DD  3EFF               	addlw	-1
  2365  03DE  1D03               	skipz
  2366  03DF  2BDA               	goto	u71_25
  2367  03E0                     i1l1855:
  2368  03E0  3001               	movlw	1
  2369  03E1  00FF               	movwf	btemp+1
  2370  03E2  087F               	movf	btemp+1,w
  2371  03E3  07F4               	addwf	___lwmod@counter,f
  2372  03E4                     i1l1857:
  2373  03E4  1FF1               	btfss	___lwmod@divisor+1,7
  2374  03E5  2BE7               	goto	u72_21
  2375  03E6  2BE8               	goto	u72_20
  2376  03E7                     u72_21:
  2377  03E7  2BD9               	goto	i1l1853
  2378  03E8                     u72_20:
  2379  03E8                     i1l1859:
  2380  03E8  0871               	movf	___lwmod@divisor+1,w
  2381  03E9  0273               	subwf	___lwmod@dividend+1,w
  2382  03EA  1D03               	skipz
  2383  03EB  2BEE               	goto	u73_25
  2384  03EC  0870               	movf	___lwmod@divisor,w
  2385  03ED  0272               	subwf	___lwmod@dividend,w
  2386  03EE                     u73_25:
  2387  03EE  1C03               	skipc
  2388  03EF  2BF1               	goto	u73_21
  2389  03F0  2BF2               	goto	u73_20
  2390  03F1                     u73_21:
  2391  03F1  2BF8               	goto	i1l1863
  2392  03F2                     u73_20:
  2393  03F2                     i1l1861:
  2394  03F2  0870               	movf	___lwmod@divisor,w
  2395  03F3  02F2               	subwf	___lwmod@dividend,f
  2396  03F4  0871               	movf	___lwmod@divisor+1,w
  2397  03F5  1C03               	skipc
  2398  03F6  03F3               	decf	___lwmod@dividend+1,f
  2399  03F7  02F3               	subwf	___lwmod@dividend+1,f
  2400  03F8                     i1l1863:
  2401  03F8  3001               	movlw	1
  2402  03F9                     u74_25:
  2403  03F9  1003               	clrc
  2404  03FA  0CF1               	rrf	___lwmod@divisor+1,f
  2405  03FB  0CF0               	rrf	___lwmod@divisor,f
  2406  03FC  3EFF               	addlw	-1
  2407  03FD  1D03               	skipz
  2408  03FE  2BF9               	goto	u74_25
  2409  03FF                     i1l1865:
  2410  03FF  3001               	movlw	1
  2411  0400  02F4               	subwf	___lwmod@counter,f
  2412  0401  1D03               	btfss	3,2
  2413  0402  2C04               	goto	u75_21
  2414  0403  2C05               	goto	u75_20
  2415  0404                     u75_21:
  2416  0404  2BE8               	goto	i1l1859
  2417  0405                     u75_20:
  2418  0405                     i1l1867:
  2419  0405  0873               	movf	___lwmod@dividend+1,w
  2420  0406  00F1               	movwf	?___lwmod+1
  2421  0407  0872               	movf	___lwmod@dividend,w
  2422  0408  00F0               	movwf	?___lwmod
  2423  0409                     i1l555:
  2424  0409  0008               	return
  2425  040A                     __end_of___lwmod:
  2426  007E                     btemp	set	126	;btemp
  2427  007E                     wtemp0	set	126
  2428                           
  2429                           	psect	config
  2430                           
  2431                           ;Config register CONFIG @ 0x2007
  2432                           ;	Oscillator Selection bits
  2433                           ;	FOSC = XT, XT oscillator
  2434                           ;	Watchdog Timer Enable bit
  2435                           ;	WDTE = OFF, WDT disabled
  2436                           ;	Power-up Timer Enable bit
  2437                           ;	PWRTE = ON, PWRT enabled
  2438                           ;	Brown-out Reset Enable bit
  2439                           ;	BOREN = ON, BOR enabled
  2440                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2441                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2442                           ;	Data EEPROM Memory Code Protection bit
  2443                           ;	CPD = OFF, Data EEPROM code protection off
  2444                           ;	Flash Program Memory Write Enable bits
  2445                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2446                           ;	In-Circuit Debugger Mode bit
  2447                           ;	DEBUG = 0x1, unprogrammed default
  2448                           ;	Flash Program Memory Code Protection bit
  2449                           ;	CP = OFF, Code protection off
  2450  2007                     	org	8199
  2451  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        19
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     11      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___lwmod

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1205
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     600
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     604
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0     311
                                              5 COMMON     6     6      0
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod

 _ISR (ROOT)
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 05 06:23:35 2020

                      pc 0002             ___awdiv@sign 0035                       fsr 0004  
                    l116 008D                      l108 006E                      l125 00C2  
                    l126 00B0                      l118 0091                      l128 00C6  
                    l170 01FA                      l148 0189                      l165 01ED  
                    l157 01BB                      l168 01F8                      l177 0239  
                    l426 0374                      l439 03CF                      _GIE 005F  
                    _RA2 002A                      _RA3 002B                      _RA4 002C  
                    _RA5 002D                      _RB3 0033                      _RB4 0034  
                    _RB5 0035                      _RD7 0047                      u510 0313  
                    u511 0312                      u600 036B                      u520 031E  
                    u601 036A                      u521 031D                      u530 032F  
                    u610 037C                      u531 032E                      u611 037B  
                    u620 0387                      _ISR 0282                      u621 0386  
                    u550 0341                      u630 0392                      u551 0340  
                    u631 0391                      u545 0333                      u570 0352  
                    u650 03A4                      u810 006E                      u571 0351  
                    u651 03A3                      u811 006D                      u660 03AE  
                    u900 0118                      u820 0072                      u565 0342  
                    u661 03AD                      u645 0396                      u901 0117  
                    u821 0071                      u590 0366                      u910 0124  
                    u830 0091                      u591 0365                      u575 034E  
                    u911 0123                      u831 0090                      u680 03C1  
                    u920 012C                      u840 0095                      u585 035A  
                    u681 03C0                      u665 03AA                      u921 012B  
                    u841 0094                      u690 03C6                      u930 0193  
                    u850 00C6                      u691 03C5                      u675 03B5  
                    u931 0192                      u851 00C5                      u940 019A  
                    u860 00CA                      u941 0199                      u861 00C9  
                    u950 01C5                      u870 00F4                      u951 01C4  
                    u871 00F3                      u960 01CC                      u880 0100  
                    u961 01CB                      u881 00FF                      u970 01F7  
                    u890 010C                      u971 01F6                      u891 010B  
                    u980 0212                      u981 0211                      u990 0243  
                    _SSD 0020                      u991 0242               _SSD_status 002E  
                    fsr0 0004                      indf 0000             ___awmod@sign 0035  
                   ?_ISR 0070                     l2003 00CB                     l2021 00FA  
                   l2005 00CE                     l2013 00E1                     l2111 022C  
                   l2103 0213                     l2031 0110                     l2023 0100  
                   l2015 00EE                     l2113 0234                     l2041 0124  
                   l2033 0112                     l2025 0102                     l2017 00F4  
                   l2009 00D1                     l2131 0266                     l2123 024B  
                   l2115 023D                     l2107 0218                     l2051 015C  
                   l2043 0126                     l2035 0118                     l2027 0106  
                   l2019 00F8                     l2109 0228                     l2053 0172  
                   l2045 012C                     l2037 011A                     l2029 010C  
                   l2127 0250                     l2119 0244                     l2071 01B6  
                   l2063 019B                     l2055 018D                     l2135 0269  
                   l2047 0130                     l2039 011E                     l2129 0260  
                   l2081 01CD                     l2073 01BF                     l2049 0146  
                   l2091 01F1                     l2067 01A0                     l2059 0194  
                   l2085 01D2                     l2077 01C6                     l2069 01B0  
                   l2087 01E2                     l1801 0360                     l2097 01FC  
                   l2089 01E8                     l1803 0366                     l1811 0375  
                   l2099 020C                     l1805 036B                     l1821 0387  
                   l1813 0378                     l1807 0370                     l1831 03A0  
                   l1823 038C                     l1815 037C                     l2631 00E9  
                   l2623 0085                     l1833 03A4                     l1825 0392  
                   l1841 03C1                     l1817 0381                     l2641 0258  
                   l2633 01A8                     l2625 00A8                     l1771 0313  
                   l1843 03C6                     l1835 03AE                     l1827 0395  
                   l1819 0383                     l2643 0271                     l2635 01DA  
                   l2627 00BA                     l1931 0047                     l1781 0327  
                   l1773 0318                     l1845 03CB                     l1837 03B4  
                   l1829 039C                     l2637 0204                     l2629 00D9  
                   l1941 004C                     l1933 0048                     l1791 033D  
                   l1783 0329                     l1775 031A                     l1767 030C  
                   l1839 03BB                     l2639 0220                     l1951 0054  
                   l1943 004F                     l1935 0049                     l1927 0042  
                   l1793 0341                     l1785 032F                     l1777 031E  
                   l1769 030F                     l1961 0060                     l1953 0055  
                   l1945 0050                     l1937 004A                     l1929 0046  
                   l1795 0352                     l1787 0332                     l1779 0323  
                   l1971 0069                     l1963 0061                     l1955 0058  
                   l1947 0051                     l1939 004B                     l1797 0358  
                   l1789 0339                     l1981 0078                     l1973 006A  
                   l1965 0062                     l1957 005E                     l1949 0052  
                   l1799 0359                     l1991 009B                     l1975 006A  
                   l1967 0065                     l1959 005F                     l1985 007D  
                   l1969 0068                     l1995 00A0                     l1979 0073  
                   l1989 0096                     l1999 00B2                     u1000 024A  
                   u1001 0249                     _PEIE 005E                     _INTE 005C  
                   _INTF 0059                     i1l85 02D4                     i1l88 02CD  
                   _TMR1 000E                     _main 0042                     btemp 007E  
                   start 0012                    ??_ISR 0075                    ?_main 0070  
        __end_of___awdiv 0375          __end_of___awmod 03D0          ___awdiv@divisor 0030  
                  i1l100 0300                    i1l101 0301          __end_of___lwmod 040A  
                  i1l555 0409          ___awdiv@counter 0034                    _PORTD 0008  
                  u70_20 03D6                    u70_21 03D5                    u71_25 03DA  
                  u72_20 03E8                    u80_20 02D8                    u72_21 03E7  
                  u80_21 02D7                    u73_20 03F2                    u73_21 03F1  
                  _TRISA 0085                    u73_25 03EE                    _TRISD 0088  
                  u74_25 03F9                    u75_20 0405                    u75_21 0404  
                  u76_20 0286                    u76_21 0285                    u77_20 0293  
                  u77_21 0292                    u78_20 0299                    u78_21 0298  
                  u79_20 02B2                    u79_21 02B1                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0015  
           __end_of_main 0282                   ??_main 0038         ___awdiv@dividend 0032  
                 i1l1905 02E3                   i1l1851 03D6                   i1l1907 02F3  
                 i1l1861 03F2                   i1l1853 03D9                   i1l2645 02C5  
                 i1l1863 03F8                   i1l1855 03E0                   i1l2647 02EB  
                 i1l1871 0282                   i1l1865 03FF                   i1l1857 03E4  
                 i1l1849 03D0                   i1l2649 02FB                   i1l1881 029D  
                 i1l1873 0286                   i1l1859 03E8                   i1l1867 0405  
                 i1l1883 029F                   i1l1875 028C                   i1l1893 02BD  
                 i1l1877 0293                   i1l1887 02B3                   i1l1879 0299  
                 i1l1897 02D9                   i1l1889 02B8                   i1l1899 02DE  
                 _INTEDG 040E                   _TMR1IE 0460                   _TMR1IF 0060  
                 _TMR1CS 0081                   _TMR1ON 0080                ??___awdiv 0034  
              ??___awmod 0034                ??___lwmod 0074         ___awdiv@quotient 0036  
        ___awmod@divisor 0030          ___awmod@counter 0034             __pdataCOMMON 007B  
       _LED_BLINK_STATUS 007C                   saved_w 007E  __end_of__initialization 003E  
         __pcstackCOMMON 0070             __pidataBANK0 041D               __pbssBANK0 003A  
          _Hours_Counter 002F               __pmaintext 0042             _Clock_status 002D  
             __pintentry 0004                  _T1CKPS0 0084                  _T1CKPS1 0085  
                ___awdiv 030C                  ___awmod 0375                  ___lwmod 03D0  
                __ptext1 0375                  __ptext2 030C                  __ptext3 0282  
                __ptext4 03D0             __size_of_ISR 008A         ___awmod@dividend 0032  
    _Select_Field_status 007B     end_of_initialization 003E                _TRISBbits 0086  
          __pidataCOMMON 042D      start_initialization 0015              __end_of_ISR 030C  
             init_fetch0 040A              __pdataBANK0 0020          _Set_Edit_status 007D  
              ___latbits 0002            __pcstackBANK0 0030          _Seconds_Counter 0042  
               ?___awdiv 0030                 ?___awmod 0030                 ?___lwmod 0070  
          _Timer_Counter 003A        interrupt_function 0004           _Minute_Counter 0041  
         _LED_BLINK_FLAG 003C         __size_of___awdiv 0069         __size_of___awmod 005B  
       _SSD_BLINK_STATUS 002C         __size_of___lwmod 003A            __size_of_main 0240  
           _SSD1_counter 0040             _SSD2_counter 003F             _SSD3_counter 003E  
           _SSD4_counter 003D                 init_ram0 040E                 intlevel1 0000  
       ___lwmod@dividend 0072          ___lwmod@divisor 0070          ___lwmod@counter 0074  
