

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 05:40:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3118  0644  00F4               	movwf	??_LCD_SendCMD+1
  3119  0645  3097               	movlw	151
  3120  0646  00F3               	movwf	??_LCD_SendCMD
  3121  0647                     u1537:
  3122  0647  0BF3               	decfsz	??_LCD_SendCMD,f
  3123  0648  2E47               	goto	u1537
  3124  0649  0BF4               	decfsz	??_LCD_SendCMD+1,f
  3125  064A  2E47               	goto	u1537
  3126  064B  2E4C               	nop2
  3127  064C                     l1246:
  3128                           
  3129                           ;LCD.c: 42:         PORTD &= ~(0xf0);
  3130  064C  300F               	movlw	15
  3131  064D  00FF               	movwf	btemp+1
  3132  064E  087F               	movf	btemp+1,w
  3133  064F  1283               	bcf	3,5	;RP0=0, select bank0
  3134  0650  1303               	bcf	3,6	;RP1=0, select bank0
  3135  0651  0588               	andwf	8,f	;volatile
  3136  0652                     l1248:
  3137                           
  3138                           ;LCD.c: 43:         PORTD |= (COMMAND & 0xF0);
  3139  0652  0875               	movf	LCD_SendCMD@COMMAND,w
  3140  0653  39F0               	andlw	240
  3141  0654  00FF               	movwf	btemp+1
  3142  0655  087F               	movf	btemp+1,w
  3143  0656  0488               	iorwf	8,f	;volatile
  3144                           
  3145                           ;LCD.c: 44:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  3146  0657  3003               	movlw	3
  3147  0658  00F4               	movwf	??_LCD_SendCMD+1
  3148  0659  3097               	movlw	151
  3149  065A  00F3               	movwf	??_LCD_SendCMD
  3150  065B                     u1547:
  3151  065B  0BF3               	decfsz	??_LCD_SendCMD,f
  3152  065C  2E5B               	goto	u1547
  3153  065D  0BF4               	decfsz	??_LCD_SendCMD+1,f
  3154  065E  2E5B               	goto	u1547
  3155  065F  2E60               	nop2
  3156  0660                     l1250:
  3157                           
  3158                           ;LCD.c: 46:   RE1 = 0;
  3159  0660  1283               	bcf	3,5	;RP0=0, select bank0
  3160  0661  1303               	bcf	3,6	;RP1=0, select bank0
  3161  0662  1089               	bcf	9,1	;volatile
  3162                           
  3163                           ;LCD.c: 47:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  3164  0663  3003               	movlw	3
  3165  0664  00F4               	movwf	??_LCD_SendCMD+1
  3166  0665  3097               	movlw	151
  3167  0666  00F3               	movwf	??_LCD_SendCMD
  3168  0667                     u1557:
  3169  0667  0BF3               	decfsz	??_LCD_SendCMD,f
  3170  0668  2E67               	goto	u1557
  3171  0669  0BF4               	decfsz	??_LCD_SendCMD+1,f
  3172  066A  2E67               	goto	u1557
  3173  066B  2E6C               	nop2
  3174  066C                     l1252:
  3175                           
  3176                           ;LCD.c: 50:         RE1 = 1;
  3177  066C  1283               	bcf	3,5	;RP0=0, select bank0
  3178  066D  1303               	bcf	3,6	;RP1=0, select bank0
  3179  066E  1489               	bsf	9,1	;volatile
  3180                           
  3181                           ;LCD.c: 51:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  3182  066F  3003               	movlw	3
  3183  0670  00F4               	movwf	??_LCD_SendCMD+1
  3184  0671  3097               	movlw	151
  3185  0672  00F3               	movwf	??_LCD_SendCMD
  3186  0673                     u1567:
  3187  0673  0BF3               	decfsz	??_LCD_SendCMD,f
  3188  0674  2E73               	goto	u1567
  3189  0675  0BF4               	decfsz	??_LCD_SendCMD+1,f
  3190  0676  2E73               	goto	u1567
  3191  0677  2E78               	nop2
  3192  0678                     l1254:
  3193                           
  3194                           ;LCD.c: 53:         PORTD &= ~(0xf0);
  3195  0678  300F               	movlw	15
  3196  0679  00FF               	movwf	btemp+1
  3197  067A  087F               	movf	btemp+1,w
  3198  067B  1283               	bcf	3,5	;RP0=0, select bank0
  3199  067C  1303               	bcf	3,6	;RP1=0, select bank0
  3200  067D  0588               	andwf	8,f	;volatile
  3201  067E                     l1256:
  3202                           
  3203                           ;LCD.c: 54:         PORTD |= ((COMMAND << 4) & 0xF0);
  3204  067E  0875               	movf	LCD_SendCMD@COMMAND,w
  3205  067F  00F3               	movwf	??_LCD_SendCMD
  3206  0680  3003               	movlw	3
  3207  0681                     u535:
  3208  0681  1003               	clrc
  3209  0682  0DF3               	rlf	??_LCD_SendCMD,f
  3210  0683  3EFF               	addlw	-1
  3211  0684  1D03               	skipz
  3212  0685  2E81               	goto	u535
  3213  0686  1003               	clrc
  3214  0687  0D73               	rlf	??_LCD_SendCMD,w
  3215  0688  39F0               	andlw	240
  3216  0689  00FF               	movwf	btemp+1
  3217  068A  087F               	movf	btemp+1,w
  3218  068B  0488               	iorwf	8,f	;volatile
  3219                           
  3220                           ;LCD.c: 55:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  3221  068C  3003               	movlw	3
  3222  068D  00F4               	movwf	??_LCD_SendCMD+1
  3223  068E  3097               	movlw	151
  3224  068F  00F3               	movwf	??_LCD_SendCMD
  3225  0690                     u1577:
  3226  0690  0BF3               	decfsz	??_LCD_SendCMD,f
  3227  0691  2E90               	goto	u1577
  3228  0692  0BF4               	decfsz	??_LCD_SendCMD+1,f
  3229  0693  2E90               	goto	u1577
  3230  0694  2E95               	nop2
  3231  0695                     l1258:
  3232                           
  3233                           ;LCD.c: 57:   RE1 = 0;
  3234  0695  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0696  1303               	bcf	3,6	;RP1=0, select bank0
  3236  0697  1089               	bcf	9,1	;volatile
  3237                           
  3238                           ;LCD.c: 58:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  3239  0698  3003               	movlw	3
  3240  0699  00F4               	movwf	??_LCD_SendCMD+1
  3241  069A  3097               	movlw	151
  3242  069B  00F3               	movwf	??_LCD_SendCMD
  3243  069C                     u1587:
  3244  069C  0BF3               	decfsz	??_LCD_SendCMD,f
  3245  069D  2E9C               	goto	u1587
  3246  069E  0BF4               	decfsz	??_LCD_SendCMD+1,f
  3247  069F  2E9C               	goto	u1587
  3248  06A0  2EA1               	nop2
  3249  06A1                     l151:
  3250  06A1  0008               	return
  3251  06A2                     __end_of_LCD_SendCMD:
  3252                           
  3253                           	psect	text10
  3254  0711                     __ptext10:	
  3255 ;; *************** function _LCD_DisStr *****************
  3256 ;; Defined at:
  3257 ;;		line 120 in file "LCD.c"
  3258 ;; Parameters:    Size  Location     Type
  3259 ;;  str             2    6[COMMON] PTR unsigned char 
  3260 ;;		 -> Massage4(7), main@temp(12), Laps.Laps(72), main@Laps(72), 
  3261 ;;		 -> Massage3(7), Massage2(16), Massage1(11), 
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;  i               1    2[BANK0 ] unsigned char 
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  1    wreg      void 
  3266 ;; Registers used:
  3267 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3273 ;;      Params:         2       0       0       0       0
  3274 ;;      Locals:         0       1       0       0       0
  3275 ;;      Temps:          0       2       0       0       0
  3276 ;;      Totals:         2       3       0       0       0
  3277 ;;Total ram usage:        5 bytes
  3278 ;; Hardware stack levels used:    1
  3279 ;; Hardware stack levels required when called:    2
  3280 ;; This function calls:
  3281 ;;		_LCD_DisChar
  3282 ;; This function is called by:
  3283 ;;		_LCD_DisStrRC
  3284 ;; This function uses a non-reentrant model
  3285 ;;
  3286                           
  3287                           
  3288                           ;psect for function _LCD_DisStr
  3289  0711                     _LCD_DisStr:
  3290  0711                     l1728:	
  3291                           ;incstack = 0
  3292                           ; Regs used in _LCD_DisStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3293                           
  3294                           
  3295                           ;LCD.c: 120: void LCD_DisStr(uint8_t* str);LCD.c: 121: {;LCD.c: 122:  uint8_t i=0;
  3296  0711  1283               	bcf	3,5	;RP0=0, select bank0
  3297  0712  1303               	bcf	3,6	;RP1=0, select bank0
  3298  0713  01CB               	clrf	LCD_DisStr@i
  3299                           
  3300                           ;LCD.c: 125:  while(str[i] != 0)
  3301  0714  2F2D               	goto	l1734
  3302  0715                     l1730:
  3303                           
  3304                           ;LCD.c: 126:  {;LCD.c: 127:   LCD_DisChar(str[i]);
  3305  0715  084B               	movf	LCD_DisStr@i,w
  3306  0716  0776               	addwf	LCD_DisStr@str,w
  3307  0717  00C9               	movwf	??_LCD_DisStr
  3308  0718  0877               	movf	LCD_DisStr@str+1,w
  3309  0719  1803               	skipnc
  3310  071A  3E01               	addlw	1
  3311  071B  00CA               	movwf	??_LCD_DisStr+1
  3312  071C  0849               	movf	??_LCD_DisStr,w
  3313  071D  0084               	movwf	4
  3314  071E  1783               	bsf	3,7
  3315  071F  1C4A               	btfss	??_LCD_DisStr+1,0
  3316  0720  1383               	bcf	3,7
  3317  0721  0800               	movf	0,w
  3318  0722  120A  118A  26A2  120A  118A  	fcall	_LCD_DisChar
  3319  0727                     l1732:
  3320                           
  3321                           ;LCD.c: 128:   i++;
  3322  0727  3001               	movlw	1
  3323  0728  00FF               	movwf	btemp+1
  3324  0729  087F               	movf	btemp+1,w
  3325  072A  1283               	bcf	3,5	;RP0=0, select bank0
  3326  072B  1303               	bcf	3,6	;RP1=0, select bank0
  3327  072C  07CB               	addwf	LCD_DisStr@i,f
  3328  072D                     l1734:
  3329                           
  3330                           ;LCD.c: 125:  while(str[i] != 0)
  3331  072D  084B               	movf	LCD_DisStr@i,w
  3332  072E  0776               	addwf	LCD_DisStr@str,w
  3333  072F  00C9               	movwf	??_LCD_DisStr
  3334  0730  0877               	movf	LCD_DisStr@str+1,w
  3335  0731  1803               	skipnc
  3336  0732  3E01               	addlw	1
  3337  0733  00CA               	movwf	??_LCD_DisStr+1
  3338  0734  0849               	movf	??_LCD_DisStr,w
  3339  0735  0084               	movwf	4
  3340  0736  1783               	bsf	3,7
  3341  0737  1C4A               	btfss	??_LCD_DisStr+1,0
  3342  0738  1383               	bcf	3,7
  3343  0739  0800               	movf	0,w
  3344  073A  1D03               	btfss	3,2
  3345  073B  2F3D               	goto	u1061
  3346  073C  2F3E               	goto	u1060
  3347  073D                     u1061:
  3348  073D  2F15               	goto	l1730
  3349  073E                     u1060:
  3350  073E                     l160:
  3351  073E  0008               	return
  3352  073F                     __end_of_LCD_DisStr:
  3353                           
  3354                           	psect	text11
  3355  06A2                     __ptext11:	
  3356 ;; *************** function _LCD_DisChar *****************
  3357 ;; Defined at:
  3358 ;;		line 76 in file "LCD.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;  DATA            1    wreg     unsigned char 
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;  DATA            1    5[COMMON] unsigned char 
  3363 ;; Return value:  Size  Location     Type
  3364 ;;                  1    wreg      void 
  3365 ;; Registers used:
  3366 ;;		wreg, status,2, status,0, btemp+1
  3367 ;; Tracked objects:
  3368 ;;		On entry : 0/0
  3369 ;;		On exit  : 0/0
  3370 ;;		Unchanged: 0/0
  3371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3372 ;;      Params:         0       0       0       0       0
  3373 ;;      Locals:         1       0       0       0       0
  3374 ;;      Temps:          2       0       0       0       0
  3375 ;;      Totals:         3       0       0       0       0
  3376 ;;Total ram usage:        3 bytes
  3377 ;; Hardware stack levels used:    1
  3378 ;; Hardware stack levels required when called:    1
  3379 ;; This function calls:
  3380 ;;		Nothing
  3381 ;; This function is called by:
  3382 ;;		_LCD_DisStr
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386                           
  3387                           ;psect for function _LCD_DisChar
  3388  06A2                     _LCD_DisChar:
  3389                           
  3390                           ;incstack = 0
  3391                           ; Regs used in _LCD_DisChar: [wreg+status,2+status,0+btemp+1]
  3392                           ;LCD_DisChar@DATA stored from wreg
  3393  06A2  00F5               	movwf	LCD_DisChar@DATA
  3394  06A3                     l1708:
  3395                           
  3396                           ;LCD.c: 76: void LCD_DisChar(uint8_t DATA);LCD.c: 77: {;LCD.c: 78:     RE2 = 1;
  3397  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  3398  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  3399  06A5  1509               	bsf	9,2	;volatile
  3400  06A6                     l1710:
  3401                           
  3402                           ;LCD.c: 79:  _delay((unsigned long)((1)*(8000000UL/4000.0)));
  3403  06A6  3003               	movlw	3
  3404  06A7  00F4               	movwf	??_LCD_DisChar+1
  3405  06A8  3097               	movlw	151
  3406  06A9  00F3               	movwf	??_LCD_DisChar
  3407  06AA                     u1597:
  3408  06AA  0BF3               	decfsz	??_LCD_DisChar,f
  3409  06AB  2EAA               	goto	u1597
  3410  06AC  0BF4               	decfsz	??_LCD_DisChar+1,f
  3411  06AD  2EAA               	goto	u1597
  3412  06AE  2EAF               	nop2
  3413  06AF                     l1712:
  3414                           
  3415                           ;LCD.c: 83:         RE1 = 1;
  3416  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  3417  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  3418  06B1  1489               	bsf	9,1	;volatile
  3419                           
  3420                           ;LCD.c: 84:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  3421  06B2  3003               	movlw	3
  3422  06B3  00F4               	movwf	??_LCD_DisChar+1
  3423  06B4  3097               	movlw	151
  3424  06B5  00F3               	movwf	??_LCD_DisChar
  3425  06B6                     u1607:
  3426  06B6  0BF3               	decfsz	??_LCD_DisChar,f
  3427  06B7  2EB6               	goto	u1607
  3428  06B8  0BF4               	decfsz	??_LCD_DisChar+1,f
  3429  06B9  2EB6               	goto	u1607
  3430  06BA  2EBB               	nop2
  3431  06BB                     l1714:
  3432                           
  3433                           ;LCD.c: 86:         PORTD &= ~(0xf0);
  3434  06BB  300F               	movlw	15
  3435  06BC  00FF               	movwf	btemp+1
  3436  06BD  087F               	movf	btemp+1,w
  3437  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  3438  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  3439  06C0  0588               	andwf	8,f	;volatile
  3440  06C1                     l1716:
  3441                           
  3442                           ;LCD.c: 87:         PORTD |= (DATA & 0xF0);
  3443  06C1  0875               	movf	LCD_DisChar@DATA,w
  3444  06C2  39F0               	andlw	240
  3445  06C3  00FF               	movwf	btemp+1
  3446  06C4  087F               	movf	btemp+1,w
  3447  06C5  0488               	iorwf	8,f	;volatile
  3448                           
  3449                           ;LCD.c: 88:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  3450  06C6  3003               	movlw	3
  3451  06C7  00F4               	movwf	??_LCD_DisChar+1
  3452  06C8  3097               	movlw	151
  3453  06C9  00F3               	movwf	??_LCD_DisChar
  3454  06CA                     u1617:
  3455  06CA  0BF3               	decfsz	??_LCD_DisChar,f
  3456  06CB  2ECA               	goto	u1617
  3457  06CC  0BF4               	decfsz	??_LCD_DisChar+1,f
  3458  06CD  2ECA               	goto	u1617
  3459  06CE  2ECF               	nop2
  3460  06CF                     l1718:
  3461                           
  3462                           ;LCD.c: 90:         RE1 = 0;
  3463  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  3464  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  3465  06D1  1089               	bcf	9,1	;volatile
  3466                           
  3467                           ;LCD.c: 91:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  3468  06D2  3003               	movlw	3
  3469  06D3  00F4               	movwf	??_LCD_DisChar+1
  3470  06D4  3097               	movlw	151
  3471  06D5  00F3               	movwf	??_LCD_DisChar
  3472  06D6                     u1627:
  3473  06D6  0BF3               	decfsz	??_LCD_DisChar,f
  3474  06D7  2ED6               	goto	u1627
  3475  06D8  0BF4               	decfsz	??_LCD_DisChar+1,f
  3476  06D9  2ED6               	goto	u1627
  3477  06DA  2EDB               	nop2
  3478  06DB                     l1720:
  3479                           
  3480                           ;LCD.c: 93:         RE1 = 1;
  3481  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  3482  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  3483  06DD  1489               	bsf	9,1	;volatile
  3484                           
  3485                           ;LCD.c: 94:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  3486  06DE  3003               	movlw	3
  3487  06DF  00F4               	movwf	??_LCD_DisChar+1
  3488  06E0  3097               	movlw	151
  3489  06E1  00F3               	movwf	??_LCD_DisChar
  3490  06E2                     u1637:
  3491  06E2  0BF3               	decfsz	??_LCD_DisChar,f
  3492  06E3  2EE2               	goto	u1637
  3493  06E4  0BF4               	decfsz	??_LCD_DisChar+1,f
  3494  06E5  2EE2               	goto	u1637
  3495  06E6  2EE7               	nop2
  3496  06E7                     l1722:
  3497                           
  3498                           ;LCD.c: 96:         PORTD &= ~(0xf0);
  3499  06E7  300F               	movlw	15
  3500  06E8  00FF               	movwf	btemp+1
  3501  06E9  087F               	movf	btemp+1,w
  3502  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  3503  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  3504  06EC  0588               	andwf	8,f	;volatile
  3505  06ED                     l1724:
  3506                           
  3507                           ;LCD.c: 97:   PORTD |= ((DATA << 4) & 0xF0);
  3508  06ED  0875               	movf	LCD_DisChar@DATA,w
  3509  06EE  00F3               	movwf	??_LCD_DisChar
  3510  06EF  3003               	movlw	3
  3511  06F0                     u1055:
  3512  06F0  1003               	clrc
  3513  06F1  0DF3               	rlf	??_LCD_DisChar,f
  3514  06F2  3EFF               	addlw	-1
  3515  06F3  1D03               	skipz
  3516  06F4  2EF0               	goto	u1055
  3517  06F5  1003               	clrc
  3518  06F6  0D73               	rlf	??_LCD_DisChar,w
  3519  06F7  39F0               	andlw	240
  3520  06F8  00FF               	movwf	btemp+1
  3521  06F9  087F               	movf	btemp+1,w
  3522  06FA  0488               	iorwf	8,f	;volatile
  3523                           
  3524                           ;LCD.c: 98:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  3525  06FB  3003               	movlw	3
  3526  06FC  00F4               	movwf	??_LCD_DisChar+1
  3527  06FD  3097               	movlw	151
  3528  06FE  00F3               	movwf	??_LCD_DisChar
  3529  06FF                     u1647:
  3530  06FF  0BF3               	decfsz	??_LCD_DisChar,f
  3531  0700  2EFF               	goto	u1647
  3532  0701  0BF4               	decfsz	??_LCD_DisChar+1,f
  3533  0702  2EFF               	goto	u1647
  3534  0703  2F04               	nop2
  3535  0704                     l1726:
  3536                           
  3537                           ;LCD.c: 100:   RE1 = 0;
  3538  0704  1283               	bcf	3,5	;RP0=0, select bank0
  3539  0705  1303               	bcf	3,6	;RP1=0, select bank0
  3540  0706  1089               	bcf	9,1	;volatile
  3541                           
  3542                           ;LCD.c: 101:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  3543  0707  3003               	movlw	3
  3544  0708  00F4               	movwf	??_LCD_DisChar+1
  3545  0709  3097               	movlw	151
  3546  070A  00F3               	movwf	??_LCD_DisChar
  3547  070B                     u1657:
  3548  070B  0BF3               	decfsz	??_LCD_DisChar,f
  3549  070C  2F0B               	goto	u1657
  3550  070D  0BF4               	decfsz	??_LCD_DisChar+1,f
  3551  070E  2F0B               	goto	u1657
  3552  070F  2F10               	nop2
  3553  0710                     l154:
  3554  0710  0008               	return
  3555  0711                     __end_of_LCD_DisChar:
  3556                           
  3557                           	psect	text12
  3558  0789                     __ptext12:	
  3559 ;; *************** function _ISR *****************
  3560 ;; Defined at:
  3561 ;;		line 63 in file "main.c"
  3562 ;; Parameters:    Size  Location     Type
  3563 ;;		None
  3564 ;; Auto vars:     Size  Location     Type
  3565 ;;		None
  3566 ;; Return value:  Size  Location     Type
  3567 ;;                  1    wreg      void 
  3568 ;; Registers used:
  3569 ;;		wreg, status,2, status,0, btemp+1
  3570 ;; Tracked objects:
  3571 ;;		On entry : 0/0
  3572 ;;		On exit  : 0/0
  3573 ;;		Unchanged: 0/0
  3574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3575 ;;      Params:         0       0       0       0       0
  3576 ;;      Locals:         0       0       0       0       0
  3577 ;;      Temps:          3       0       0       0       0
  3578 ;;      Totals:         3       0       0       0       0
  3579 ;;Total ram usage:        3 bytes
  3580 ;; Hardware stack levels used:    1
  3581 ;; This function calls:
  3582 ;;		Nothing
  3583 ;; This function is called by:
  3584 ;;		Interrupt level 1
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588                           
  3589                           ;psect for function _ISR
  3590  0789                     _ISR:
  3591  0789                     i1l1446:
  3592                           
  3593                           ;main.c: 67:     if (TMR1IF) {
  3594  0789  1C0C               	btfss	12,0	;volatile
  3595  078A  2F8C               	goto	u82_21
  3596  078B  2F8D               	goto	u82_20
  3597  078C                     u82_21:
  3598  078C  2F9A               	goto	i1l76
  3599  078D                     u82_20:
  3600  078D                     i1l1448:
  3601                           
  3602                           ;main.c: 69:         Lap_MilliSeconds++;
  3603  078D  3001               	movlw	1
  3604  078E  00FF               	movwf	btemp+1
  3605  078F  087F               	movf	btemp+1,w
  3606  0790  1683               	bsf	3,5	;RP0=1, select bank3
  3607  0791  1703               	bsf	3,6	;RP1=1, select bank3
  3608  0792  07ED               	addwf	_Lap_MilliSeconds^(0+384),f
  3609  0793                     i1l1450:
  3610                           
  3611                           ;main.c: 71:         TMR1 = 65536 - 10000;
  3612  0793  30D8               	movlw	216
  3613  0794  1283               	bcf	3,5	;RP0=0, select bank0
  3614  0795  1303               	bcf	3,6	;RP1=0, select bank0
  3615  0796  008F               	movwf	15	;volatile
  3616  0797  30F0               	movlw	240
  3617  0798  008E               	movwf	14	;volatile
  3618  0799                     i1l1452:
  3619                           
  3620                           ;main.c: 72:         TMR1IF = 0;
  3621  0799  100C               	bcf	12,0	;volatile
  3622  079A                     i1l76:
  3623  079A  0872               	movf	??_ISR+2,w
  3624  079B  00FF               	movwf	btemp+1
  3625  079C  0871               	movf	??_ISR+1,w
  3626  079D  008A               	movwf	10
  3627  079E  0E70               	swapf	??_ISR^(0+4294967168),w
  3628  079F  0083               	movwf	3
  3629  07A0  0EFE               	swapf	btemp,f
  3630  07A1  0E7E               	swapf	btemp,w
  3631  07A2  0009               	retfie
  3632  07A3                     __end_of_ISR:
  3633  007E                     btemp	set	126	;btemp
  3634  007E                     wtemp0	set	126
  3635                           
  3636                           	psect	intentry
  3637  0004                     __pintentry:	
  3638                           ;incstack = 0
  3639                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
  3640                           
  3641  0004                     interrupt_function:
  3642  007E                     saved_w	set	btemp
  3643  0004  00FE               	movwf	btemp
  3644  0005  0E03               	swapf	3,w
  3645  0006  00F0               	movwf	??_ISR
  3646  0007  080A               	movf	10,w
  3647  0008  00F1               	movwf	??_ISR+1
  3648  0009  1283               	bcf	3,5	;RP0=0, select bank0
  3649  000A  1303               	bcf	3,6	;RP1=0, select bank0
  3650  000B  087F               	movf	btemp+1,w
  3651  000C  00F2               	movwf	??_ISR+2
  3652  000D  120A  118A  2F89   	ljmp	_ISR
  3653                           
  3654                           	psect	config
  3655                           
  3656                           ;Config register CONFIG @ 0x2007
  3657                           ;	Oscillator Selection bits
  3658                           ;	FOSC = XT, XT oscillator
  3659                           ;	Watchdog Timer Enable bit
  3660                           ;	WDTE = OFF, WDT disabled
  3661                           ;	Power-up Timer Enable bit
  3662                           ;	PWRTE = ON, PWRT enabled
  3663                           ;	Brown-out Reset Enable bit
  3664                           ;	BOREN = ON, BOR enabled
  3665                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3666                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3667                           ;	Data EEPROM Memory Code Protection bit
  3668                           ;	CPD = OFF, Data EEPROM code protection off
  3669                           ;	Flash Program Memory Write Enable bits
  3670                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3671                           ;	In-Circuit Debugger Mode bit
  3672                           ;	DEBUG = 0x1, unprogrammed default
  3673                           ;	Flash Program Memory Code Protection bit
  3674                           ;	CP = OFF, Code protection off
  3675  2007                     	org	8199
  3676  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        42
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     26      67
    BANK1            80      0       0
    BANK3            96     86      96
    BANK2            96      0       0

Pointer List with Targets:

    LCD_DisStrRC@str	PTR unsigned char  size(2) Largest target is 72
		 -> Massage4(BANK0[7]), main@temp(BANK3[12]), Laps.Laps(BANK0[72]), main@Laps(BANK3[72]), 
		 -> Massage3(BANK0[7]), Massage2(BANK0[16]), Massage1(BANK0[11]), 

    LCD_Int2Str@str	PTR unsigned char  size(1) Largest target is 72
		 -> main@temp(BANK3[12]), Laps.Laps(BANK0[72]), main@Laps(BANK3[72]), 

    LCD_DisStr@str	PTR unsigned char  size(2) Largest target is 72
		 -> Massage4(BANK0[7]), main@temp(BANK3[12]), Laps.Laps(BANK0[72]), main@Laps(BANK3[72]), 
		 -> Massage3(BANK0[7]), Massage2(BANK0[16]), Massage1(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_LCD_Int2Str
    _LCD_Int2Str->___almod
    _LCD_Int2Str->___bmul
    _LCD_Init->_LCD_SendCMD
    _LCD_DisStrRC->_LCD_DisStr
    _LCD_DisStrRC->_LCD_GotoRC
    _LCD_GotoRC->_LCD_SendCMD
    _LCD_DisStr->_LCD_DisChar

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Int2Str
    _LCD_Int2Str->___aldiv
    _LCD_DisStrRC->_LCD_DisStr

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

