

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 06:41:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2106  0391  083E               	movf	___awdiv@quotient+1,w
  2107  0392  00B8               	movwf	?___awdiv+1
  2108  0393  083D               	movf	___awdiv@quotient,w
  2109  0394  00B7               	movwf	?___awdiv
  2110  0395                     l431:
  2111  0395  0008               	return
  2112  0396                     __end_of___awdiv:
  2113                           
  2114                           	psect	text3
  2115  02A9                     __ptext3:	
  2116 ;; *************** function _ISR *****************
  2117 ;; Defined at:
  2118 ;;		line 61 in file "main.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;		None
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;		None
  2123 ;; Return value:  Size  Location     Type
  2124 ;;                  1    wreg      void 
  2125 ;; Registers used:
  2126 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2132 ;;      Params:         0       0       0       0       0
  2133 ;;      Locals:         0       0       0       0       0
  2134 ;;      Temps:          6       0       0       0       0
  2135 ;;      Totals:         6       0       0       0       0
  2136 ;;Total ram usage:        6 bytes
  2137 ;; Hardware stack levels used:    1
  2138 ;; Hardware stack levels required when called:    1
  2139 ;; This function calls:
  2140 ;;		___lwmod
  2141 ;; This function is called by:
  2142 ;;		Interrupt level 1
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _ISR
  2148  02A9                     _ISR:
  2149  02A9                     i1l2096:
  2150                           
  2151                           ;main.c: 65:     if (TMR1IF) {
  2152  02A9  1C0C               	btfss	12,0	;volatile
  2153  02AA  2AAC               	goto	u79_21
  2154  02AB  2AAD               	goto	u79_20
  2155  02AC                     u79_21:
  2156  02AC  2AF5               	goto	i1l85
  2157  02AD                     u79_20:
  2158  02AD                     i1l2098:
  2159                           
  2160                           ;main.c: 67:         Timer_Counter++;
  2161  02AD  3001               	movlw	1
  2162  02AE  07A0               	addwf	_Timer_Counter,f
  2163  02AF  1803               	skipnc
  2164  02B0  0AA1               	incf	_Timer_Counter+1,f
  2165  02B1  3000               	movlw	0
  2166  02B2  07A1               	addwf	_Timer_Counter+1,f
  2167  02B3                     i1l2100:
  2168                           
  2169                           ;main.c: 69:         if (Timer_Counter == 20) {
  2170  02B3  3014               	movlw	20
  2171  02B4  0620               	xorwf	_Timer_Counter,w
  2172  02B5  0421               	iorwf	_Timer_Counter+1,w
  2173  02B6  1D03               	btfss	3,2
  2174  02B7  2AB9               	goto	u80_21
  2175  02B8  2ABA               	goto	u80_20
  2176  02B9                     u80_21:
  2177  02B9  2AC5               	goto	i1l2108
  2178  02BA                     u80_20:
  2179  02BA                     i1l2102:
  2180                           
  2181                           ;main.c: 70:             if (Set_Edit_status == 1)
  2182  02BA  037D               	decf	_Set_Edit_status,w
  2183  02BB  1D03               	btfss	3,2
  2184  02BC  2ABE               	goto	u81_21
  2185  02BD  2ABF               	goto	u81_20
  2186  02BE                     u81_21:
  2187  02BE  2AC3               	goto	i1l2106
  2188  02BF                     u81_20:
  2189  02BF                     i1l2104:
  2190                           
  2191                           ;main.c: 71:                 Seconds_Counter--;
  2192  02BF  30FF               	movlw	255
  2193  02C0  00FF               	movwf	btemp+1
  2194  02C1  087F               	movf	btemp+1,w
  2195  02C2  07AB               	addwf	_Seconds_Counter,f
  2196  02C3                     i1l2106:
  2197                           
  2198                           ;main.c: 72:             Timer_Counter = 0;
  2199  02C3  01A0               	clrf	_Timer_Counter
  2200  02C4  01A1               	clrf	_Timer_Counter+1
  2201  02C5                     i1l2108:
  2202                           
  2203                           ;main.c: 76:         if (Timer_Counter % 10 == 0) {
  2204  02C5  300A               	movlw	10
  2205  02C6  00F0               	movwf	___lwmod@divisor
  2206  02C7  3000               	movlw	0
  2207  02C8  00F1               	movwf	___lwmod@divisor+1
  2208  02C9  0821               	movf	_Timer_Counter+1,w
  2209  02CA  00F3               	movwf	___lwmod@dividend+1
  2210  02CB  0820               	movf	_Timer_Counter,w
  2211  02CC  00F2               	movwf	___lwmod@dividend
  2212  02CD  120A  118A  23F1  120A  118A  	fcall	___lwmod
  2213  02D2  0870               	movf	?___lwmod,w
  2214  02D3  0471               	iorwf	?___lwmod+1,w
  2215  02D4  1D03               	btfss	3,2
  2216  02D5  2AD7               	goto	u82_21
  2217  02D6  2AD8               	goto	u82_20
  2218  02D7                     u82_21:
  2219  02D7  2AEE               	goto	i1l88
  2220  02D8                     u82_20:
  2221  02D8  2ADE               	goto	i1l2116
  2222  02D9                     i1l90:	
  2223                           ;main.c: 78:                 case (0):
  2224                           
  2225                           
  2226                           ;main.c: 79:                     LED_BLINK_STATUS = 1;
  2227  02D9  01FC               	clrf	_LED_BLINK_STATUS
  2228  02DA  0AFC               	incf	_LED_BLINK_STATUS,f
  2229                           
  2230                           ;main.c: 80:                     break;
  2231  02DB  2AEE               	goto	i1l88
  2232  02DC                     i1l2112:
  2233                           
  2234                           ;main.c: 83:                     LED_BLINK_STATUS = 0;
  2235  02DC  01FC               	clrf	_LED_BLINK_STATUS
  2236                           
  2237                           ;main.c: 84:                     break;
  2238  02DD  2AEE               	goto	i1l88
  2239  02DE                     i1l2116:
  2240  02DE  087C               	movf	_LED_BLINK_STATUS,w
  2241  02DF  00F5               	movwf	??_ISR
  2242  02E0  01F6               	clrf	??_ISR+1
  2243                           
  2244                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2245                           ; Switch size 1, requested type "simple"
  2246                           ; Number of cases is 1, Range of values is 0 to 0
  2247                           ; switch strategies available:
  2248                           ; Name         Instructions Cycles
  2249                           ; simple_byte            4     3 (average)
  2250                           ; direct_byte           11     8 (fixed)
  2251                           ; jumptable            260     6 (fixed)
  2252                           ;	Chosen strategy is simple_byte
  2253  02E1  0876               	movf	??_ISR+1,w
  2254  02E2  3A00               	xorlw	0	; case 0
  2255  02E3  1903               	skipnz
  2256  02E4  2AE6               	goto	i1l2936
  2257  02E5  2AEE               	goto	i1l88
  2258  02E6                     i1l2936:
  2259                           
  2260                           ; Switch size 1, requested type "simple"
  2261                           ; Number of cases is 2, Range of values is 0 to 1
  2262                           ; switch strategies available:
  2263                           ; Name         Instructions Cycles
  2264                           ; simple_byte            7     4 (average)
  2265                           ; direct_byte           14     8 (fixed)
  2266                           ; jumptable            260     6 (fixed)
  2267                           ;	Chosen strategy is simple_byte
  2268  02E6  0875               	movf	??_ISR,w
  2269  02E7  3A00               	xorlw	0	; case 0
  2270  02E8  1903               	skipnz
  2271  02E9  2AD9               	goto	i1l90
  2272  02EA  3A01               	xorlw	1	; case 1
  2273  02EB  1903               	skipnz
  2274  02EC  2ADC               	goto	i1l2112
  2275  02ED  2AEE               	goto	i1l88
  2276  02EE                     i1l88:	
  2277                           ;main.c: 86:         }
  2278                           
  2279                           
  2280                           ;main.c: 88:         TMR1 = 65536 - 50000;
  2281  02EE  303C               	movlw	60
  2282  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2283  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2284  02F1  008F               	movwf	15	;volatile
  2285  02F2  30B0               	movlw	176
  2286  02F3  008E               	movwf	14	;volatile
  2287                           
  2288                           ;main.c: 89:         TMR1IF = 0;
  2289  02F4  100C               	bcf	12,0	;volatile
  2290  02F5                     i1l85:	
  2291                           ;main.c: 90:     }
  2292                           
  2293                           
  2294                           ;main.c: 92:     if (INTF) {
  2295  02F5  1C8B               	btfss	11,1	;volatile
  2296  02F6  2AF8               	goto	u83_21
  2297  02F7  2AF9               	goto	u83_20
  2298  02F8                     u83_21:
  2299  02F8  2B22               	goto	i1l101
  2300  02F9                     u83_20:
  2301  02F9  2B14               	goto	i1l2130
  2302  02FA                     i1l2120:
  2303                           
  2304                           ;main.c: 97:                         Seconds_Counter++;
  2305  02FA  3001               	movlw	1
  2306  02FB  00FF               	movwf	btemp+1
  2307  02FC  087F               	movf	btemp+1,w
  2308  02FD  07AB               	addwf	_Seconds_Counter,f
  2309                           
  2310                           ;main.c: 98:                         break;
  2311  02FE  2B21               	goto	i1l100
  2312  02FF                     i1l2122:
  2313                           
  2314                           ;main.c: 101:                         Minute_Counter++;
  2315  02FF  3001               	movlw	1
  2316  0300  00FF               	movwf	btemp+1
  2317  0301  087F               	movf	btemp+1,w
  2318  0302  07AA               	addwf	_Minute_Counter,f
  2319                           
  2320                           ;main.c: 102:                         break;
  2321  0303  2B21               	goto	i1l100
  2322  0304                     i1l2128:
  2323  0304  087B               	movf	_Select_Field_status,w
  2324  0305  00F5               	movwf	??_ISR
  2325  0306  01F6               	clrf	??_ISR+1
  2326                           
  2327                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2328                           ; Switch size 1, requested type "simple"
  2329                           ; Number of cases is 1, Range of values is 0 to 0
  2330                           ; switch strategies available:
  2331                           ; Name         Instructions Cycles
  2332                           ; simple_byte            4     3 (average)
  2333                           ; direct_byte           11     8 (fixed)
  2334                           ; jumptable            260     6 (fixed)
  2335                           ;	Chosen strategy is simple_byte
  2336  0307  0876               	movf	??_ISR+1,w
  2337  0308  3A00               	xorlw	0	; case 0
  2338  0309  1903               	skipnz
  2339  030A  2B0C               	goto	i1l2938
  2340  030B  2B21               	goto	i1l100
  2341  030C                     i1l2938:
  2342                           
  2343                           ; Switch size 1, requested type "simple"
  2344                           ; Number of cases is 2, Range of values is 1 to 2
  2345                           ; switch strategies available:
  2346                           ; Name         Instructions Cycles
  2347                           ; simple_byte            7     4 (average)
  2348                           ; direct_byte           17    11 (fixed)
  2349                           ; jumptable            263     9 (fixed)
  2350                           ;	Chosen strategy is simple_byte
  2351  030C  0875               	movf	??_ISR,w
  2352  030D  3A01               	xorlw	1	; case 1
  2353  030E  1903               	skipnz
  2354  030F  2AFA               	goto	i1l2120
  2355  0310  3A03               	xorlw	3	; case 2
  2356  0311  1903               	skipnz
  2357  0312  2AFF               	goto	i1l2122
  2358  0313  2B21               	goto	i1l100
  2359  0314                     i1l2130:
  2360  0314  087D               	movf	_Set_Edit_status,w
  2361  0315  00F5               	movwf	??_ISR
  2362  0316  01F6               	clrf	??_ISR+1
  2363                           
  2364                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2365                           ; Switch size 1, requested type "simple"
  2366                           ; Number of cases is 1, Range of values is 0 to 0
  2367                           ; switch strategies available:
  2368                           ; Name         Instructions Cycles
  2369                           ; simple_byte            4     3 (average)
  2370                           ; direct_byte           11     8 (fixed)
  2371                           ; jumptable            260     6 (fixed)
  2372                           ;	Chosen strategy is simple_byte
  2373  0317  0876               	movf	??_ISR+1,w
  2374  0318  3A00               	xorlw	0	; case 0
  2375  0319  1903               	skipnz
  2376  031A  2B1C               	goto	i1l2940
  2377  031B  2B21               	goto	i1l100
  2378  031C                     i1l2940:
  2379                           
  2380                           ; Switch size 1, requested type "simple"
  2381                           ; Number of cases is 1, Range of values is 0 to 0
  2382                           ; switch strategies available:
  2383                           ; Name         Instructions Cycles
  2384                           ; simple_byte            4     3 (average)
  2385                           ; direct_byte           11     8 (fixed)
  2386                           ; jumptable            260     6 (fixed)
  2387                           ;	Chosen strategy is simple_byte
  2388  031C  0875               	movf	??_ISR,w
  2389  031D  3A00               	xorlw	0	; case 0
  2390  031E  1903               	skipnz
  2391  031F  2B04               	goto	i1l2128
  2392  0320  2B21               	goto	i1l100
  2393  0321                     i1l100:
  2394                           
  2395                           ;main.c: 107:         INTF = 0;
  2396  0321  108B               	bcf	11,1	;volatile
  2397  0322                     i1l101:
  2398  0322  087A               	movf	??_ISR+5,w
  2399  0323  00FF               	movwf	btemp+1
  2400  0324  0879               	movf	??_ISR+4,w
  2401  0325  008A               	movwf	10
  2402  0326  0878               	movf	??_ISR+3,w
  2403  0327  0084               	movwf	4
  2404  0328  0E77               	swapf	(??_ISR+2)^(0+4294967168),w
  2405  0329  0083               	movwf	3
  2406  032A  0EFE               	swapf	btemp,f
  2407  032B  0E7E               	swapf	btemp,w
  2408  032C  0009               	retfie
  2409  032D                     __end_of_ISR:
  2410                           
  2411                           	psect	intentry
  2412  0004                     __pintentry:	
  2413                           ;incstack = 0
  2414                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2415                           
  2416  0004                     interrupt_function:
  2417  007E                     saved_w	set	btemp
  2418  0004  00FE               	movwf	btemp
  2419  0005  0E03               	swapf	3,w
  2420  0006  00F7               	movwf	??_ISR+2
  2421  0007  0804               	movf	4,w
  2422  0008  00F8               	movwf	??_ISR+3
  2423  0009  080A               	movf	10,w
  2424  000A  00F9               	movwf	??_ISR+4
  2425  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2426  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2427  000D  087F               	movf	btemp+1,w
  2428  000E  00FA               	movwf	??_ISR+5
  2429  000F  120A  118A  2AA9   	ljmp	_ISR
  2430                           
  2431                           	psect	text4
  2432  03F1                     __ptext4:	
  2433 ;; *************** function ___lwmod *****************
  2434 ;; Defined at:
  2435 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;  divisor         2    0[COMMON] unsigned int 
  2438 ;;  dividend        2    2[COMMON] unsigned int 
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;  counter         1    4[COMMON] unsigned char 
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  2    0[COMMON] unsigned int 
  2443 ;; Registers used:
  2444 ;;		wreg, status,2, status,0, btemp+1
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2450 ;;      Params:         4       0       0       0       0
  2451 ;;      Locals:         1       0       0       0       0
  2452 ;;      Temps:          0       0       0       0       0
  2453 ;;      Totals:         5       0       0       0       0
  2454 ;;Total ram usage:        5 bytes
  2455 ;; Hardware stack levels used:    1
  2456 ;; This function calls:
  2457 ;;		Nothing
  2458 ;; This function is called by:
  2459 ;;		_ISR
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           
  2464                           ;psect for function ___lwmod
  2465  03F1                     ___lwmod:
  2466  03F1                     i1l2074:	
  2467                           ;incstack = 0
  2468                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2469                           
  2470  03F1  0870               	movf	___lwmod@divisor,w
  2471  03F2  0471               	iorwf	___lwmod@divisor+1,w
  2472  03F3  1903               	btfsc	3,2
  2473  03F4  2BF6               	goto	u73_21
  2474  03F5  2BF7               	goto	u73_20
  2475  03F6                     u73_21:
  2476  03F6  2C26               	goto	i1l2092
  2477  03F7                     u73_20:
  2478  03F7                     i1l2076:
  2479  03F7  01F4               	clrf	___lwmod@counter
  2480  03F8  0AF4               	incf	___lwmod@counter,f
  2481  03F9  2C05               	goto	i1l2082
  2482  03FA                     i1l2078:
  2483  03FA  3001               	movlw	1
  2484  03FB                     u74_25:
  2485  03FB  1003               	clrc
  2486  03FC  0DF0               	rlf	___lwmod@divisor,f
  2487  03FD  0DF1               	rlf	___lwmod@divisor+1,f
  2488  03FE  3EFF               	addlw	-1
  2489  03FF  1D03               	skipz
  2490  0400  2BFB               	goto	u74_25
  2491  0401                     i1l2080:
  2492  0401  3001               	movlw	1
  2493  0402  00FF               	movwf	btemp+1
  2494  0403  087F               	movf	btemp+1,w
  2495  0404  07F4               	addwf	___lwmod@counter,f
  2496  0405                     i1l2082:
  2497  0405  1FF1               	btfss	___lwmod@divisor+1,7
  2498  0406  2C08               	goto	u75_21
  2499  0407  2C09               	goto	u75_20
  2500  0408                     u75_21:
  2501  0408  2BFA               	goto	i1l2078
  2502  0409                     u75_20:
  2503  0409                     i1l2084:
  2504  0409  0871               	movf	___lwmod@divisor+1,w
  2505  040A  0273               	subwf	___lwmod@dividend+1,w
  2506  040B  1D03               	skipz
  2507  040C  2C0F               	goto	u76_25
  2508  040D  0870               	movf	___lwmod@divisor,w
  2509  040E  0272               	subwf	___lwmod@dividend,w
  2510  040F                     u76_25:
  2511  040F  1C03               	skipc
  2512  0410  2C12               	goto	u76_21
  2513  0411  2C13               	goto	u76_20
  2514  0412                     u76_21:
  2515  0412  2C19               	goto	i1l2088
  2516  0413                     u76_20:
  2517  0413                     i1l2086:
  2518  0413  0870               	movf	___lwmod@divisor,w
  2519  0414  02F2               	subwf	___lwmod@dividend,f
  2520  0415  0871               	movf	___lwmod@divisor+1,w
  2521  0416  1C03               	skipc
  2522  0417  03F3               	decf	___lwmod@dividend+1,f
  2523  0418  02F3               	subwf	___lwmod@dividend+1,f
  2524  0419                     i1l2088:
  2525  0419  3001               	movlw	1
  2526  041A                     u77_25:
  2527  041A  1003               	clrc
  2528  041B  0CF1               	rrf	___lwmod@divisor+1,f
  2529  041C  0CF0               	rrf	___lwmod@divisor,f
  2530  041D  3EFF               	addlw	-1
  2531  041E  1D03               	skipz
  2532  041F  2C1A               	goto	u77_25
  2533  0420                     i1l2090:
  2534  0420  3001               	movlw	1
  2535  0421  02F4               	subwf	___lwmod@counter,f
  2536  0422  1D03               	btfss	3,2
  2537  0423  2C25               	goto	u78_21
  2538  0424  2C26               	goto	u78_20
  2539  0425                     u78_21:
  2540  0425  2C09               	goto	i1l2084
  2541  0426                     u78_20:
  2542  0426                     i1l2092:
  2543  0426  0873               	movf	___lwmod@dividend+1,w
  2544  0427  00F1               	movwf	?___lwmod+1
  2545  0428  0872               	movf	___lwmod@dividend,w
  2546  0429  00F0               	movwf	?___lwmod
  2547  042A                     i1l560:
  2548  042A  0008               	return
  2549  042B                     __end_of___lwmod:
  2550  007E                     btemp	set	126	;btemp
  2551  007E                     wtemp0	set	126
  2552                           
  2553                           	psect	config
  2554                           
  2555                           ;Config register CONFIG @ 0x2007
  2556                           ;	Oscillator Selection bits
  2557                           ;	FOSC = XT, XT oscillator
  2558                           ;	Watchdog Timer Enable bit
  2559                           ;	WDTE = OFF, WDT disabled
  2560                           ;	Power-up Timer Enable bit
  2561                           ;	PWRTE = ON, PWRT enabled
  2562                           ;	Brown-out Reset Enable bit
  2563                           ;	BOREN = ON, BOR enabled
  2564                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2565                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2566                           ;	Data EEPROM Memory Code Protection bit
  2567                           ;	CPD = OFF, Data EEPROM code protection off
  2568                           ;	Flash Program Memory Write Enable bits
  2569                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2570                           ;	In-Circuit Debugger Mode bit
  2571                           ;	DEBUG = 0x1, unprogrammed default
  2572                           ;	Flash Program Memory Code Protection bit
  2573                           ;	CP = OFF, Code protection off
  2574  2007                     	org	8199
  2575  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     10      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___lwmod

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1204
                                              8 BANK0      2     2      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     600
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     604
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0     311
                                              5 COMMON     6     6      0
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod

 _ISR (ROOT)
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      21       5       41.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 05 06:41:19 2020

                      pc 0002             ___awdiv@sign 003C                       fsr 0004  
                    l124 009D                      l116 008E                      l108 006C  
                    l125 00C2                      l126 00B0                      l118 0093  
                    l143 011A                      l128 00C6                      l153 01A6  
                    l170 020E                      l162 01DA                      l138 00FE  
                    l173 0218                      l182 025D                      l431 0395  
                    l175 021A                      l444 03F0                      _GIE 005F  
                    _RA2 002A                      _RA3 002B                      _RA4 002C  
                    _RA5 002D                      _RB3 0033                      _RB4 0034  
                    _RB5 0035                      _RD7 0047                      u600 0373  
                    u601 0372                      u620 0387                      u540 0334  
                    _ISR 02A9                      u621 0386                      u605 036F  
                    u541 0333                      u630 038C                      u550 033F  
                    u710 03E2                      u631 038B                      u615 037B  
                    u551 033E                      u711 03E1                      u560 0350  
                    u720 03E7                      u640 039D                      u561 034F  
                    u721 03E6                      u705 03D6                      u641 039C  
                    u650 03A8                      u651 03A7                      u580 0362  
                    u660 03B3                      u900 00F8                      u581 0361  
                    u661 03B2                      u901 00F7                      u910 0102  
                    u575 0354                      u911 0101                      u680 03C5  
                    u920 0110                      u840 006C                      u681 03C4  
                    u921 010F                      u841 006B                      u690 03CF  
                    u930 0118                      u850 0070                      u595 0363  
                    u691 03CE                      u675 03B7                      u931 0117  
                    u851 006F                      u940 011E                      u860 0093  
                    u941 011D                      u861 0092                      u950 0127  
                    u870 0097                      u695 03CB                      u951 0126  
                    u871 0096                      u960 012C                      u880 00C6  
                    u961 012B                      u881 00C5                      u970 0131  
                    u890 00CA                      u971 0130                      u891 00C9  
                    u980 0136                      u981 0135                      u990 01AF  
                    _SSD 002C                      u991 01AE               _SSD_status 0036  
                    fsr0 0004                      indf 0000             ___awmod@sign 003C  
                   ?_ISR 0070                     l2000 033B                     l2010 0350  
                   l2002 033F                     l2020 0373                     l2012 0353  
                   l2004 0344                     l2030 038C                     l2022 0379  
                   l2014 035A                     l2006 0348                     l2032 0391  
                   l2024 037A                     l2016 035E                     l2008 034A  
                   l2040 039D                     l2200 0071                     l2026 0381  
                   l2018 0362                     l2050 03B3                     l2042 03A2  
                   l2202 0073                     l2028 0387                     l2060 03CF  
                   l2052 03B6                     l2044 03A4                     l2036 0396  
                   l2300 01D5                     l2212 0098                     l2204 007B  
                   l2220 00B2                     l2070 03EC                     l2062 03D5  
                   l2054 03BD                     l2046 03A8                     l2038 0399  
                   l2310 01EA                     l2302 01DE                     l2230 00D5  
                   l2150 0040                     l2064 03DC                     l2056 03C1  
                   l2048 03AD                     l2312 01EE                     l2240 00FC  
                   l2224 00CB                     l2216 00A0                     l2208 007E  
                   l2160 0048                     l2152 0044                     l2058 03C5  
                   l2066 03E2                     l2314 01EF                     l2322 01F3  
                   l2306 01E4                     l2250 0112                     l2242 0102  
                   l2226 00D0                     l2234 00E5                     l2170 004F  
                   l2162 0049                     l2154 0045                     l2068 03E7  
                   l2340 0233                     l2316 01F0                     l2324 0203  
                   l2260 012C                     l2252 0118                     l2244 0106  
                   l2236 00F2                     l2180 005C                     l2172 0050  
                   l2164 004A                     l2156 0046                     l2342 0237  
                   l2334 021C                     l2326 0209                     l2318 01F1  
                   l2262 0131                     l2254 011E                     l2246 010A  
                   l2238 00F8                     l2190 0063                     l2182 005D  
                   l2174 0052                     l2166 004D                     l2158 0047  
                   l2360 0261                     l2344 0238                     l2352 023C  
                   l2336 022C                     l2328 0212                     l2280 01B0  
                   l2264 0136                     l2272 0145                     l2256 0122  
                   l2248 0110                     l2192 0066                     l2184 005E  
                   l2176 0053                     l2168 004E                     l2370 0272  
                   l2346 0239                     l2354 024C                     l2290 01BC  
                   l2266 0139                     l2258 0127                     l2274 0155  
                   l2194 0067                     l2186 005F                     l2178 0056  
                   l2372 0273                     l2380 0277                     l2364 0267  
                   l2356 0250                     l2348 023A                     l2292 01BD  
                   l2284 01B6                     l2276 01AA                     l2268 013C  
                   l2196 0068                     l2188 0060                     l2374 0274  
                   l2382 0287                     l2358 0258                     l2286 01BA  
                   l2384 028D                     l2376 0275                     l2368 026E  
                   l2288 01BB                     l2296 01BF                     l2298 01CF  
                   l2388 0290                     l2920 00ED                     l2912 0086  
                   l2930 0244                     l2922 014D                     l2914 00A8  
                   l2932 027F                     l2924 01C7                     l2916 00BA  
                   l2934 0298                     l2926 01FB                     l2918 00DD  
