

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 23:09:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2092                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  2093                           
  2094                           
  2095                           ;I2C.c: 51:   I2C_Wait();
  2096  04A9  120A  118A  24CB  120A  118A  	fcall	_I2C_Wait
  2097  04AE                     l1057:
  2098                           
  2099                           ;I2C.c: 52:   ACKDT = 1;
  2100  04AE  1683               	bsf	3,5	;RP0=1, select bank1
  2101  04AF  1303               	bcf	3,6	;RP1=0, select bank1
  2102  04B0  1691               	bsf	17,5	;volatile
  2103  04B1                     l1059:
  2104                           
  2105                           ;I2C.c: 53:   ACKEN = 1;
  2106  04B1  1611               	bsf	17,4	;volatile
  2107  04B2                     l126:
  2108  04B2  0008               	return
  2109  04B3                     __end_of_I2C_NACK:
  2110                           
  2111                           	psect	text10
  2112  04CB                     __ptext10:	
  2113 ;; *************** function _I2C_Wait *****************
  2114 ;; Defined at:
  2115 ;;		line 13 in file "I2C.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;		None
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;		None
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, status,2
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         0       0       0       0       0
  2130 ;;      Locals:         0       0       0       0       0
  2131 ;;      Temps:          0       0       0       0       0
  2132 ;;      Totals:         0       0       0       0       0
  2133 ;;Total ram usage:        0 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; This function calls:
  2136 ;;		Nothing
  2137 ;; This function is called by:
  2138 ;;		_I2C_Start
  2139 ;;		_I2C_Stop
  2140 ;;		_I2C_NACK
  2141 ;;		_I2C_Write
  2142 ;;		_I2C_Read
  2143 ;;		_I2C_Restart
  2144 ;;		_I2C_ACK
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function _I2C_Wait
  2150  04CB                     _I2C_Wait:
  2151  04CB                     l1051:	
  2152                           ;incstack = 0
  2153                           ; Regs used in _I2C_Wait: [wreg+status,2]
  2154                           
  2155  04CB                     l108:	
  2156                           ;I2C.c: 15:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2157                           
  2158  04CB  1683               	bsf	3,5	;RP0=1, select bank1
  2159  04CC  1303               	bcf	3,6	;RP1=0, select bank1
  2160  04CD  1914               	btfsc	20,2	;volatile
  2161  04CE  2CD0               	goto	u331
  2162  04CF  2CD1               	goto	u330
  2163  04D0                     u331:
  2164  04D0  2CCB               	goto	l108
  2165  04D1                     u330:
  2166  04D1                     l1053:
  2167  04D1  0811               	movf	17,w	;volatile
  2168  04D2  391F               	andlw	31
  2169  04D3  1D03               	btfss	3,2
  2170  04D4  2CD6               	goto	u341
  2171  04D5  2CD7               	goto	u340
  2172  04D6                     u341:
  2173  04D6  2CCB               	goto	l108
  2174  04D7                     u340:
  2175  04D7                     l111:
  2176  04D7  0008               	return
  2177  04D8                     __end_of_I2C_Wait:
  2178                           
  2179                           	psect	text11
  2180  0491                     __ptext11:	
  2181 ;; *************** function _External_EEPROM_Init *****************
  2182 ;; Defined at:
  2183 ;;		line 4 in file "External_E2PROM.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;		None
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;		None
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  1    wreg      void 
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0, pclath, cstack
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2197 ;;      Params:         0       0       0       0       0
  2198 ;;      Locals:         0       0       0       0       0
  2199 ;;      Temps:          0       0       0       0       0
  2200 ;;      Totals:         0       0       0       0       0
  2201 ;;Total ram usage:        0 bytes
  2202 ;; Hardware stack levels used:    1
  2203 ;; Hardware stack levels required when called:    1
  2204 ;; This function calls:
  2205 ;;		_I2C_Master_Init
  2206 ;; This function is called by:
  2207 ;;		_main
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           
  2212                           ;psect for function _External_EEPROM_Init
  2213  0491                     _External_EEPROM_Init:
  2214  0491                     l1101:	
  2215                           ;incstack = 0
  2216                           ; Regs used in _External_EEPROM_Init: [wreg+status,2+status,0+pclath+cstack]
  2217                           
  2218                           
  2219                           ;External_E2PROM.c: 5:     I2C_Master_Init();
  2220  0491  120A  118A  24BE  120A  118A  	fcall	_I2C_Master_Init
  2221  0496                     l145:
  2222  0496  0008               	return
  2223  0497                     __end_of_External_EEPROM_Init:
  2224                           
  2225                           	psect	text12
  2226  04BE                     __ptext12:	
  2227 ;; *************** function _I2C_Master_Init *****************
  2228 ;; Defined at:
  2229 ;;		line 3 in file "I2C.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, status,2
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2243 ;;      Params:         0       0       0       0       0
  2244 ;;      Locals:         0       0       0       0       0
  2245 ;;      Temps:          0       0       0       0       0
  2246 ;;      Totals:         0       0       0       0       0
  2247 ;;Total ram usage:        0 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; This function calls:
  2250 ;;		Nothing
  2251 ;; This function is called by:
  2252 ;;		_External_EEPROM_Init
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _I2C_Master_Init
  2258  04BE                     _I2C_Master_Init:
  2259  04BE                     l1061:	
  2260                           ;incstack = 0
  2261                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  2262                           
  2263                           
  2264                           ;I2C.c: 5:   SSPCON = 0x28;
  2265  04BE  3028               	movlw	40
  2266  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2267  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2268  04C1  0094               	movwf	20	;volatile
  2269  04C2                     l1063:
  2270                           
  2271                           ;I2C.c: 6:   SSPCON2 = 0x00;
  2272  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  2273  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  2274  04C4  0191               	clrf	17	;volatile
  2275  04C5                     l1065:
  2276                           
  2277                           ;I2C.c: 7:   SSPSTAT = 0x00;
  2278  04C5  0194               	clrf	20	;volatile
  2279                           
  2280                           ;I2C.c: 8:   SSPADD = ((8000000/4)/100000) - 1;
  2281  04C6  3013               	movlw	19
  2282  04C7  0093               	movwf	19	;volatile
  2283  04C8                     l1067:
  2284                           
  2285                           ;I2C.c: 9:   TRISC3 = 1;
  2286  04C8  1587               	bsf	7,3	;volatile
  2287  04C9                     l1069:
  2288                           
  2289                           ;I2C.c: 10:   TRISC4 = 1;
  2290  04C9  1607               	bsf	7,4	;volatile
  2291  04CA                     l105:
  2292  04CA  0008               	return
  2293  04CB                     __end_of_I2C_Master_Init:
  2294  007E                     btemp	set	126	;btemp
  2295  007E                     wtemp0	set	126
  2296                           
  2297                           	psect	config
  2298                           
  2299                           ;Config register CONFIG @ 0x2007
  2300                           ;	Oscillator Selection bits
  2301                           ;	FOSC = XT, XT oscillator
  2302                           ;	Watchdog Timer Enable bit
  2303                           ;	WDTE = OFF, WDT disabled
  2304                           ;	Power-up Timer Enable bit
  2305                           ;	PWRTE = ON, PWRT enabled
  2306                           ;	Brown-out Reset Enable bit
  2307                           ;	BOREN = ON, BOR enabled
  2308                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2309                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2310                           ;	Data EEPROM Memory Code Protection bit
  2311                           ;	CPD = OFF, Data EEPROM code protection off
  2312                           ;	Flash Program Memory Write Enable bits
  2313                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2314                           ;	In-Circuit Debugger Mode bit
  2315                           ;	DEBUG = 0x1, unprogrammed default
  2316                           ;	Flash Program Memory Code Protection bit
  2317                           ;	CP = OFF, Code protection off
  2318  2007                     	org	8199
  2319  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      7      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _External_EEPROM_Write->_I2C_Write
    _External_EEPROM_Read->_I2C_Read
    _External_EEPROM_Read->_I2C_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    2320
                                              8 COMMON     2     2      0
                                              0 BANK0      7     7      0
               _External_EEPROM_Init
               _External_EEPROM_Read
              _External_EEPROM_Write
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     604
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _External_EEPROM_Write                                3     1      2     544
                                              1 COMMON     3     1      2
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _External_EEPROM_Read                                 3     2      1     408
                                              1 COMMON     3     2      1
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             1     1      0      23
                                              0 COMMON     1     1      0
                           _I2C_NACK
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _External_EEPROM_Init                                 0     0      0       0
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _External_EEPROM_Init
     _I2C_Master_Init
   _External_EEPROM_Read
     _I2C_Read
       _I2C_NACK
         _I2C_Wait
       _I2C_Wait
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
   _External_EEPROM_Write
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Nov 10 23:09:52 2020

                                  pc 0002                   __size_of_I2C_Start 0009  
                 __size_of_I2C_Write 0010                                   l50 0677  
                                 l70 07A1                                   l71 07B0  
                                 l56 06A6                                   l67 0783  
                                 l69 0792                         ___awdiv@sign 0075  
                                 fsr 0004                                  l111 04D7  
                                l105 04CA                                  l114 049F  
                                l108 04CB                                  l132 0514  
                                l117 04A8                                  l126 04B2  
                                l151 0568                                  l145 0496  
                                l129 04E7                                  l403 05C1  
                                l148 0532                                  l390 0628  
                                _RA2 002A                                  _RA3 002B  
                                _RA4 002C                                  _RA5 002D  
                                _RB3 0033                                  _RB4 0034  
                                u330 04D1                                  u410 0606  
                                u331 04D0                                  u411 0605  
                                u340 04D7                                  u500 05A0  
                                u341 04D6                                  u405 05F6  
                                u501 059F                                  u430 061A  
                                u350 05C7                                  u431 0619  
                                u415 0602                                  u351 05C6  
                                u440 061F                                  u360 05D2  
                                u520 05B3                                  u600 06D9  
                                _PEN 048A                                  u441 061E  
                                u425 060E                                  u361 05D1  
                                u521 05B2                                  u505 059C  
                                u601 06D8                                  u370 05E3  
                                u530 05B8                                  u450 056E  
                                u610 06EC                                  u371 05E2  
                                u531 05B7                                  u515 05A7  
                                u451 056D                                  u611 06EB  
                                u460 0579                                  u620 06FF  
                                u540 0650                                  u461 0578  
                                u621 06FE                                  u541 064F  
                                u390 05F5                                  u470 0584  
                                u630 0712                                  u550 068A  
                                u391 05F4                                  u471 0583  
                                u631 0711                                  u623 06FB  
                                u551 0689                                  u640 0725  
                                u560 0696                                  u385 05E7  
                                u641 0724                                  u561 0695  
                                u490 0596                                  u570 06A1  
                                u491 0595                                  u643 0721  
                                u571 06A0                                  u580 06A6  
                                _SEN 0488                                  u485 0588  
                                u581 06A5                                  u590 06AA  
                                u591 06A9                                  u657 07D7  
                                _SSD 0020                           _SSD_status 002A  
                                fsr0 0004                                  indf 0000  
                       ___awmod@sign 0075                                 l1101 0491  
                               l1111 054A                                 l1103 0534  
                               l1113 0554                                 l1105 0539  
                               l1201 05B8                                 l1051 04CB  
                               l1115 055A                                 l1107 053E  
                               l1123 0516                                 l1131 05CC  
                               l1203 05BD                                 l1211 0630  
                               l1061 04BE                                 l1053 04D1  
                               l1117 0562                                 l1109 0544  
                               l1141 05DD                                 l1133 05CE  
                               l1125 05C2                                 l1301 07AB  
                               l1221 0638                                 l1213 0631  
                               l1063 04C2                                 l1055 04A9  
                               l1071 0497                                 l1119 0567  
                               l1151 05F5                                 l1143 05E3  
                               l1135 05D2                                 l1127 05C3  
                               l1303 07B4                                 l1311 07D3  
                               l1231 065D                                 l1223 0639  
                               l1215 0632                                 l1207 0629  
                               l1065 04C5                                 l1057 04AE  
                               l1073 049C                                 l1081 04DE  
                               l1153 0606                                 l1145 05E6  
                               l1161 061A                                 l1137 05D7  
                               l1129 05C7                                 l1305 07BA  
                               l1241 068A                                 l1233 0661  
                               l1225 063E                                 l1217 0633  
                               l1209 062D                                 l1067 04C8  
                               l1059 04B1                                 l1091 0500  
                               l1075 04A0                                 l1083 04E2  
                               l1163 061F                                 l1155 060C  
                               l1147 05ED                                 l1139 05DB  
                               l1171 056A                                 l1251 069B  
                               l1243 068E                                 l1235 0675  
                               l1227 064A                                 l1219 0635  
                               l1069 04C9                                 l1093 0508  
                               l1077 04A5                                 l1085 04E7  
                               l1165 0624                                 l1157 060D  
                               l1149 05F1                                 l1181 057E  
                               l1173 056E                                 l1309 07BD  
                               l1261 06D3                                 l1253 06A1  
                               l1245 0690                                 l1237 0679  
                               l1229 0650                                 l1095 050E  
                               l1079 04D9                                 l1159 0614  
                               l1191 0596                                 l1183 0584  
                               l1175 0573                                 l1271 06FF  
                               l1255 06A2                                 l1247 0696  
                               l1239 0681                                 l1097 0513  
                               l1089 04FB                                 l1193 05A0  
                               l1185 0587                                 l1177 0575  
                               l1169 0569                                 l1273 0701  
                               l1265 06DA                                 l1249 069A  
                               l1195 05A6                                 l1187 058E  
                               l1179 0579                                 l1291 0787  
                               l1283 072A                                 l1275 070A  
                               l1267 06E8                                 l1259 06AA  
                               l1197 05AD                                 l1189 0592  
                               l1293 078D                                 l1285 0740  
                               l1277 0712                                 l1269 06EC  
                               l1199 05B3                                 l1359 07C5  
                               l1295 0796                                 l1287 0756  
                               l1279 0725                                 l1297 079C  
                               l1289 076C                                 l1299 07A5  
                               _RCEN 048B                                 _RSEN 0489  
                   __end_of_I2C_NACK 04B3                                 _main 0629  
                   __end_of_I2C_Read 0515                                 btemp 007E  
                   __end_of_I2C_Wait 04D8                     __end_of_I2C_Stop 04A9  
                               start 0000             External_EEPROM_Read@temp 0073  
                   ?_I2C_Master_Init 0070                                ?_main 0070  
                              _ACKEN 048C                                _ACKDT 048D  
                    __end_of___awdiv 0629                      __end_of___awmod 05C2  
                    ___awdiv@divisor 0070                      ___awdiv@counter 0074  
                              _PORTD 0008                                _TRISA 0085  
                              _TRISD 0088                    __end_of_I2C_Start 04A0  
                  __end_of_I2C_Write 04E8                                pclath 000A  
                              status 0003                                wtemp0 007E  
                    __initialization 07E8                         __end_of_main 07E8  
                             ??_main 0078                 _External_EEPROM_Init 0491  
               _External_EEPROM_Read 0533                     main@EEPROM_Value 0031  
                   ___awdiv@dividend 0072                               _SSPADD 0093  
                             _TRISC3 043B                               _TRISC4 043C  
                             _SSPCON 0014                               _SSPBUF 0013  
 External_EEPROM_Read@Device_Address 0072                            ??___awdiv 0074  
                          ??___awmod 0074                     ___awdiv@quotient 0076  
                    ___awmod@divisor 0070                      ___awmod@counter 0074  
              ?_External_EEPROM_Init 0070                ?_External_EEPROM_Read 0071  
                          ?_I2C_NACK 0070                            ?_I2C_Read 0070  
                          ?_I2C_Wait 0070                            ?_I2C_Stop 0070  
External_EEPROM_Write@Device_Address 0073              __end_of__initialization 07FC  
                     __pcstackCOMMON 0070                         __pidataBANK0 04B3  
                         ??_I2C_NACK 0070                           ??_I2C_Read 0070  
                         ??_I2C_Wait 0070                           ??_I2C_Stop 0070  
                         __pbssBANK0 0032                _External_EEPROM_Write 0515  
                       I2C_Read@Data 0070                           __pmaintext 0629  
             ??_External_EEPROM_Init 0070               ??_External_EEPROM_Read 0072  
                            _ACKSTAT 048E                              _SSPCON2 0091  
                            _SSPSTAT 0094                            _I2C_Start 0497  
                          _I2C_Write 04D8                              ___awdiv 05C2  
                            ___awmod 0569                              __ptext1 0569  
                            __ptext2 05C2                              __ptext3 0515  
                            __ptext4 0533                              __ptext5 04D8  
                            __ptext6 04A0                              __ptext7 0497  
                            __ptext8 04FB                              __ptext9 04A9  
                   ___awmod@dividend 0072             __size_of_I2C_Master_Init 000D  
             ?_External_EEPROM_Write 0071                 end_of_initialization 07FC  
                         ?_I2C_Start 0070                           ?_I2C_Write 0070  
  External_EEPROM_Write@word_Address 0071                            _TRISBbits 0086  
                  __size_of_I2C_NACK 000A                    __size_of_I2C_Read 001A  
                  __size_of_I2C_Wait 000D                    __size_of_I2C_Stop 0009  
                start_initialization 07E8                    ??_I2C_Master_Init 0070  
                        ??_I2C_Start 0070                          ??_I2C_Write 0070  
                         init_fetch0 04E8     External_EEPROM_Read@word_Address 0071  
                        __pdataBANK0 0020                            ___latbits 0002  
                      __pcstackBANK0 002B                     main@Time_Counter 002B  
                    _Seconds_Counter 0037                             ?___awdiv 0070  
                           ?___awmod 0070        __size_of_External_EEPROM_Init 0006  
      __size_of_External_EEPROM_Read 0036                             _I2C_NACK 04A9  
                           _I2C_Read 04FB                             _I2C_Wait 04CB  
                           _I2C_Stop 04A0              ??_External_EEPROM_Write 0073  
                          main@count 002D                       _Minute_Counter 0036  
                      I2C_Write@Data 0070                     __size_of___awdiv 0067  
                   __size_of___awmod 0059                      _I2C_Master_Init 04BE  
                           __ptext10 04CB                             __ptext11 0491  
                           __ptext12 04BE                        __size_of_main 01BF  
                       _SSD1_counter 0035                         _SSD2_counter 0034  
          External_EEPROM_Write@Data 0072                         _SSD3_counter 0033  
                       _SSD4_counter 0032                             init_ram0 04EC  
            __end_of_I2C_Master_Init 04CB       __size_of_External_EEPROM_Write 001E  
      __end_of_External_EEPROM_Write 0533         __end_of_External_EEPROM_Init 0497  
       __end_of_External_EEPROM_Read 0569  
